摩的司机,平时特别好强的人，突然变得柔和……平时很少主动和你联系，突然很急切地想见你，下一秒又交代你不用急着来，或者不用来也可以……,662,47
花火,"「把要自杀、抑郁之类的话说出来的人一般都不会出事」，这个说法不具客观性。有些人是会用自杀和抑郁作为博取关注，捉弄他人取乐的理由，让人白操心和忙活一场。但是这并不意味着有自杀企图和实施自杀行为的人，不会做出向外求助的行为。他们会向外界求助，甚至会采取强烈的方式来表达。在知乎的「抑郁症」和「自杀」话题下，就可以看到为数不少的知友在求助，或提到自己有自杀冲动、实施自杀行为前，曾向身边的亲友寻求帮助。据国外的研究显示，各国90%以上的自杀是由于罹患精神障碍造成。罹患精神障碍的人群中，患有抑郁症的人自杀率排第一位。患有双相情感障碍（呈现中到重度抑郁相的患者有自杀风险。非精神医疗和心理专业领域，双相情感障碍常被混同和归于抑郁症来谈）、创伤后应激障碍等精神障碍，也存在一定的自杀风险。一个人无论何时具备以下4-5项危险因素，可以认为这个人处于自杀的高危时期：有自杀家族史有自杀未遂史已经形成一个特别的自杀计划最近经历了心爱的人去世，离婚或分居最近由于经济损失或受虐待使得家庭不稳定陷入特别的创伤而难以自拔有精神疾病有药物或酒精滥用史最近有躯体或心理创伤有失败的医疗史独居，而且与他人失去联系有抑郁症，目前处于抑郁症的恢复期或抑郁发作正在住院治疗在分配个人财产或安排后事有特别的情绪和行为改变，如冷漠、退缩、隔离、易怒、恐慌、焦虑，或者社交、睡眠、饮食、学习、工作习惯发生改变有严重的绝望或无助感陷于曾经历过的躯体、心理或性虐待的情结中不能自拔有愤怒、攻击性、孤独、内疚、敌意、 悲伤或失望等情感表达从上述情况可以看出，很多人是处于人生的危机当中，自杀是一时之念。大多数犹豫不决或内心冲突的自杀求助者，不仅提供一些自杀线索，而且以某种方式请求帮助。这些线索可能是言语的，行为的，处于某种状态或综合征的线索。言语线索指口头或书面表明的，可能直接说“我不想活了”或非直接的说，“自己对任何人都没有用了”，“死了更好”，也可以是写遗书。行为线索可能是与人告别、安排后事，甚至割腕，以此作为一种自杀“实践”或自杀方式。这样的行为线索比真正相似更能说明在“寻求帮助”。状况线索包括配偶死亡、离婚、难以忍受的躯体疼痛或不能治愈的晚期疾病，突然破产，陷入心爱的人死亡忌日或陷入其他生活状况的急剧改变。综合症线索包括各种想自杀的症状，如严重的抑郁症、孤独、绝望、依赖及对生活的不满。几乎所有想自杀的求助者都提供了几种线索或呼救信号。有些线索和寻求帮助的信号易于识别，也有些是难以识别的。可以说，没有人100%的想自杀。常见的自杀求助讯号，有大致以下几种：说「不想活了」或「死了更好」。表示无助、绝望和自身没有价值表示陷入痛苦之中无法自拔，有中止痛苦的意愿嘱咐和安排身后事有道别的表示间接的危险讯息：浏览和询问自杀的办法购买自杀的物品（eg.大剂量的安眠药、含剧毒的药剂、绳索和刀具）把珍藏的心爱或昂贵的物品送人谈论很多死亡和自杀的话题，对于他人的自杀身亡表示羡慕或愿意效仿易怒、焦躁不安或情绪化有冲动的举动或破坏性的行为（eg.危险驾驶）持续的自残行为（eg.身上不断出现伤痕，有撞头、拿香烟烫自己、绝食等行为）长时间一个人发呆和哭泣安眠和止疼药物的滥用抑郁症、处于抑郁相的双相情感障碍和创伤后应激障碍等精神障碍患者，他们的抑郁情绪达到中到重度，以及在治疗恢复期都可能做出自杀行为。精神障碍患者的自杀倾向具有持续和反复性，需要额外的留意。「自杀求助讯号」中符合一项就有实施自杀可能性，「间接的危险讯息」中符合两项或两项以上，也会具有同样的危险性，需加强监督与防范。----自杀的干预和预防：发觉后，可以简单询问企图自杀者为什么想自杀。不是当即采取自杀行为（eg.准备跳楼）可以问下如果想自杀打算怎么做。如对方已有具体的自杀计划，这是可能实施自杀的高危讯号，需额外的留意。交流上以倾听为主，表示关心和支持。不要去评判和指责，更不能用辱骂和争吵等方式来刺激对方。不承诺替对方就自杀的情况保密。「企图自杀者是陌生人」见到有陌生人提有自杀冲动或行为的时候，线上遇到尽量劝说对方拨打危机干预热线。对方表示已有或立即准备施行自杀行动，立即通知社区管理，联系网警。线下见到可拨打110，如对方受了伤同时拨打120。110和120未到之前，不知该怎么拖住自杀者不自杀，可咨询心理危机干预热线。热线的工作人员能为企图自杀者及其亲友、目睹自杀的人做短暂的危机干预，也能教导来电者如何处理自杀者的紧急状况。「企图自杀者是普通朋友、同事或远亲」劝其立即拨打心理危机干预热线，设法通知其亲友或同事、室友等有密切联系和频繁接触的人，说明事情的严重性并建议他们通知其家属，陪同企图自杀者致电给心理危机干预热线、找所在学校或机构的心理咨询中心、当地的精神专科医院做评估排除继发的自杀风险。要是企图自杀者曾经或疑似罹患精神障碍（eg. 有强烈并持续的自杀冲动），立即通知其家属陪同去医院治疗。「企图自杀者是家属或好友」企图自杀者是一时冲动有自杀意愿或做出自杀行为，致电给心理危机干预热线、找所在学校或机构的心理咨询中心、当地的精神专科医院做评估排除继发的自杀风险。要是对方已处于治疗阶段，跟医生交流调整治疗方案。对方已采取过自杀行为或准备采取自杀行为，当即联系当地的精神专科医院陪同患者去做住院治疗。不是法定监护人无权给患者办入院手续，签署知情同意书。患者的好友或非婚恋人须通知其家属获得对方的许可才能办理。如有不明之处，优先询问医院的医护人员，其次才是心理危机干预热线。在家中护理，需做好以下几项：监护。无论白天或晚上都要寸步不离的看着。藏匿家中的危险物品（eg. 剪刀、刀等尖锐锋利的物品，农药、毒鼠强等含毒性的药剂和绳索、腰带、塑料袋等可以造成机械性窒息的物品）平时门窗锁紧和看好，防止患者夺门或窗而出或有跳楼的举动。窗子可以考虑装防护栏。在服药治疗期间，不让患者接触到大剂量的治疗药物。安眠药等可以引起危急状况的药物也需保管好。避免指责、争执和其他冲撞行为，凡事切记好言相劝。（在采取以上行动时，要显得自然和隐蔽、不要引起患者反感）----心理危机干预热线北京心理危机干预热线（24小时开通）：800 - 810 - 1117（座机）、010 - 82951332（手机、IP和分机用户）。开设在北京回龙观医院的北京心理危机研究与干预中心，国内目前获世界卫生组织心理危机预防研究中心认证的机构。杭州心理危机干预热线（24小时开通）：0571 - 85029595广州心理危机干预热线（24小时开通）： 020 - 81899120深圳心理危机干预热线：0755 - 25629459 （AM8:00 - PM10:00）武汉心理危机干预热线：027 - 85844666 （周一至周五 AM8:00-12:00 PM2:00-17:00）四川心理危机干预热线：028 - 87577510、87528604 （AM8:00 - PM10:00）提示：国内由精神卫生机构开办的心理危机干预热线，2013年有18条。民办的心理热线若干，管理和干预水准不明。心理危机干预热线开设至今存在一些问题：拨打不通。线路繁忙，热门的热线会出现长时间占线的情况。部分承诺24开通的热线无法接通（eg, 承诺24小时开通，实际上没这么操作；服务或使用的号码取消）。接线人员的水准不一。热线收入低，工作枯燥和压力大等原因引起的人员流动性大，外聘人员的管理问题等。个别热线的工作人员缺乏感情交流，处理危机的反应和能力不佳，遇到这种情况最好换个接线的工作人员或换个热线拨打，直到得到有用的帮助。违规操作。偶有热线外聘的工作人员，利用工作之便借机向来电者推销高价的心理咨询和培训课程，或有意图与来电者发展私人感情关系，请勿轻信。其他相关的讯息请浏览「医疗及公益方面的资源」中的「自杀」和「抑郁症」分类。如回答或提供的资讯有不足之处，请相关领域的专业人士指明，我会加以修正。----正文的部分内容引用自 《危机干预策略》作者：(美) B.E.Gilliland, R.K.James",2319,193
申清军,或者开始一点一点地抹掉自己存在过的痕迹========================05.09更新========================突然看着评论有些心疼就给一个大大的抱抱吧不管生活如何不堪，还是有些美好值得去体验的不管怎么样，别轻易放弃自己,456,95
vicky cancer,很多人用很奇怪的眼光来看待抑郁症，会觉得抑郁不过就是情绪病，何必夸张化。说说真实感受，抑郁的人，其实跟常人没太大不同，就是焦虑多了点，消极情绪多了点，其他都很正常。但这只是基于抑郁患者情绪稳定时。有几个自身感觉比较明显的情况吧，这里就说说：1.失眠，浅眠，不间断惊醒，神经绷得很紧，身边一丁点动静都会睁开眼睛。2.持续的心情低落，难受，对周遭事情无法产生兴趣，内心有强烈的恐惧以及空洞，在朋友面前很想体现出很坚强的样子，但实质软弱，无助，爱哭。精神会处于时好时坏的状态，好的时候你会觉得自己很阳光，很爱笑，很厉害很自信，坏的时候你会觉得自己就是个包袱，就是个负累，就是个废物。3.不会有强烈的欲望，基本不会觉得饿，不会很主动想要吃饭。4.会断断续续出现急性头痛的症状5.会出现自残的倾向，会进行割脉等行为「把要自杀、抑郁之类的话说出来的人一般都不会出事」这个说法，本来就是对于抑郁的不了解，抑郁患者自身负面情绪过于大，很消极很容易就会联想到要自杀。当把这些话说出来的时候，无论是不是带有玩笑成分，都应该要重视，因为这已经证明这念头已经存在于脑海中，当身边好友发现这些话越来越频繁出现时，就应该警惕，因为这代表这念头越来越多被考虑。●多注意抑郁患者的情绪，当其处于封闭的阶段的时候，变得沉默不语，这就代表情绪很不对劲。●少说教，少教训，越说越厌恶越厌世。●身边的人是做不到带动抑郁患者情绪的，但能注意其情绪动向，很多抑郁患者情绪说来就来，上一秒笑下一秒哭是常事。抑郁症是个病，不是感冒发烧吃个药就会好的病，复发率高，很多人以为情绪不是病，其实这点很应该重视,306,42
哈尼水果cup,要你放下手里事一定要陪她。特别那种你以为兴趣非常广泛，脾气很强硬或者才华很高的。 有人在不合适的时间坚持要打扰你。另外，眼神很空，下眼白多，眨眼很慢。跟你分析出人生无意义。,129,7
刘逆武,最明显的信号是对什么东西都不感兴趣或装作感兴趣。绝望的人是对什么都没愉悦感的，也发现不了美的。,119,15
匿名用户,我也好怕有一天我会去自杀的，但是其他人觉得我只是在撒娇要不觉得我小题大作，但是我已经3天都没心情吃饭了，每天紧张兮兮，像傻瓜一样，有时候希望给一个确切的答案给我，我每天强撑住对大家笑 ，我知道最近基本精神状态都和外界隔离了，心情变得冷漠极了，有时候想爸妈死了就不会为我的死伤心了 ， 但是就是太在乎他们了 ，一直让我狠不下心自杀，有时候觉得绝望得不得了  ，简直想从楼上跳下去解脱算了。之前有患抑郁症，后面没怎么发作 ，这一次有时候觉得熬不下去  ，最希望有无痛的死亡或者有个正当理由死去， ,107,60
沈阿毛,一般来说，抑郁症患者是很难发出求救信号的。“并不相信世界上有能够拯救自己的人”，或者说“并不相信自己值得被拯救”，这样的心态才是造成抑郁的原因之一。因为担忧被排斥、不被理解和拖累身边的人，抑郁症患者会把痛苦紧紧锁闭在心里，使自己处在隔绝而沉默的状态中。深陷泥潭中的他们根本没办法主动求救，甚至自己都放弃了自己。如果身边的人突然消失，或者长期排斥与外人交流、精神疲惫活力下降，这大概就是他们所发出的SOS。这样的信号，需要身边的人细心观察和理解认同，需要有人能够站在他身边一起承担，让他相信“你不是一个人”，也让他相信“你可以不完美，我依然爱你”。P.S「把要自杀、抑郁之类的话说出来的人一般都不会出事」的说法，我个人非常讨厌。这是一种粗暴而居高临下的旁观者判断方式。当有人说出自己很抑郁或要自杀时，就算不是抑郁症患者，也说明现在的心理状态是有问题的，希望能够得到别人的关心和爱护，而不是怀疑、审视、不屑和批判。痛苦是等值的，没有高下轻重之分，都需要治愈。爱是治愈一切的良方。更新一下：从写这个回答到现在两年了，抑郁症已经基本控制住啦，在维稳康复期。我是有点抗药的体质，试过好几种药，中间经历不少波折，有过完全想放弃的时候，最后还是挺过来了。在搜索这个问题的你一定正在难过吧，可能沉浸在绝望里，看不到尽头，觉得身边没有任何支持，一个人快要走不下去了。但是希望你能明白，这是生病，去看医生，去吃药。可以觉得医生也救不了我吧吃药也没用吧，但是把它做个聊胜于无的小尝试，就算没用，反正也不会更差了，不是吗？可能没人能帮到我们，所以自己要来勇敢治疗正在感受到的痛苦。不用每天都哭，不用一直噩梦，吃的东西有味道，能和周围的人顺畅聊天，走在阳光里觉得空气真好啊。当我突然意识到自己终于能够感觉到这些的时候，高兴的想哭。这些是很好很好很好的事，希望你也会在一天突然发现，原来我也做到了。,589,56
匿名用户,会笑 说拜拜啦 ,108,15
匿名用户,我吞药过很多次，但是天不绝人，最后都被人抢救了过来。有代表性的一次是我在一个小旅馆，打电话对男友说他若不来我就去死，他始终没来，我就吞药了，然后把自己东西整理好干干净净躺在床上，等待着死亡的来临。后来我就神智不清了，再后来我醒来就是躺在旅馆，男友在身旁，至于在医院洗胃以及他如何找到我的，我完全不记得了。另一次是我到了外地，找到一家偏僻的旅馆，之前和旅店老板谈话时还是非常平静正常笑面迎人的，随手关上房门我便吃药了，然后也是静静躺着，后来仍然没死成。最近一次是我整理好房间，然后装扮好自己，然后下楼奶吧里买了一份热牛奶，打算用热牛奶把药片喝下去。此外还买过木炭，妄图烧碳。在私人手中买过安眠药。我害怕疼痛和见血，可能自己真的不勇敢。一直寻求一种更安乐的方式结束自己的生命。但是，面对扬言要自杀的人，千万不要冷嘲热讽表达出你的怀疑态度，也不要火上浇油，而是应该认真倾听，引导对方说出他的苦恼，并表示出你完全理解他的感受，最好是说你也有类似的经历，这样他才会得到宣泄，才会感受到世界的温暖。否则，即使他这次是犹豫不决，但你的冷酷和忽视会让他感受到这个世界的敌意，即使他这次不自杀，也会加重抑郁病情，最终导致真的踏上亡命之路。我现在是想通了一点，如果自己命不该绝，想死也不是容易的。,82,84
匿名用户,除了自己的男朋友，只对唯一一个不在同一城市的好朋友说过自己曾经想自杀。但后来发现，男朋友，（历任）根本就不在乎，在他们眼里，你听不容易的，但最终也只不过是自己自暴自弃而已。这个社会，其实真的很残酷。,124,43
shou qiu,长期抑郁症想死的，基本都会说出口，不说而死的，则是短期冲动型。抑郁症会对整个世界的失望，长期抑郁症的，有导火索，但是多已经随着时间流逝而模糊不清（不再重要），而仅仅停留在对世界的拒绝上。短期的会慢慢走出来（可能是用死亡）。如果不是真的特别重要的人，或者自己不是真的特别友善，有长期战斗的准备、智慧的视角和策略的话，对抑郁症患者的帮助要适可而止，互不影响，不要让对方形成依赖，避免最终彼此受伤。有时候就是一句简单的理解的话，一个简单的笑容，避免长谈，避免他视，普通对待，避免过分温柔。长期抑郁症患者，很容易对自己的状态形成依赖，以此将自己与世界隔开——我是不同的——来保护自己，所以。。。总结就是，理解和普通的友善吧。对了，抑郁会伴随长期抑郁症患者一生，像痣一样，变得正能量十足的话，也都是假象，所以随它而去吧。补充：这两年来，很多朋友来寻求帮助，我觉得很无措，所以一直什么都没回复。但是你们每一次的询问都让我心揪起来一次，所以我想了很长很长很长的时间，写下这些文字，不敢说是有效，但如果真的无处可去，只是作为启发，至少希望能先给自己一个机会，这么尝试一次。今天， 先坐下来冥想5-15分钟，就是打坐，不要在意姿势，什么都不要去想，尽力摒除一切思绪，直到平静下来为止再拿一张纸、一支笔，坐在桌前，花30分钟或以上的时间，好好想一想，你理想中的生活是什么样的？写下来，并且画下来（不要在意是否好看）休息第二天，同样先冥想5-15分钟再拿一张纸和一支笔，花30分钟想一下，真正能让你鼓起劲做的事情是什么休息第三天，冥想5-15分钟拿一张纸和一支笔，想一下以下问题，并以罗列的方式（1、2、3..）一一记录下来：我是一个什么样的人？我的动力是什么？我擅长什么？我喜欢什么？我喜欢的事情、东西、人出现在我的周围吗？它们/他们在哪儿呢？接近/拥有他们的办法是什么呢？我无法接受什么？它们在我的周围吗？使它们离开/离开它们的办法是什么呢？第四天，冥想5-15分钟拿出前三天的三张纸，并排放着，在这三张纸中，用红色的笔圈出其中迫切想要完成的1件事情休息第五天，冥想5-15分钟拿出一张新的纸和笔，写下第一件想完成的事情，想一想，完成这件它，需要做哪些事情：1、2、3...去做吧第六、七、八...天，持续每天冥想5-15分钟把第一张纸，你理想的生活，贴在墙上，不要忘记了然后，继续做你想要做的那1件事情第十五天，冥想5-15分钟取下第一张纸，再拿一张纸和一支笔，放在第一张纸旁边，好好思考一下，达到这样的生活短期、长期需要做什么把第一张纸贴回去，把这张新的纸收起来，放在自己宝贝的地方休息在你准备好的那一天，拿出第五张纸，一件一件去完成它。其实，我们首先需要做的是——触摸自己和这个世界。1、至少好好和自己交谈一次，用5天的时间2、好好去看一下自己、周围的世界，感觉“现在”、感觉此时此刻你的世界，每天用冥想来和世界真正相处一次3、找到珍视的感觉和珍视的那个东西4、永远永远不要忘了。,217,87
范新刚,抑郁症的发病时 表现--懒--不愿动、不愿出门、不愿见人；呆--不愿说话、脑子反应慢、话少；愁--愁眉苦脸、唉声叹气、悲观消极、度日如年、生不如死--,97,28
夜辰,事实上，强抑郁患者的隐藏能力一般都不低，如果你想发现征兆的话，只能从细节着手，奇怪的话，稍微有些不协调的语言，对方喜欢的歌，图片，选择的签名等等，大多数情况下，不论如何，自杀者都有相关的不协调情况，而求教的语言也隐藏在其中。很痛苦，很痛苦，好难受，好吵，不知道怎么好，对不起，这些心情，有时候会隐藏在微妙的话语和相关的习惯中，因为人是无法真正完全隐藏心情的，即使没有确实想法，也会留下一下，这就是唯一的征兆。恩，就我个人而言，发现了至少4人以上的情况，虽然作为咨询效果不一定好，但至少对他人能带来片刻的幸福，对我来说就算是不错的结果了。,61,7
匿名用户,那些话倒是可以看成“求救”，算是人求生的本能在求救吧，我不知道别人是不是在自杀之前毫不犹豫，反正就我的经验来说是会犹豫的，大概算是抑郁想死的想法跟求生本能做斗争吧。即使知道是求救你能做什么呢？别嘲笑就行了。我在割腕之前的一段时间在没有熟人知道的豆瓣微博等地方，写过很多次自己想死以及质疑生命表达自己痛苦的这样直白的话，在全都认识的人人跟QQ空间上写过“想同上帝握手言和”“想永远停留在那个夏天”这样的话，我想不管是认识我的还是不认识我的，大概都在觉着我矫情没想过我是真的在想死吧，当然我没死成所以看来还是矫情。对了我还用Q漂流瓶问过陌生人我想死，要不要去死，别人回我的都是去死吧，好像还跟人发过豆邮别人也说的你去死吧。说起来实施第一次是割腕，刀片太钝就割半天没割到动脉，太疼了就放弃，也就是留了条疤，其实有人看出过我手上的疤是怎么回事，但是我没有承认过。割脉没死了就喝药吧，夜里对着一瓶药急出一身汗，死跟活就是一念之间，后来也没死，所以别人说我是矫情我也认毕竟我没有真的死掉。现在基本康复了不会想死了。,22,19
徐湘楠,这些不是求救信号，抑郁症患者的求救信号是把自己当成一个破罐子，然后破摔……你觉得一个人烂好人，又自卑过度，多半抑郁，如果只是压抑得难受，有可能是穷的——另外大部分抑郁患者伴有焦虑，焦虑是痛苦的根源。,82,27
猫尾巴被踩,真可笑，真想死的人绝不会【求救】，但是如果你够细心，是可以察觉决意寻思的迹象拿我过去的经历来说：烧毁书信手稿、财物移送他人、断绝社会交际（现今就是手机打不通、通讯软件无回应等失联现象），见了本人会看到一个蓬头垢面饮食不周的怪物正在翻弄私人物品然后丢弃掉即使是抑郁，也分大致两类如果是我过去这类缺乏实际攻击性，情绪持续走低的，厌世逃离的三观下，会在智力许可的范围内将自己存在于人世的痕迹尽量扫除掉，以期不影响任何人生活的安安静静的【走开】，这种是阴性情绪主导的另一类具有某种不确定攻击性，情绪会因为厌恶而愤怒进而有报复心理，轻的是卧轨、撞车、跳楼这类具有行为艺术表演性的想要引起社会注意的，所以说这类行为可能是不想死的人为了【求救】，也有可能是以死作为报复性表演；重的就有同归于尽的恐怖主义行径，如带汽油公交自焚，甚至身绑爆炸物找人多的地方自爆，假设其并不是某种类似圣战的理想主义三观，仅仅是个人绝望痛恨死前带走一波陪葬的话；这类在实施自杀的时候会有近似冲动的高昂的阳性情绪，但你很难说是积极情绪，董存瑞黄继光那是为了战友牺牲自己和敌人同归于尽，可这些人已经孤身一人没有队友了，所面对的任何人都是敌人，你会向敌人【求救】吗？你会自残自毁来威胁敌人已获得帮助吗？无论是以上哪种，都不可能积极的与人交流，更不会频繁谈论死亡和研究怎么死的手法对于认为谈论自杀研究自杀就是值得关注的意见，我觉得灰常可笑，大多数不吝于公开做这种事的人每天喊【郁闷】每周说【想死】，就和当今社会整天说【找死】【去死】一样咒骂的人一样普遍，就现今这个信息时代环境下，说死作死还离死很远，会叫的狗不咬人，弱智都知道让别人知道就会被干预阻止，抑郁不是智力低下，抑郁恰恰能集中注意力在一些事情上从而比没抑郁功能的人口更成熟的思考死是灰常简单的事，活着才难，所以我们遇上困难才想用简单的方法解决，常有未成年小妞在我面前瞎叫唤怎么死才好，我只会回答最简单有效的方法：摸到你的颈动脉，用刀片划开，血喷涌出来开始十分钟内脑死亡她们会说：我摸不到颈动脉……【那你tmd就折腾点别的来撒娇！别tmd拿死在我面前唠叨！我就算能原谅你的无知天真，也还是有受到刺激好么？】这话我是不会说的，她们需要的只是别人的关心，何尝懂得关心别人？你千万别跟任何人谈任何事情。你只要一谈起，就会想念起每一个人来。——J.D.塞林格（Jerome David Salinger，1919年1月1日－2010年1月27日）,37,40
徐大喵,引用自网络“抑郁症的DSM－IV诊断标准A.在连续两周的时间里，病人表现出下列九个症状中的五个以上。这些症状必须是病人以前没有的、或者极轻的。并且至少包括症状（1）和（2）中的一个。1. 每天的大部分时间心情抑郁，或者是由病人自我报告例如，感到伤心，心理空空的），或者是通过旁人的观察（例如，暗暗流泪）注意：在儿童和青少年中，可以表现为易激惹，而不是明显的心情抑郁。2. 在每天大部分时间，对所有或者大多数平时感兴趣的活动失去了兴趣。或者通过病人自我报告，或者通过旁人的观察。3. 体重显著减少或增加（正常体重的5％），食欲显著降低或增加。注意：在儿童中，考虑缺乏正常的体重增加。4. 每天失眠或者睡眠过多。5. 每天精神运动亢进或减少（不止是自我主观感觉到的坐立不安或者不想动，旁人都可以观察得到）。6. 每天感到疲劳，缺乏精力。7.每天感到自己没有价值，或者自罪自贬（可能出现妄想）。这不仅是普通的自责，或只是对自己的抑郁感到丢脸。8. 每天注意力和思考能力下降，做决定时犹豫不(自我报告或者是旁人的观察）9. 常常想到死（不只是惧怕死亡），或者常常有自杀的念头但没有具体的计划，或者是有自杀的具体计划，甚至有自杀行为。B. 排除双向燥郁。（双向燥郁的诊断标准，请参见 燥郁症）C. 上述症状对病人的生活工作或其他重要方面造成严重影响。D. 上述症状不是由于药物的生理作用（例如，服药，吸毒，酗酒）或者躯体疾病所引起（例如，甲状腺分泌降低）。E. 上述症状不能仅仅由丧失亲友来解释。（如果有丧失亲友的事件发生，那么上述症状必须在事件发生后的两个月后仍存在，而且伴随着显著的生活工作方面的功能缺损、病态的自罪自责，自杀观念，精神症状，或精神运动迟滞。）”=================个人觉得，重度抑郁自主求救能力弱，尼能感受到的是一股弥漫在他身边的低落情绪。而说不说想自杀之类的话，其实跟我们喊我要减肥一样，可能是真的要减肥，可能是希望别人来督促窝，也可能是喊了能让自己心安，情绪得到宣泄。它只是一个不具备决定性的参考依据，而想要帮到抑郁的人，需要的是全面系统的观察诊断。诶，我是不是答偏题了…,39,9
MarkieGeroge,有抑郁症千万不要封闭自己,14,19
匿名用户,看话是怎么说的。“我得了抑郁症，我要自杀。”和“想要自杀，然后得了抑郁症。”二者，显然是后者需要帮助。那些绝望深入骨髓的抑郁症患者，在他们的意识里往往抑郁症是自杀意愿的伴生物。他们通常不会在抑郁症的痛苦上过多纠结，和他人的沟通也不会强调抑郁症这一点，而会在交流中会反复验证要不要自杀这个话题，往往比较隐晦，通常会包涵回忆，亲人，家乡这些东西。真正要自杀的抑郁症患者，和他人顺畅交流的能力，和他人探讨自己的意愿这方面的能力都很弱。还能比较顺畅的交流，无论展示的是什么信息，暂时不用担心会扑街。,12,1
清泉浅井,应当寻求专业治疗。否则很危险。,2,5
