张翠花,不要相信网上的测评问卷！不要相信网上的测评问卷！不要相信网上的测评问卷！！！有什么问题请去医院精神科、心理科咨询医生医生会给你开相应的测评量表测出来也不一定准确因为和你当时的心理状态和心情相关最准确的是带家属或者了解你的朋友一起由第三方的角度来阐述你的情况这样对医生的诊断有很大帮助至于挂什么号建议找专家号价格高一些医生专业水平要好点不会像我一样出现误诊我是在上海精神卫生中心做的诊断后来发现吃药没用改善去了长海医院才发现是误诊也怪我当时不能陈述好自己的情况说多了反正就是这种专业的事情就交给专业的人去做就好自己不要瞎操心了祝好～,16,9
文鹿鹿,咦，说出来您可能不信，除了记忆力那条，其余的我和题主一模一样诶(◦˙▽˙◦)我现在一天吃两片盐酸舍曲林（抗抑郁和强迫症）和两片思瑞康（抗精神分裂症和双相情感障碍）用药三个月感觉情绪稳定多了，不会整日整日地感觉很爆炸很崩溃和世界格格不入，可以和朋友自在地交谈了（朋友也变多了嘿嘿嘿）不会觉得恍惚和突然昏倒了，也不会很累很累很累累到坐不住浑身发麻眼睛发黑等等等等，也不会心脏整日整日地疼痛疼到不知所措，虽然还是会疼，不过好多啦！副作用就是情感淡漠、食欲减退、性欲减退，比起寻死觅活的时候舒服多啦！！！我爱医生，快乐* (๑´∀`๑)ง*一定要找好医生。我在武汉市精神卫生中心就诊，先挂的是普诊号，那个医生咄咄逼人不说还刻意乱说您的病情想坑钱...因为我比较了解抑郁症这块儿所以知道她在瞎bb...后来见过的两位医生都是大名鼎鼎的主任医师，其中一位非常好，非常善解人意而且实事求是，对待病人真诚客观，就是总听不懂我的主诉...（可能是我语文太差了）另一位医生，对患者本身毫不关心，就想收您的钱...所以即使是专家，也不能尽信啊（摊手）就是这样，懂我意思了吧，小伙子( ͡° ͜ʖ ͡°)✧早日康复哟(￣▽￣)~*,21,20
夜泮,都说的太复杂了。失去爱事情，人，物的能力。,3,10
匿名用户,我也曾经这样了一段时间。我记得每天晚上哭一个小时，早上起来昏昏沉沉，不想上学，不想动，不想吃饭，不想说话，不想动脑。别人说什么我都无所谓，动不动就突然在课堂上哭的稀里哗啦，忍都忍不住。每天作业拖着写不完，拿着手机特别迷茫，无所事事，一写写一两点，父母也不知道拿我怎么办，整天和父母吵架，老是感觉心悸，或者脸在抽搐（可能因为睡眠不足）头发一直掉，啥都记不住，右脑经常有刺痛感。动不动流口水，手老出汗，觉得每个人都很讨厌，每个人都讨厌我，经常发呆，没有时间概念，吃饭没胃口，一口都吃不下，感觉没有力气，每天闲下来不拿手机只想哭。感觉自己被生活裹挟着往前走。啥都不想干，只想睡一会，可一拿手机又开始玩了。好的时候和别人没什么两样，只是性格阴晴不定，爱发脾气（不过我怂，不敢和别人发，父母我一回家就摊了懒得吵，只会自己心里窝火，但是别人感受的出来，只是我对打好关系还算可以）在以前那个学校，我本来不管在老师眼里还是同学眼里都是天才一样的存在，差点成为班花，什么都懂。然后我除了过去什么都没有了，我还忘了很多以前的事，直到现在都记不起来。我写的可能有些混乱，其实这段日子是几个月前。说实在，我觉得抑郁是最难熬的，你明明有意志，就是动不了（啥都不想干，不想动，不想吃饭，很痛苦，只想哭）有几个描述抑郁的，挺好。抑郁症的症状都有哪些？https://www.zhihu.com/question/267879501/answer/340669205潜在抑郁症在生活中的表现有哪些？在这之前我应该有点人格障碍，但具体是哪个我不知道，因为我感觉我都有。最可怕的不是抑郁症，而是你活该。嗯，我活该。我活该对别人掏心掏肺别人一个眼神我就仿佛堕入谷底，做事畏手畏脚。别人说的每一句我都以为再说我，被说是玻璃心（我们语文老师亲口说的，，因为他说我们班一位同学我呼吸明显不对劲，仿佛要窒息了），在课堂上捂着嘴怕吵到别人哭泣被前面女生嫌弃的瞪了一眼。可我从来对人那么好都是给谁看的，每次吃东西都是我掏的钱，说话小心翼翼就算有情绪也不外露，就算很难过也尽量不哭我觉得能看医生就去看吧，不能也没关系，把时间安排好，每天运动一会，就是最简单的。家庭条件好的话养只小动物。虽然我还是不能很好控制自己，但至少我没有那么颓丧了。。。日子是过出来的。我们年龄还小，日子还长。。。希望你能成为自己的坚强后盾，把每一天过好，变得强大，变得优秀，多与老者对话，不要理会别人的看法。不说了，我心悸,16,7
ZH YAO,"1. 我是否表里不一？做出来和内心想的不一样4. 我是否无条件吸纳一切？为了看起来很真诚？7. 我是否有无明烦恼？逃避痛苦，看起来很快乐？2. 我是否在压抑自身需求？只为了看起来对人有帮助5. 我是否在远离自身情感？看起来很有知识？8. 我是否否认自身软弱？看起来很强大？3. 我是否在追求大众认同？看起来很成功？6. 我是否在不停歇的寻找危险因素？看起来很忠诚？9. 我是否在自我麻痹觉得这也不要紧那也不要紧？看起来和和蔼？——————每个人应该都是符合其中1～3条上次编辑：2019 02 10更新, 请大致上无视之前的答案。看这两篇就够了MBTI背后的东西：金色魔王：2道题确定你的认知模式和认知过程，若要咨询请告诉我TaIb 等级E~A九型人格背后的东西：金色魔王：9个选项快速确定你的目的和整合以后的人生结构 若要咨询请告诉我1~9 ",15,4
匿名用户,关于人为什么活着的问题，说一下我自己的答案:为什么人要活着呢？因为不想活的人很多都死了啊，剩下来的人自然大多数都是不想死的，他们的后代也多数倾向于不想死。就好像长颈鹿的脖子为什么那么长一样——短的死得快，后代更容易获得长脖子基因变成长脖子。就我对意义这个词的理解而言，人活着这件事本身可没什么意义。大多数人活着，完全是靠基因里的本能而已。再加上一些多巴胺啥的时不时作为奖励，人就不想死了。一些人生的意义，人为什么活着的问题下，很多人都会说什么“还有那么多好吃的，爱自己的人，还有那么多没见过的景色，未曾体验过的美好的事物巴拉巴拉”，说到底，也不过是多巴胺之类的罢了，因为有快乐的可能，所以有盼头啊。反之，如果你看到有人说“还有那么多痛苦等着你，还有那么多恨你的人巴拉巴拉”，你怎么想？如果多巴胺啥的跑了，本能又不是强大到逆天，我们就自然而然需要找点别的来支撑自己活下去。（一些特殊情况，比如复仇之类的，这里就不作讨论了）（这个回答我有可能会回来更一下，因为还有没说完的一件重要的事，也可能不会，因为不知从何说起）去看看医生吧，找回你的多巴胺，找回你的快乐。（吃药有时候真的可以很管用）再挂个专栏，我觉得超级棒以至于忍不住分享（我把专栏里的文章几乎全看了一遍我会乱说？），个人建议倒着往前看，或者先看那些赞多的蚌病成珠↑对普通人也可以很有帮助，虽然我知道你们不会主动去看,8,1
匿名用户,我有很多想跟你们分享 可是我累的不想打字 ,8,4
李狗嗨同志,我以前也跟你一样被人活着为啥这个问题困扰。但是我都是自己憋着想，不敢问。后来找到很多相关的书看。什么都看，不挑食。从佛经道德经，看到死海古卷。从中世纪小道传说看到各类志怪故事。从人类起源看到时间简史看到宇宙大爆炸理论。后来么，发现自己装了满脑子稀奇古怪之后，出现一个情况，慢慢意识到，活着不仅仅是活着这么简单，随着这些书籍的阅读，出现了更多的问题需要思考。之后开始看黑格尔，叔本华，笛卡尔，福柯，亚里士多德，尼采，加缪等等等等最后明白了一个事儿人活着并不是为了自己的目的和利益，人是一个大种族，每一个看起来无意义的个体组合起来，就是人类。生而为人，成为地球上最高等的物种之一，几率很小，是莫大的幸运。后遗症就是，普通一般的八卦和快餐讯息，完全提不起兴趣了。就很喜欢钻到先贤和大牛们构筑的精神世界里窝着，不愿意出来。以上，解决了困扰我的关于生死的问题，但是，如果还有其他的精神上感觉不佳的状态，必须去医院看医生确定下原因。,20,4
匿名用户,很简单，因为我清楚地确定我自己有抑郁症。我知道我为什么焦躁我知道我为什么纠结我想改变，却改变不了改变不了，却无法释怀我不知道她是出于什么心里，在开始彼此互不了解的同学关系下能为我做这么多我以为她对我有意思以前也有人这样但这次不一样真的觉得，这是我余生另一半的样子我觉得我抑郁的壁垒要被打开了事与愿违可能是我冷酷的外表激起了她的同情心仅此而已她以为，这样我会好一些是，她在我身边的时候会很开心那她不在的时候呢？她不知道她可能是我一天中唯一的阳光但这终究不会长久我很讨厌自己感情受支配的状态我也害怕自己陷的太深爬不出来所以我提出了保持距离她没有惊讶，只是遗憾可我忘不掉她的好太暖了我不开心的时候就会想到她然后就恨她你为什么对我这么好却不是我的另一半不会的我内心中再也不会觉得比她还适合的人但我清楚的知道我们面前太多阻碍很久了没办法有的时候觉得真的走不动了也许活着真的很美好吧,10,2
冰冰冰冰糖,如何确定是否有抑郁症，只能去正规的精神专科医院或者三甲医院。关于人为什么而活，我可以理解为“人生的意义是什么”，我在小学的时候经常想到这个问题，那时候想着想着，就想通了——人生本来就是没有意义的。所谓意义也是人强行赋予的，比如各种追求功名利禄，追求幸福等等。整个社会世界的运转，商业、文化的存在，都是人们强行给自己生存找的理由或者说是借口，这一切本身是没有意义的。获得成功了能怎样？努力工作创造了价值能怎样？科学上有了新的发明能怎样？社会进步了能怎样？…总之，这一切并不能说明什么，只是它就存在罢了，在不断发生不断变化，是一个永不停止的、没有终点的过程。初中以后直到读研以前，我几乎没有想过人生的意义，大概是没时间吧。偶尔和同学谈到这个话题，我清晰的记得小学得到的结论，却有点不能理解了。这个想法很奇怪，人生怎么会没有意义？有那么多事情可以做可以尝试啊。我想成为xxxx，我想过一种平淡/刺激/充满挑战/的生活，诸如此类都是意义啊。。读研以后情绪跌落到谷底好久，又慢慢好转。这期间再次思考人生的意义。不断问自己，我为什么会来到这世界上走这一遭？我为什么要来经历这些…？（这些问题里包含了很多的后悔和无奈）可是，我已经来了。我就是要来这个世界上体验这一生。每个人体验到的生活都不一样。有的人悲苦一生，有的人光鲜靓丽一生，每个生命都不一样，但他所经历的独特一切，包括体会到的痛苦、快乐等等一切心路历程，无论是什么样子的，这就是他人生的意义，他就是要来体验一下，来这世界上走这一遭，而已。。,4,0
崔小飞,你好尽快去三甲医院，精神内科，挂专家号遵医嘱，按时吃药，会好的，恍惚的状态我也有过，，，乖，听话，去医院看看医生，会好的。和父母沟通一下，他们很爱你，祝好，随时欢迎私聊我。一定要听话，去看医生哦,6,1
榷奕,对于这个回答，我只希望不要有什么教派人士来告诉你，“人这一生为了什么而活。”好孩子，大家都在告诉你要去治疗，但我担心的是你的病状已经让你麻木的不想去医院了。你以这种方式来提问，希望得到答案，也许，是因为你害怕你的父母 老师 同学，认为他们不会理解你甚至会嘲笑你，所以你也没在文中说，你曾求助过身边的人。可能真的是因为那两次孤立对你的打击太大了吧。好孩子，我不要求你去原谅那些人，但是你要原谅你自己啊，要救赎自己啊，一定要去医院进行治疗，知道么？不要害怕他人的眼光，或好奇的或轻视的或嘲笑的。都没关系的。因为人的一生不是为了这些而活的。好孩子，一定要去治疗啊。,11,2
匿名用户,直到现在，我仍记得小学三年级放学后必经的下坡路。我挂在母亲单车后座，温柔的风代替她从腰侧抚摸我的脸。晕红的太阳沉浸在稻黄色的晚霞里，有让人直视的喜爱，像甜莲蓉里的咸蛋黄。我坐在后座，看不到她的脸，但我喜欢幻想她脸上一定浮现着比晚霞更美的母爱。在这个时候，一些莫名的想法在我脑子里窜，仿佛大自然用肉眼看不到力量，将那些东西硬塞进来了。于是我自然而然地问出来：为什么宇宙叫做宇宙？为什么我们叫人类？谁定义的我们？定义我们的那个“人”，谁又来定义他？如果宇宙不存在地球文明，那这偌大的空间，谁来定义宇宙是什么？我们视作生命的时间，对这个仿佛静止的宇宙而言有意义吗？单车顺街道滑下，快滑过这条下坡路时，母亲一只手向后摸索。她在飘忽不定中摸到了我的脸，轻轻捏了捏。“我不知道”，她说。加速度消失，她很快开始手脚并用。一只手掌着车头，双脚交替蹬着车，一只手平稳地摩挲着我的脸。“怎么了，今天不开心吗？”“没有。”“那你怎么想到问这些问题呢？”“就是突然想到的。”“妈妈不知道。”她的手背冰凉，手掌却比三月的风还温暖。她大拇指增着我的眼角，我能感觉到她在微笑。“妈妈不知道，妈妈也有很多不懂不明白的事情。等你慢慢长大，也会有很多不懂不明白的事情。有的事情会有答案，有的事情没有答案。妈妈再问你，你今天开心吗？”“开心！”我紧接着把小学三年级所能体会到的愉快与新奇的体验，都如实复述给她。“那就好。”她发出比车铃更可爱的叮叮当当的笑声，仿佛冬雪融化的小溪咚咚流淌。“你记得，如果有些事情困扰着你，而你怎样都得不到答案。你就要去做另外一件事情：让自己开心。”“让自己开心？”“对。就像现在，回家吃饭咯！”她加大脚力，划破了夕阳。后来长大了，偶尔翻阅书籍才发现当初的问题对于小学生来讲未免过于“哲学”，对于家庭妇女的母亲未免过于“不知何物”。然而到现在，有些问题书本给了我答案，有些问题书本没给我答案，有些问题书本给了我答案却不是让我满意的答案。还有些答案不在书本里，而在人世间。但，这些解决或尚未解决的问题却并未妨碍我去获得快乐。我来到世间，本没报着何种“疑惑”；不求甚解是本能，却不是我活着的目的；比起不求甚解，我更喜欢放学后母亲那顿温热的饭菜。我不敢站在认知和道德高地强行“赋予”你什么。我只敢粗略的谈下生而为人的一些琐碎经验，能帮助你最好，若不能，感谢这几分钟你的阅读。你的观看，对我很重要；你的存在，对我也很重要。（鞠躬）,12,3
郭三岁,我也不确定我是否抑郁  我总是想自杀  自残过  我怕疼  所以伤口没有很深但还是留下了疤  我也知道我现在不能死  我就想等我30岁之后再死  一直在想一个可以不影响到别人的死法  可是一直没想到  我没有那些得抑郁症的人描述的那些严重的躯体反应  我只是会忽然间心情不好  但是一般还都能控制住自己的情绪  只有自己一个人的时候容易崩溃  还有时候会因为别人的一句话就爆发  有时候心情不好会不想吃东西  只想躺床上睡觉  什么都不想做  还会忽然间有一段时间特别颓特别丧  失眠好像也没有  只是睡眠状态不好  会做噩梦  会忽然间惊醒  而且我觉得我似乎嗜睡  永远睡不醒的样子  还有起床气  还有就是会忽然间想哭  没有什么原因  就是觉得心情不好  就是想哭,6,1
xxsunnycheungxx,   其实每一个人有着不同的症状但是有一点很相同。无论他们外在表现如何其实内心都是很厌世的。不同点:有些人嗜睡 有些人可以一天都不睡有些人目光呆滞  一些人看起来很high 很High但是是微笑抑郁症有些人还是生活工作学习不耽误  有些人是功能退化很严重。最重要的不是你怎么观察而是你去问这个人:&#34;你最近过得真的好吗&#34;如果这个人觉得生活没意思而且感觉持续很长一段时间了没跑了一定是抑郁症了,5,0
为你喝彩,要问你自己，为什么还活着，怕死或者是不想死。你的状况可能没有你想的那么糟糕，很多时候是自己觉得自己已经病的很严重了，是因为你迷失了自我。你不知道接下来该怎么走，也不知道未来会怎么样，想想现在的自己没能力没才华，好像什么都没有，于是陷入了一个死循环，越觉得自己差，越是陷的越深。我告诉你，既然不敢死，那就好好活着。如果你不怕死，你特么死不怕了，你怕个屁，想做什么就去做了，人生有几十年？我浑浑噩噩是一辈子，努力奋斗也是一辈子。为什么要去为难自己。很多时候自己就是怂了，就是个孙子，什么都怕怕怕，怕死怕失败怕以后过不好，什么都怕。按你这个情况，给你喝再多鸡汤也没用，估计来个人骂你一顿打你一顿，你还会觉得有人在乎你。反正我自己也是个快废了的人了，劝不了你什么，不敢死就给丫好好活着。另外，还有一句话，既然你已经体会到了这样的痛苦的感受，那么如果还有另一个人和你一样，他即将遭受这样的痛苦，你会不会尝试去帮助他？感同身受，好好琢磨一下这句话——————————————世界上还有这么多人得了抑郁症，你并不是唯一的一个，能撑就撑，撑不住了就去看医生。不要去想着别人能来帮你，不可能的，他们没有经历过，不明白这之中的感受，也不明白你的痛苦。没什么好想的，该吃药吃药，该睡觉睡觉，生病了就得好好休息。另外，做人得自私点，自己想要的想做的事情，就去做了，不要管这么多。,4,1
张骞,你能条理尚且清晰的描述你目前的状况，表示你有很强的求生欲望，那么接下来就是打开一扇接一扇的门，你有能力找到出去、离开漩涡的门。第一件要做的，去专科医院就诊，父母理解的话多几个人帮忙去找出口，不被理解的话也不怕，你首先是一个独立的个体，现在是你自我维修的时候了。需要的话我可以推荐你精神科医生以及心理医生，坐标北京。,4,4
「已注销」,高中快高考时候，跟同学闹了别扭，然后很不开心，就是因为同学关系之类的，虽然现在想想不是什么大事，但是当时的我简直受不了，然后我跟我妈说窝抑郁了，要去看心理医生，当时我就是想起和同学闹别扭会哭，注意力不集中而已。当时我还不知道抑郁症有多严重，但是知道心理医生这个职业。然后我妈和我爸就开车带我去省会的三甲医院挂了精神科。。。做了很多测试，医生谈了话，后来医生说我没什么大事，我当时心里还想我又不是精神有问题。。至于吗。。。现在想想，我妈也是很明智，有不对劲就要尽早去医院，电话回学校，班主任给我换了座位p事儿没有了hhhh,3,10
没有名字,看到很多人说“千万不要信网上的测评！！！”“一定要去医院！！！！！”我想反对一下这些人的说法。我自我感觉抑郁已经有差不多2年了。前阵子受不了了，想活下去，决定去医院。去医院之前在网上做了一些“汉密尔顿抑郁量表”、“贝克抑郁量表”之类的问卷、测评表。结果是重度抑郁。去的是南京脑科医院。是在网上搜索“南京 抑郁症”，最多人推荐的医院。但是看病过程加重了我的抑郁。由于是第一次去，想要确诊抑郁症，根据推荐我挂了精神科。提前预约，现场挂号，门诊就诊。整个过程倒都是很快速方便的。也让我觉得绝望。我挂的是一位女医生的号，我大概说了一些我两年来的症状，以及可能导致抑郁的原因。说着说着我哭了。她说她有一个女儿和我一样大。宽慰了我两句，说后面还有病人，先去做个量表吧。我就夹住眼泪去做量表了。做量表在一个房间里。里面有很多台电脑和很多的人。我把单子递给一个医生，她说哦，你先自己做吧，然后给我开了台电脑。我做完了两张自评量表。她说还有两张是医生填的，让我等一等。所谓医生填的，就是一个医生和你坐在一起，帮你把表上的题念出来，你回答，然后她帮你选答案。过了一会儿，我边上正在替别人做量表的医生过来说，你自己先做吧。我就开始自己做，应该由医生念给我听的量表。做了五题，一开始那位医生得空来了，把我刚做的五题删了，给我念我刚做过的题，她帮我选答案。她语速真的好快啊，选得也快。几乎是我吞吞吐吐答完或者还没答完的瞬间她就选完了。有一张量表只花了50多秒就做完了。做完之后打印出来，我拿去给门诊的医生看。她说，嗯，这个就是给你看看一个严重程度。她问我要不要吃药，我说不用。我就走了。病历都没有。只有两张四份价值190块的量表。这个看病过程，真的让我觉得去医院是没有必要的。没人关心你死不死的。没人有错，医院的人也不是不负责，毕竟量表都到位了。错的反正是我。综上，不用去医院吧。自己做做网上的测评表，内容和医院我做的那几个测评差不多，甚至更专业呢。,9,21
洪权,三个方面：1.是不是经常走神。2.是不是感觉不到自己的存在感。3.身体是不是生锈。,41,19
游云之语,1 建议朋友就医，真的，咱也是有证的咨询师。你的现象和抑郁症很像，但就像其他朋友说的一样，不典型。你的程度适合就医。不要去私人机构，去正经医院，很便宜。2 我看到的最特殊的一点，被全班同学孤立。这是你迈向成熟，走出阴霾的一个点。也是你学会成熟的一个契机。反倒希望你可以抓住机会。很多了不起的伟人也都被孤立过。如果你足够强大，这并不重要。3 ，针对你最后一个问号，我觉得这是解开心结的第二个契机。不要试着问别人为什么而活。因为人类自己都未必知道这个种族存在的意义。而得到答案的那些人，无论答案是否有正确，事实上也基本没有办法来定义这种问题的对错。得到答案的人要么是哲学家，要么是政治家，要么是宗教领袖。于我个人而言，我也有和朋友一样的疑惑。但我觉得寻找生命意义本身就是生命的意义。我认可自己对自己的这个定义。最后建议读几本书，这是我能想得到的对朋友也许有帮助的书。加缪的 局外人勒庞的 乌合之众佛学的 西藏生死之书另外建议百度一下  存在主义哲学，看看那句经典的  存在先于本质  是否对你有什么启发。最后，作为一个体验过抑郁感受，也从中走出来的人。衷心祝好！补充一个，也许你可以试着养条狗。教育好它，同时得到它的陪伴。这对很多心理疾病患者有效。,3,2
Lky824,完全理解。建议正规医院挂号抽血测试 然后开药 最好是有这方面专家坐诊的 或者是专门以治疗精神类疾病闻名的医院我就是这两年非常严重 自杀未遂 莫名幻听 落泪 记忆力减退 情绪波动很大  嗜睡乏力 无任何生存意志 但是吃了药物以后低落的情绪变少了 会更嗜睡 食欲减退 但是求死的意愿没那么强烈了 也不爱哭了其实很多事 要说出来 哪怕没人听 说给自己 说给月亮 不能任由自己被别人的情绪支配 你要要创作一些属于我们这种自由的灵魂 所特有的东西来 生命的意义一定是寻找自我 而这个过程痛苦且深刻 别放弃 小朋友 未来很刺激,4,4
泡泡製造機,根源是無明 關鍵是對人事物的正知正見 可參考個人文章,0,0
千张,就诊,3,0
啊咯技术,  到精神医院挂个身心健康科，最好是主任医师，就是专家号，会让你做类似选择题的表格，照着实际情况填。轻微的会开草酸普兰片米安平等，重的就住院。  本人就是抑郁症，十几年了吧，去年确诊，吃药，因为断断续续所以效果不明显，最近严重到情绪失控，不得已住了院，现在治疗中。  你的情况很像我的病情，建议马上就医，早治早好。,2,2
徐子建说心理,作为心理咨询师来说，我想抑郁症有“三低”情绪低落、思维迟钝、动作减少。抑郁症患者会觉得无助，生活没有希望，失去自我价值，觉得他们的生活哪里都不对劲。在所有心理问题中，抑郁是最常见的问题之一。而往往，它也是最容易被忽略、误解、低估的心理问题。焦虑症，又称为焦虑性神经症，是神经症这一大类疾病中最常见的一种，以焦虑情绪体验为主要特征。可分为慢性焦虑（广泛性焦虑）和急性焦虑发作（惊恐障碍）两种形式。焦虑症其实是一种复杂的疾病，让我们常人思考感觉就是一种心理问题，紧张、出汗、心慌等等，其实不然很多的病人发病不是从情绪上表现出来的，主要是从身体上某个部位，例如感觉呼吸不畅、肢体的疼痛感、心悸、腹泻等。九项症状标准是：1·兴趣丧失，无愉快感。2·精力减退或疲乏感。3·精神运动性迟滞或激越。4·自我评价过低，自责或者内疚感。5·联想困难或自觉思考能力下降。6·反复出现想死的念头或有自杀、自伤行为。7·睡眠障碍，如失眠、早醒或嗜睡。8·食欲降低或体重明显减轻。9·性欲减退。严重标准：社会功能受损，给本人造成痛苦或不良后果。祝好，欢迎关注我，并随时向我提问。,2,0
无为,我想问你几个问题，这也是我去医院诊断的时候医生问我的问题。1.是否有时会感到失落？感觉一切都没意义？2.是否有熬夜、晚睡的情况？睡不着还是？3.是否有时会有轻生的念头？4.是否感觉精力不集中，少干劲？5.是否感觉自己什么都不如别人？感觉自己这辈子就这样了？6.是否感觉世界对你不公平？是否感觉自己是全天下最倒霉或者最不应该存在的人？7.有没有想过自己死后的世界该是怎样？希望让题主看见。,2,1
一束花儿,我一直以为自己有抑郁症想死但是今天我发现了我没有因为今天修眉化妆的时候手指被割个大口子妈耶好痛，我就明白了我没有想死这个小伤口虽然流了很多血但是我怕了所以我知道我没有抑郁症可能只是孤独吧,2,4
老坛酸菜都可以,不是专业化的建议，只是单纯的回答问题。人生本身没有任何意义。有意义的意思是对于达成你的目标有帮助人生有终极目标吗人生并没有终极目标，很多人幼年时期目标是好好学习，青年时期希望好好工作，中年时期希望家庭和睦，老年时期希望友人陪伴。每个时间段的目标都不一样，甚至细分下来，每个瞬间的目标可能都不一样。这么看，可能人生这个东西本身就是我们回忆过去的时候心中泛起的情感再加上一些幻想糅合成的梦境。只有这个瞬间的你，是有意义的，是有价值的。这个发呆的你，喝水的你，背书的你，这些有着明确目的的你。是有价值的，仅此而已。,2,0
Jade,根据你的提问，我可以看到一些明显的创伤性事件，比如被孤立，这可能是诱发你出现一系列类抑郁症状的根源。在不被包容与孤立的时候，你感觉到自己是被嫌弃的，也许你不明白一些恶意从何而来，但却需要承受这些无望的指责。你也许会因此厌恶自己，觉得自己一无是处，根本没有存在的价值。但是希望你明白，你正在经历的是一种校园霸凌，只不过它是“隐性”的，没有显性暴力存在。这种霸凌会带给你割裂感，不被接纳的感觉造成了虚无感和孤独，也就是你所体验到的人生“无意义”，你不知道为何而活。也希望你明白，在这些事件里，你并没有做错什么。在一个团体里，任何一个人可能以任何原因和借口为由被孤立、施加暴力。有问题的是最初带头的人，他们借由孤立别人来确定自身存在感，剩下冷眼相对的看客无非也是想归属群体不被割裂出去罢了。事实上，他们才是真正的弱者，因为他们无法面对自己内心的冲突与自卑。而你很勇敢，通过这些经历你思考到了人生的意义，这是直面痛苦后才能经历的心理过程。但是人为什么活着，这个问题我并不能解答你，它需要你去探索和发现，用一生去寻找答案。古罗马诗人贺拉斯有句名言：好运隐天资，苦难显才华。只有经历过痛苦和苦难，我们才会去思考自己与身边人的关系，去审视自己，思考生命的价值和自己存在的意义。这是苦难的价值所在。我相信，苦难并不会打倒你，生命是坚韧的，一时的困境无法阻挡它继续生长。愿你振作起来，通过努力用强大的实力在未来告诉别人，我并不屑与你们为伍，所谓的孤立，也并没有影响到我，让我放弃成功的机会。相信在成长的旅途中，你终会将所经历的一切痛苦升华，变为有价值的心灵原料为你所用。希望无论何时，你都不要放弃自己，尤其是因为别人的错误而放弃自己，祝越来越好。以下回答，希望能帮到你抑郁对抗指南,10,3
