张翠花,不要相信网上的测评问卷！不要相信网上的测评问卷！不要相信网上的测评问卷！！！有什么问题请去医院精神科、心理科咨询医生医生会给你开相应的测评量表测出来也不一定准确因为和你当时的心理状态和心情相关最准确的是带家属或者了解你的朋友一起由第三方的角度来阐述你的情况这样对医生的诊断有很大帮助至于挂什么号建议找专家号价格高一些医生专业水平要好点不会像我一样出现误诊我是在上海精神卫生中心做的诊断后来发现吃药没用改善去了长海医院才发现是误诊也怪我当时不能陈述好自己的情况说多了反正就是这种专业的事情就交给专业的人去做就好自己不要瞎操心了祝好～,16,9
匿名用户,我想求助，希望可以帮帮我。我的妹妹得抑郁症了，今天晚上才发现。手上一个个口子。之前她有时候开心有时候难过，突然掉眼泪，我只以为她是因为学习压力大，才难受，然后开导她，跟她说不管学得怎么样，尽力就可以了。之后只能看出来表面上开心，但是脾气很奇怪，有时候开心有时候有突然心情不好，一言不发。可悲的是，这时候我还没想到是抑郁症……今天晚上，她突然心情不好，把自己关在房间里面，爸妈怎么说都不开门，然后发微信给爸爸，说自己心情不好，想安静一会，然后说自己抑郁症，还发了割手的照片，说自己这样很久了，是真的很累。我在外省上学，不在家里，然后打电话给她，说了一会话，问她为什么不开心，一直告诉她我会陪伴她到最后，不管学习怎么样，以后怎么样，我养她一辈子，照顾她一辈子，然后渐渐她告诉我自己心情不好的原因。我就想，既然她会告诉我，说明她相信我，我让她停学几天，来我的学校和我一起，我带她开开心心放松几天再回去。然后，后面的时候会再劝她去看看医生，吃点药。想问大家，我还有什么要做的，我要注意什么我好爱她，我不想失去她 。,0,1
匿名,我就来推荐一下b站很好的一个up主的一个科普视频吧，记住最后的一句话，如果你觉得自己有抑郁症，请一定到正规医院检查，去检查，去检查，不要没事装病，更不要装没事！！！如果真有患病，配合医生诊断，向信任的家人、朋友寻求帮助。加油！！！！！https://m.bilibili.com/video/av71811193?share_medium=android&amp;share_source=qq&amp;bbid=XYA73ABA6AA7F82CD7E8C9CAAD03FC0433CD4&amp;ts=1573299977112,0,0
捡钱小王子,我也是先去医院（比较大一点的医院）确认，医生给我做了测试以后确认重度抑郁，中度焦虑。开了两板百忧解。但是我上网查了一下，这种精神类药物有很强的依赖性，而且停药不当需要终身服用（我也不知道网上查的有没有危言耸听），所以我就赶紧托人看中医。我现在吃了二十天中药，心情确实比以前开朗一点，就是不那么丧了。很多时候，就是因为气郁体质引起的，所以建议先去医院确诊哈，然后对症治疗，中西医都可以，必要的时候心理辅导。我其实已经自己调节了一段时间，起码两三个月，但是没有用。我10.12去我们这边一个比较大的医院看病，确证是重度抑郁，当时感觉都崩溃了，我觉得我只是情绪不好，心情不好，怎么会抑郁症呢。。。然后越来越难过，真的，太不开心了。。。。不要怀疑自己有没有抑郁症，也不要网上查了测试题啥，直接去正规医院找医生看一下比较好。多出去散散心（其实我觉得没用，我当时心态还是很崩），找朋友谈心，我怕朋友用异样的眼光看我。我告诉我妈妈我的病，我妈特别担心，弄的我更焦虑。但是你总是要去面对的，逃避没有用。。。。抱抱。。。虽然很难，但是相信你可以客服它[赞][赞][赞][赞],0,0
xIanZiy,我不知道怎么确定抑郁症，觉得自己有好像，又觉得是自己在无病呻吟。说抑郁症会失眠，可是我好像是睡不够一直想睡，好像只能靠睡觉来洗刷不好的情绪，自杀是肯定想过啊，但是觉得想自杀的人多多了，挺恶心自己。又不想去看看医生，希望自己没有又希望自己有，自己揣测自己的心思又觉得自己恶心。希望自己没有抑郁症是想好好的开心的活着，希望自己有是给自己以后能早点s找个铺垫做个借口。到后面觉得年轻的时候找个漂亮的死法死了才是完美。三观也不正常了好像但一直没自杀，我怕疼，和和好多人想的希望有个意外，不要自己动手多好。可是我好像还有我妈妈啊，她现在对我挺好的，我觉得自己好像有点过分缺爱诶，想要好多好多人爱我，又觉得她们是在骗我，其实她们没那么在乎我我一点也不好，我怕妈妈觉得我不乖就不要我了。可我好像又做不到乖乖的，要是妈妈也不喜欢我了，应该也可以吧，至少下次情绪失控就不用考虑那么多了，可是我还是想要妈妈一直爱我呀自杀还是再等等吧，等我长大了，努力赚钱，留点积蓄给妈妈呀，最好妈妈和爸爸也离婚，这样妈妈就不用被欺负了，然后我再想想怎么悄悄的死掉吧,0,2
小沈,快去医院   越快越好  快去医院   越快越好    一定要去医院    我就是以为是小事后面一发不可收拾   强迫症焦虑症     给我的人生带来毁灭   去大医院检查    ,0,0
赖东东,还是去医院吧。最好还是去正规精神专科医院。因为我们对自己情绪的认知很片面，随着抑郁症被大众越来越普及，我们怀疑自己是否是抑郁症。但是我们不是专业医生。你要相信，专业医生一定比我们懂的多，更有经验。昨天去一家三甲精神专科医院看病，初步诊断是焦虑障碍和饮食障碍。还要做检测才知道最后结果。你看，以前一直怀疑自己抑郁。结果跟医生聊了几句，医生就知道是焦虑障碍。然后我回去一查资料，果然症状非常相似。我说为什么一直害怕呢。原来恐惧就是典型的表现。你看知道症状了，就好对症下药了。我可以多关注这个方面，告诉自己不可怕，是疾病发作了而已。不去医院前，根本不知道有个病叫焦虑障碍。楼主还是早日去寻求专业治疗吧。,0,0
匿名用户,陌生人你好，我觉得你的情况和我妹妹差不多，她也是诊断出抑郁症了，但是医生刚开始说几天就可以好，不严重，可是她之前没有诊断出来的时候都没有出现自残情况，（她是开学不去学校一直躲到柜子里哭闹我妈才带她去医院的，我爸爸一直在外地工作，我妈弄不了她把我爸爸叫回来才把她弄到医院去，等我爸爸走了之后她继续和我妈闹，然后我妈就把我也叫回来想让我劝一下她，她听说我和我爸爸国庆都要回家之后她就开始用小刀在手上喇道道儿，很浅的刀痕但是蛮多就在手上）我回家前两天晚上，她多喝了一个抑郁症的 大晚上我妈请人一起带她去医院看，说她紧张，然后我嫂子和她一起去的，她跟我嫂子说她和我没有感情，说我不疼她，（她第一次去医院诊断的时候她就和医生说父母不疼她，不关心她，说自己没有知心朋友）我想问问你，这样的话，我们家人应该怎么和她相处啊，她每天把自己关在屋子里不出门，不去上学，每天吃饭还是很正常的，睡觉到早上十点多起，我妈也不敢叫她都是趴窗户缝看一眼看一眼的，这要怎么相处啊？,0,1
chen小小小布丁a,如果你感觉自己或是身边的人持续性的情绪低落状态不佳，或是怀疑有抑郁的，听话去三甲医院的精神心理科！！去三甲医院的精神心理科！！去三甲医院的精神心理科！！挂专家或者主任号！！网上所谓的抑郁症测试只能起到帮助你判断了解近期的心理问题的作用，如果测试结果有抑郁倾向或是已经偏向抑郁症，一定要寻求正规渠道的帮助，去医院医生可以快速准确的从你近期症状以及躯体不适来诊断。蓝后就是坚持积极配合医生治疗，不要中途自行断药或停药。希望大家都可以和“开心”“快乐”做好朋友！可以离抑郁症远远的！！,0,0
Te Fuir,莫名心情不好，一天有无数次想死的念头，自残，自杀,0,0
水儿,请搜索知乎用户洪权，第一个就是他，私聊申请加他微信，可以很快解决抑郁问题。,0,0
匿名用户,      如果ta死了，自杀了，就是真的抑郁症！等我死了，他们就知道我是真的病了，不是不开朗，不是太脆弱，不是不坚强，毕竟死是很痛苦的，死前是很恐惧的，不坚强的人扛不住的。       死都不怕还怕活着？对啊，没有能让我卸下铠甲的东西，没有让我开心的东西，没有让我不痛的东西，没有让我活下去的理由，去死的理由倒是很多，不想为了别人而活着了，毕竟世界离了我不会停止转动，他们离了我不会死去，少了我这个麻烦，他们能活得更好！       我已经够讨好别人了，为了别人不受我情绪的影响，我已经够能装了，我其实随时随地都能哭出来，可是只有我自己知道啊！前一秒在笑，下一秒眼泪已经出来了，当别人出现在视线内，有换上了笑容……我活的太虚伪了！这么虚伪的人，让我觉得恶心！杀了这么恶心的人吧，ta是个废物，ta什么都不能做，只会添麻烦，所以去死吧！     死了，就是有病了！,0,1
LIUSHUJUE,在你自己觉得你是不是抑郁的那瞬间 其实十有八九已经是了,0,0
匿名用户,我最近经常问我自己：如果我提前知道我的人生是如何的度过，我还愿不愿意来到这个人间，我的回答是，我不愿意。偶然看到这个回答，本来我是很烦这种问题，因为现在还在治痘期间，我不能心情不好。。。但是我还是愿意分享（希望你们不要对我们过多的评价），以匿名的形式。爸爸在我高三那年2月份去世了（打下去世这两个字我的心都要碎了……）2016年爸爸因为肺癌开始住院，高二后半期我请了半个月的假到医院陪伴他，怎么说他这个人，脾气大，爱抽烟喝酒（而且是白酒）经常喝醉会因为一点点小事打我们姐妹，妈妈有时候也会被他打。但是他不喝酒的时候人偶尔也是会幽默的。本来我们家在老家做着小本生意，后来做的人多了，就做不下去。我爸爸就没有工作了，我妈在我初中的时候就被迫出去打工了。此后我一直和我爸爸住在一起，早上我也习惯了他问我吃面还是吃米粉。有时候我会很任性的跟他说我想吃包子，但是他有时候不会给我钱我就等妈妈回来了给我钱，有时候他也会很无奈似的给我。高中我换了一个地方读书，可能一个星期回一次，我总是提前几天就开始跟爸爸念叨我要回去，因为我是家里最小的，其他姐姐哥哥出去工作了，家里就爸爸一个人住，我怕他寂寞，所以几乎每个星期都回。到了要回学校的时候，爸爸就会在门口等我上车，每星期几乎都是如此。虽然平常也会跟他顶嘴，但是我们都习惯了这种模式，最近几年他几乎没有打过我，因为他身体渐渐有点不好，他就尝试戒酒了。医生也叫他不要喝酒，肺出现阴影了。可是后来他去我姑姑那里玩，喝了酒，没多久我记得好像是在家里咳血了。妈妈带他到医院检查，确诊了，告诉他的时候我们坐着哭了，爸爸说他一夜没有睡，有点责怪我们为什么不早告诉他这么严重。后来又换了一个比较大的医院，医生问要不要做化疗，我们商量了很久，加上我们钱困难，爸爸和我们都担心做了化疗会更严重，就否决了这个方案。后来就回家在一个镇里面的医院办理住院手续了，那时候将近寒假了，我和我哥哥就在医院陪着他。我妈妈因为她自己身体也不好所以就没有在医院住着陪我爸，但是她天天都会来，在家里煮了有营养的食物带过来。我印象比较深刻的，有一天晚上外面挺冷的，从来不会主动说要吃水果的爸爸说他想吃橙子，我赶紧跑出去给他买，我那时候是开心的呀，好像这水果能救他……我时常跟他讲：爸，我上大学的时候你要送我哦。他说好。坐在病房里，偶尔外面会传来哭泣的声音，我知道外面发生了什么，但是我好想知道爸爸是怎么想的，是不是很恐惧，我好后悔当时没有多安慰他。2017年2月18号下午，爸爸难受的不行，我们都不知道该怎么办，只好赶紧叫医生，我看到爸爸做出拿刀戳自己的姿势，他太疼了，可是我没有办法……后来医生来了，没多久他镇静了下来睡着了，没多久妈妈也来了，直到晚上七点多医生来抢救，他们摇摇说不行了，我真的好后悔当时没有跪下来求他们再救救他。就这样爸爸永远的闭上了他的眼睛，我们坐在病房在哭了好久，我突然好怕回家，我好怕听到她们的讨论声：谁去世了，哦，就那家。如今两年多过去了，可是我几乎每天，每天都会想到爸爸。我不知道该如何走出来，她们都不知道我的内心。因为在她们的心中我一直是一个很开朗很沙雕的人，可是其实有时候我是很痛苦的。想到以后的几十年爸爸都不会在我身边。有时候也会拼命告诉自己我还有妈妈，要好好珍惜妈妈，不要老是执拗于过去。可是，爸爸就是不在了。每次如果生日不在家里的早上，爸爸都会早早打电话给我：今天你生日哦，自己买点鸡蛋吃。再更。,0,2
匿名用户,身边很多同事朋友上知乎。匿了。确诊中度抑郁症+焦虑症已经三年多了，服药也是三年多，现在焦虑症已基本治愈，抑郁症好转很多，平时看不出来，正常工作生活，身边也很少有人知道。说一下确诊过程吧，我的经历是从小睡眠不好，长达二十多年，几乎没有深睡眠。先是近几年频繁头晕眼花，天旋地转，恶心呕吐，性格方面脾气暴躁，点火就着，先是怀疑脑血管问题，去部队综合医院心脑血管科做CT，后核磁显示脑血管狭窄，毛细管硬化，脑缺血严重，又转到神经内科诊治，做神经测试若干，确诊焦虑症+抑郁症。然后又去中国某医科大心理科做各种测试，又到某大型专科医院看专家，三家比较专业的医院诊断都一样，后斟酌对比在第一家医院开始服药治疗。我属于器质性病变导致的神经病变，抑郁和焦虑属于副产品，而且通过服药，感觉慢慢好转，心态上一直都还可以，最严重的时候，就是感觉队任何事任何人都没有兴趣，什么都不想做，回到家就盯着棚顶的白墙躺着，思维维持在一条干巴巴的直线，持续好几个小时，有时候一整天都不想吃任何东西，极度懒惰。但是在单位，该完成的工作也不会耽误，只是拖延相当严重，可能和我多年严格的自律有很大关系吧，所以身边的人并不会觉得有什么异常。没有过自杀等念头。但是会经常觉得活着没什么劲头，但是也不想死，觉得死也挺没劲头。就是仿佛静止那般的存在着。现在好多了。这三年加强了读书，运动，跑步坚持三年多了，游泳两年多，睡眠也好多了。,0,0
陈小相,《我战胜了抑郁症》书中举了10个不同抑郁症人物对抗抑郁症的全过程，在这里不做详述，有兴趣可以看一下这本书。以下只做基本总结，希望可以有所帮助。抑郁症区分:这里有一些迹象，大家可以看看自己有没有出现这样的状况：☆自我评价或者自我价值感下降。☆睡眠模式改变，例如失眠或者睡眠断断续续。☆食欲或者体重的改变。☆情绪控制能力降低，易怒或者产生罪恶感，又或者容易陷入悲观、愤怒、焦虑之中。☆一天之内，情绪变化多端，比如说早上起来的时候，心情最恶劣，随着时间的推移，慢慢有所好转。☆体验愉悦感能力的下降——无法欣赏和享受眼前的快乐，对于将来没有任何期盼。对各种业余爱好，以及能带来快乐的事物，都失去了兴趣。崔永元当时讲，他说得抑郁症的感觉，就好像一个人在一条黑色的隧道里走路。这种感觉很多抑郁症患者都描述过，就是觉得在里面你根本看不到前面有什么东西，这就非常严重了。☆对痛苦的承受力降低——对生理疼痛和心理痛苦的忍耐力下降，对疾病的抵抗力下降，甚至可能因此患上新的疾病。☆注意力很难集中，记忆力衰退，有的时候会让人误以为是痴呆的程度。区分抑郁症和焦虑:抑郁症和焦虑症的患者，最重要的区别在于抑郁症的人想死，焦虑症的人怕死。你判断一个人是抑郁还是焦虑，你就要看他有没有生活的欲望。不想活了，走到窗边就老想往上凑的，就是抑郁。如果他整天担心、害怕、发脾气，只是为了害怕自己受伤、害怕死亡，那么这就是焦虑。①十一种最有效的疗法，并按照其所起作用的大小排列如下：第一个是锻炼身体。第二个是拥有家人和朋友的支持。第三个是接受心理咨询和治疗，这是被证明有效的方法。第四个是从事有意义且令人满足的工作。第五个是进行放松和冥想，这个是一定有效的。第六个是保持充足的营养。第七个是远离酒精和毒品。第八个是服用处方药。服用处方药是被证明有效的方法。第九个是参加互助小组。第十个是拥有宗教和精神信仰。最后一个是投身慈善事业。②以上十一个方法是被证明有效的方法，可以再浓缩成五个主题：第一个是情感支持或者同情。家人的同情，圈子的同情，工作上的同情，以及互助小组的同情。第二个是心理治疗。吃药、住院、找医生咨询都是专业的方法。第三个是养生之道。别喝酒、别吸毒，锻炼身体，吃得营养、健康，按时睡觉。第四个是有意义的工作。不要干一些自己特别不爱干的事。跟生命比起来，一份让你不开心的工作，所赚的薪水没有那么重要。第五个就是处方药。③书里有一个抑郁症患者自愈的疗法，叫作CARE，每个字母代表着一个行动。C是compassion——同情与情感支持。你可以告诉别人，我怀疑自己有抑郁症，我现在经常睡不着觉，还会经常难过，看到一些莫名其妙的事都会哭。你要告诉大家，然后去寻找别人的同情与情感支持。A是accessing，就是接触健康精神领域的优秀专家。你得去求医问药，去找专业的咨询。R是revitalizing，你需要寻找一份能够给你带来新生的工作。但是，有人说他不能辞职，他的工作还挺重要的，那就用业余时间找一份能够带来新生的工作。E是exercising，就是加强日常锻炼，这是可以长期做的一件事。总体来讲，抑郁症不是一个不可战胜的东西。不要让抑郁症患者觉得他们是孤独的。世界卫生组织已经提出，到2020年，抑郁症将成为世界第二大致残疾病，我们都有可能会被牵扯其中。我相信题主可以走出抑郁的阴霾，我们共同迎接愉快的阳光。有时候我一个人走在熟悉又陌生的城市里，拖拽着疲惫不堪的身体，心中无比落寞难过，不知道不停歇的人生里努力拼搏是为了什么，觉得这个诺大的世界竟然容不下我这个孤独的内心，我想到死了可能就一了白了吧。当我回到家，吹着空调，吃点夜宵，看个娱乐节目，我发觉，我真是个煞笔，明明这么幸福，竟然还觉得孤独，竟然还想到去死。其实睡一觉，第二天醒来，还能看到冉冉升起的太阳，还能感受到阳光照在脸上的温热，我就会感叹活着真好，还活着真好。如果要说人活着的意义，就是要你自己去感受生活的平庸困苦，人情冷暖，然后笑着，活下去吧!,0,0
Iruka,“你知道吗，其实我有抑郁症。”“唉~唉~烦死了~”“啊——我死了得了”“烦↘↗死了↗”“我是精神病~~~”以上绝对是假的抑郁症。别问我怎么知道的,0,0
jeidbauka,其实每个人活着都不容易啦我这段时间也过得不好，总是莫名其妙地烦躁，看见朋友考得比自己好就心里很难受，和家人之间的关系也越来越差，说到底自己也有些无理取闹，可情绪上来了就管不住，总是把事情往坏了想，虽然我天生就是一个悲观的现实主义者，但这个我的父母没有关系，他们都是乐天派！好……好像跑题了回归正题，真心建议你去医院看一下哦！不排除抑郁症的可能，也希望你可以好好地学习，开心快乐地生活！,0,0
风中鬼影,你不是抑郁症，但是该吃药了。身体不舒服就该到医院看看。个人建议，有条件的话抽两口烟放松放松，尽量不要让他人吸二手烟。,0,0
匿名用户,"我哥好像抑郁了。我好害怕,害怕他会出什么事。我哥是个很聪明的人,是那种休学了三个月还能考上一个蛮可以的大学的人。他跟我嫂子,还没结婚,打算今年结婚的。高中的时候就在一起了,算算已经有六七年了。我一直觉得我哥是个很优秀的人,因为不管是家里亲戚还是身边的人没有不夸他的,夸他孝顺,夸他有能力,夸他会说话,好像所有美好的词放在他身上都不为过。可是就是这样的一个人今天却吓到我了。今天我嫂子给我打电话说让我给我哥打电话。说她俩因为一点小事吵架了,但是我哥却在家里撒泼打滚发脾气摔东西,最后走了给我嫂子发微信说再见,让她代我哥给我爸妈说句再见之类的。我听到这都吓懵了,第一反应就是这不是我哥,我哥不是会做出这种事的人,夜晚我给我嫂子打电话我嫂子告诉我从过完年到现在我哥没找过工作。他之前是在深圳一家教育机构当老师,薪资待遇啥的挺好的,领导也挺赏识他的。但是由于一些其他原因他得去另一个地方。但是这个地方待遇什么的可能不及之前,他不太满意,就一直没找工作还是怎么的,反正就是一直没在工作,在家里待着。也不出门什么的。我嫂子说这种情况已经不是第一次了,不吵架还好,一超级就撒泼打滚揪自己头发,要自残要自杀。我们觉得是他受不了现在这种落差可能有点抑郁,想带他去看看心理医生,但怕刺激到他,反而会起反作用,但是又怕会出什么事。现在真的不知道该怎么办了,我好害怕啊,怎么办啊。我想为他做点什么,我知道他肯定也不想这样,肯定也在煎熬着,可是我什么都做不了,我真的怕他会出什么事",0,0
山草,19年5月24日上个学期有个周六，翘了雅思课，在宿舍跟网友打了一下午游戏，玩到大概下午四点结束，那时候室友都不在，我突然开始大声哭起来。我觉得我为什么会翘掉雅思去打游戏，我是脑子有问题吗？那时候我就觉得，我好像不行了，我好像是有问题的。之后心情也是持续好好坏坏，但是什么事情都没做成，我开始觉得我不行，我什么都做不了。以前轻轻松松能够搞定的活动策划，有趣又周全，现在绞尽脑汁思考一下午，也是被自己的思维阻塞，什么都想不出来。上课的时候，老师讲课，任他讲，我不想听。作业的时候，不想做，随便生活变得怎么样吧，好像没有太大的差别，跟我有什么关系呢。最近一个月体重暴涨了10斤，看着减肥成功的室友，也是再没有一点点触动。上个月还有一周会晚上在宿舍做深蹲，然后出门慢跑，现在也没了。前天晚上在宿舍洗澡，一边洗一边哭，哭的时候想的都是，为什么我这么糟，为什么我会变成这样，为什么我救不了自己，有人能来救救我吗？昨天早上起床后，头就一直很痛，和小伙伴去图书馆讨论作业，全程我都在葛优躺，有气无力的说话，好像被抽干了所有力气，只靠着一点点意志力活着。昨天下午也是，去做事，最近要办一个很烦的活动，各种需要沟通安排，我好累，我不想再做这个，可是不得不做，我觉得生活已经把我压扁了。那个活动又出了一点状况的时候，我看着微信的聊天界面，突然很委屈，眼泪就开始往外涌出来，吓坏了一旁的两个人。我想不明白为什么事情不能顺利的往前发展，为什么在我这么难过的时候所有的事情都要来找上我。我想要休学，我想回家待一年，我想把这些事情想明白。我现在不想做作业，不想健身，不想控制自己，不想学习，我知道自己这样会越来越糟。我有时候怀疑是我太懒，可是我早上六点起床坐在桌子前的时候，我也没有力气打开电脑，开始工作。也许我休息一年，会让自己回到正轨，变回原来那个积极向上，多做事少抱怨，想要自己变好的小姑娘。昨天和喜欢的男孩子出门吃了烧烤，借着喝了杯啤酒，对着那男孩子骂他万恶的前女友，骂完觉得好受多了。今天头不痛了。我喜欢他，但是他很优秀，我觉得现在的我很糟糕，没有一点胜算，我不敢告诉他。我约了学校的心理中心，下周三去做心理咨询，我想去问问，我还有没有救，我还能不能，做到一些事情。,0,0
asion,我上学的时候三人一桌，我坐中间。左女右男，上课三个人无比话痨巨能讲，和常人无异，甚至很开朗。毕业两年，男生抑郁症浴室燃煤自杀，听他父母说他初中就有抑郁症，一直药物控制。过了一段时间，和女生聊天聊起此事，女生并不惊讶，跟我说她也很早就有抑郁症，刚从医院开完药出来，还给我发了照片。哇，当了这么久同学居然没发现任何异常。可能我神经大条?,0,0
匿名用户,我不知道自己算不算抑郁。因为我好像没有生理反应，只有心理反应，包括持续时间10年+的心情抑郁，对大部分事物都不感兴趣，亲情的淡漠，自杀准备（购买自杀物品），可能也有恐惧感的淡漠。有时候会在人多的地方，无法呼吸，胸口发闷（但是这种症状很少出现）。其他的生理反应包括情绪崩溃，无原因的哭泣，失眠，大范围的体重变化，自残都没有。。还有，我可能是个恋童癖所以对成年人之间的性一点兴趣都没有。。。。不知道这算不算抑郁症,0,0
块儿八角,去三甲医院检查我本人就是中重度抑郁症我浑浑噩噩自己去了医院做了三个测试，三百多道题目医生很忙，只会问问你的情况开药药的副作用很大，至今没吃医生阿姨很温柔的看我问了一句你才19岁？对啊我才19后来心结解开了一点感觉三月份是一个很难过的时间段四月五月六月都会好一点你相信熬过去就会更好但其实每一天醒来想不过是又一天我活着，不过是其他人想要我活着那就活着吧万一呢,0,0
匿名用户,差不多十点整的时候 我的脑子告诉我 我困了 但是翻来覆去睡不着 感觉胸口闷闷的 有一种很难受的感觉 于是我又打开了手机 发现已经过去十五分钟了 按照习惯打开了知乎 无意中看到了这个问题的最高赞回答 刚看完第一点感觉和我的情况有些符合 又点开了问题下楼主的情况介绍 看着看着就哭了 回过神的时候想返回去看最高赞的回答 发现眼睛有点睁不开 原来是哭肿了 其实我无法消化自己的负面情绪已经断断续续持续两年了 每次这种情绪产生的时候 都会失眠到凌晨五六点 然后一直流眼泪 就是控制不住的流眼泪 因为没人可以说心里话 每次都在手机上打字 说出自己的心里话  (我空间发了一条仅自己可见的说说 每次有这种情绪的时候就在评论里打出来 现在翻那条说说的评论 就像个树洞一样) 在这期间我想过自杀 想过看心理医生 或者去医院检查 但是一直没有行动 直到看完最高赞的回答 我突然觉得 有必要去一趟医院了 不管是不是抑郁症 都给自己一个痛快 虽然我的回答只是说出了自己的感受没有对楼主有帮助 但是这个回答我应该不会删 当写了篇日记放着吧其实在第一次产生这种负面情绪的时候 我在百度做过一个抑郁症的测试 出了结果以后和当时比较要好的朋友说了以后 她对我说了一句话 “还不都是你自己想出来的”虽然我不知道这个测试的准确度到底有多少 但是后来我再也没有和任何人提起过这件事 也没有去医院什么的 都憋在自己的心里 记在仅自己可见的说说评论下现在回去找截图 发现 正好离当时的测试结果两年零一天了呢————————上完厕所回来查了一下当地适合检查的医院及费用 要一千上下… 我还在上学 生活费全靠父母一个月也就一千来块钱 不想让家人知道这件事 最终还是决定 先不去医院了 怎么这么让人难过呢哈哈哈,0,3
匿名用户,一个月前，我在本市精神卫生中心确诊轻度抑郁和重度焦虑，情况和你一模一样，甚至还严重一点。工作性质的原因，压力非常大，一直想不明白活着的意义，陷入自己的死循环，状态超差。确诊后果断辞职，回家呆了一段时间，按时吃药，按时睡觉，现在偶尔有消极想法，但都会想还是想要活着。后来看到别人说活着就是为了体验感，觉得很有道理，希望能帮到你。,0,0
