张翠花,不要相信网上的测评问卷！不要相信网上的测评问卷！不要相信网上的测评问卷！！！有什么问题请去医院精神科、心理科咨询医生医生会给你开相应的测评量表测出来也不一定准确因为和你当时的心理状态和心情相关最准确的是带家属或者了解你的朋友一起由第三方的角度来阐述你的情况这样对医生的诊断有很大帮助至于挂什么号建议找专家号价格高一些医生专业水平要好点不会像我一样出现误诊我是在上海精神卫生中心做的诊断后来发现吃药没用改善去了长海医院才发现是误诊也怪我当时不能陈述好自己的情况说多了反正就是这种专业的事情就交给专业的人去做就好自己不要瞎操心了祝好～,16,9
席晓慧,“抑郁”是现在人人在说的词，每个人体验到抑郁情绪的方式也不一样。但是大多数人不能很好的区分是抑郁情绪还是抑郁症，抑郁情绪可以通过心理疏导，心理咨询进行缓解，而确诊抑郁症则必须进行药物治疗。下面我们需要知道如何识别抑郁情绪。识别抑郁情绪对我们来说十分重要心理学家Preston Ni总结出了患抑郁情绪的人往往会有8个消极想法，来帮助我们识别抑郁，现在和灵即一起来了解这些消极想法1. 自我挫败式谈话自我挫败式谈话常常是对自己传递消极消息，导致自信心减低，表现力锐减。消极的自我认知是抑郁的根源，而自我挫败的思维则是造成消极的主要原因。它通过不断否定自己成功做某件事成功的可能性，是的行动畏手畏脚，不尽人意或者直接放弃行动，然后又反过来强化自我的不认可。比如说，我这么差劲，你为什么要和我在一起，因为自我否定和朋友产生的不愉快又反过来肯定了自身的失败。常见的自我挫败式谈话有如下几种：“我做不到… …”“我还不够优秀… …”“我没有信心… …”2. 消极假设心理学中有一个著名的假设：一个装有一半水的杯子，你会觉得它是半空的，还是半满的？对方的答案能够在某种程度上反映出乐观还是悲观——“你希望它是什么样，它就是什么样”。消极的人常常觉得杯子是半空的。消极的人会把交通拥挤、下雨天或者等等都视为消极的经历，但实际上这些本就无消极积极可言，只是他们根据情景自己赋予她们消极的意义。对这些事件的评价，取决于你考虑问题的方式。3. 与他人进行消极比较我们总会忍不住与那些有魅力、有作为或社交网络粉丝更多的人进行比较，这是人之常情；但是对于消极的人，更容易感到嫉妒，觉得自己处处都不如别人。他们常常喜欢贬低自己，和他人进行不恰当的比较。研究发现，习惯性进行消极的社会比较，会给人们带来更大的压力、焦虑和沮丧，并且做出自暴自弃的选择。4. 消极地沉湎于过去抑郁的人们喜欢沉湎于过去的记忆里，对于未来则毫无期待5. 对难缠的人，感到丧气和自卑大多数人在生活中都会遇上一些难缠的人——喜怒无常的领导、较真的客户，都会给生活和工作带来多多少少的困扰。区别则在于你看待他们及与这些人交往的方式。抑郁情绪的人面对给生活带来困扰的人更没有容忍度，他们会把自己当做受害者，减低信心，不断的自我弱化。6. 指责别人抑郁情绪的人更容易指责自己，喜欢让别人对自己的不幸买单。他们不快乐却把原因归责到别人身上，比如：父母能力不足，身体欠佳，人际消极等等。成为受害者，通过相互指责，为生活中不满找理由。7. 难以原谅自己每个人都会犯错，回首过去时，总会有让你后悔的决定，给自己或他人造成伤害的时候。乐观的人们会放下包袱前行，抑郁的人们则总是因为犯下的错、造成的伤害、错失的机遇而责怪自己，认为自己是一个“坏人”或者“有瑕疵的人”，陷入深深的自我厌弃之中。8. 害怕失败和犯错抑郁症的高发人群往往是完美主义者，或者至少在某些方面是完美主义者，他们惧怕失败和犯错，总觉得某些方面不够优秀，因而给自己施加了过多的压力。许多研究表明，完美主义和不快乐之间有着必然联系。事实是，尽管我们常常很努力，但也不可能时时事事做到完美——这时，完美主义者就开始焦虑了。如果你拥有上面的某种情绪，你可以通过改变自己看待事物的方式，对未来的方式，或者是不再沉溺过去的情景来改变自己，如果你上面的情绪几乎拥有，灵即提醒你，你需要寻求专业的心理医生帮助。情况严重时候，还需要寻求药物的帮助。,0,0
勇往直前,楼主你好，其实你将你自己的心理问题很直白的清晰的写出来，我觉得这就是一种很大的勇气和很强的表达能力！要换做是我，我根本就做不到你这么一点，在我看来，你是众人之中非常非常优秀的。我来谈一谈，我自己对抑郁症的理解吧，我是一名癌症晚期的患者。现在接受医院的常规标准化治疗，已经有一年多了，目前疾病依然有所进展！当被确诊为癌症时，我的脑子是不敢相信的，因为我才22岁，大学刚毕业，就和你是同龄人吧！所以说你的一些感受，我多多少少也能体会一些，当时经历了这么大的巨变之后，我整个人都懵了，因为我完全不相信，我的生命即将结束，我原本是一个很开心，很开朗的人，但通过疾病后我发现，我每天都不开心，每天都不想与人交流，把自己封闭在自己的世界里面，经过了长达半年之久。后来是医院的护士小姐姐，因为他是学心理学的，她观察到我的这一种状态后，她积极主动的和我交流，告诉我很多，她自己的感受。她说其实疾病并不可怕，就算你明天将离开这个世界，那么你同样可以活好你今天的每一天，她给我讲那个美国动画，她说你就算离开了这个世界，那么，所喜爱你的人依然会记得你，从某种程度上来说，你仍然活在世界上，当时我听了他这个话后，觉得很很无语，后来想想也确实是这个样子的，我们每个人活在这个世界上，都有每个人的意义，正如一个伟大的哲学家曾经说过，存在即合理，既然老天爷让我们来到这个世界上，就有我们存在的价值和意义，貌似我说的这些，好像没有回答你的问题。其实我是这样想的，对于交流来说。只有聊天式的交流效果才会更好，像这种问答式的交流来说，可能有所局限性，因为我不太清楚你那边是处于什么环境，出于什么心理，因为我也不是学这方面的，我只是我自己的个人的一点感悟而已。不过，我要对你敢勇敢的表达自己内心的感受，去寻求大众的帮助的这种精神，点赞！,0,1
匿名用户,有病看大夫…不要问网友,0,0
怪人多半丑,我也不知道什么抑郁症我知道我为了什么而活我父母在我身上投入了太多的东西，我就这么走了对他们不负责任，如果没有他们我可能就会毫无负担的走吧我也没什么朋友没什么感情纠葛，唯一对不起的是父母的含辛茹苦,0,0
匿名用户,建议查一查躁郁症。至于一个人为什么而活，建议读一读史铁生，我与地坛。,0,0
半颗大胖萝卜,少年呐你的人生还很长，但愿你能慢慢的走出来吧。关于为什么而活其实我自己也很迷茫，但一想到明天想点什么外卖啊，喜欢的漫画等了一周要更新了啊，参加的比赛因为努力准备了而得奖了啊，包括现在我失眠到凌晨三点放弃挣扎转而刷知乎是因为想到了暑期打工的具体规划可行分析而兴奋到睡不着…这些都是可以期盼的事啊~不过我看你的症状好像蛮严重的，不愿意让家里人知道的话先去找找学校的心理医生吧，我记得我高中学校有免费的心理咨询搞得我三两天老往她那跑为了高考压力为了失眠问题，虽然没咋解决但有个发泄渠道总是好的，向外求助并不可耻。最后，祝你能早日走出来有个很开心的未来~,0,0
YUn,去医院吧，厦门有精神科的医院还不错,0,0
李顾许,回答最后一句：追求活着的意义的意义是什么呢？活着本身就是意义。祝愿陌生的你能够开心，就好。,0,0
匿名用户,害怕。。我的舍友今天告诉我她有轻度抑郁，我也不知道该怎么办了,0,0
liiiza,"     哈哈我既然可以看见也有这个遭遇和同样感觉的人，觉得自己突然有了归属感？有抑郁症倾向的人待在一起倾述会不会开朗点鸭？。。。     觉得自己最近也是抑郁地对周围的人也一个也不想多接触，眼神无光，对别人微笑都是挤出来的，好累啊……额，生活好没希望，生活好痛苦。。。求助对我来说真的太困难啦，我讨厌别人看我，我会一直想象别人的脑袋在想啥，我常常觉得自己脑子有病很想电击自己清醒一点；昨晚梦见关于校园杀人事件的梦辽？我觉得自己心里好变态。。每次有欲望想和别人交流的时候脑子里总是蹦出性交配的脑回路？然后我就止步了，好像他已经在我的脑袋里交流过了哈哈 。WTF,我是精神分裂叭，我这一天状态亢奋积极一天又痛苦消沉，一个兴奋的极端，一个沉迷的低谷，一天想杀人，一天又希望别人杀我，每隔一天就是正负的极端。别人一笑我就莫名其妙哭着掉眼泪，开心的气氛围绕着我却丝毫感受不到快乐？我觉得我无法控制我的脑袋中意识，它总是喜欢蹦出让我痛苦的破烂玩意，太恶心了。可我依然要坦然地拥抱它呢。 什么毛病",0,1
勇辉,如何联系上一位失联多年的朋友,0,0
不知道,当然是就医！三甲我也去问过几家，只有一个精神科…。最好是专业的精神科医院吧，里面的医生很专业。我曾在两家医院做过检查，一个二甲医院一个三甲医院，但是…二甲医院的仪器很棒[思考]脑递质激素之类的都会查的明明白白，那家三甲医院呢只是咨询做做题…很容易误判，感觉就好像你去做检查了肯定会是确诊抑郁证那种。二甲的那套设备做检查好贵贵，出来的数据也很符合症状。,0,2
匿名用户,自己是判断不出来的，身边的朋友也没用。必须去正规医院医院，挂医学心理科的号，做专业的测试。这是个人经验。,0,0
黄先生,我已经吃了两年文拉法辛了,0,0
匿名用户,如果你犹犹豫豫一直在关注抑郁话题或者自我怀疑抑郁且知乎常给你推荐抑郁类似问题别看了去医院做个检查吧,0,7
匿名用户,前文的形容我还是建议你去医院看看。对我而言，吃不吃药暂且不论，至少确认了是不是真的有问题，能够解决一件记挂的事。对于最后一个问题，我思考过很多很多次，也查阅过很多人的说法，那些对我而言都太积极乐观了。我目前的答案是，根本没有意义。我认为原因在于人类是动物，动物是有活下去的本能的。恐惧，规避危险之类的不是再常见不过了吗？当然有人会有超越这个本能的时刻。我希望你不会付出行动,0,0
匿名用户,  我真的好烦好烦躁，我有一个女同学，她说她有抑郁症，在之前，我看到她基本上过段时间就会在朋友圈，扣扣上各种说自己有抑郁症，也有过轻生的念头，从朋友圈里知道的，她大概做过三次傻事吧，其中有两次是吃很多很多药，第一次吃完以后去医院洗胃，接着第二天发朋友圈劝我们不要嗑药，说是洗胃特别难受，第二次就是在前几天，她发了朋友圈，说再见了，什么的，也发了抖音说对不起，她还是选择了这条路什么的，再接着就和别人发消息说她要离开了，希望他唱陈奕迅的《好久不见》，甚至半夜打语音电话给我，，叫我看她的朋友圈，我真的吓到了，沉默了挺久，具体说了什么我也忘了。事隔一个月后，我突然点开了草稿箱，继续编辑吧。她第三次轻生，是在第二次的不久之后，她在朋友圈和抖音，对了！情人节那天！很多人都在秀恩爱，她就说她秀前男友没毛病吧？接下来又发了她前男友删了她之后，她一直碎碎叨叨却发不出去的话，后来就照了一些药，发在朋友圈，配文字：对不起，我还是走上了这条路什么的，抖音上也看到了，我想了想，还是写了一大篇文字给她，反正也是絮絮叨叨的。,0,0
匿名用户,亲爱的，千万别觉得那些孤立算什么，那叫什么事啊！你到25岁时候看看当时，你就觉得那些都是傻逼，你干嘛对傻逼的任何话，不管有道理也好没道理也好那么认真！我碰到真正牛逼的人家指出你的问题从来没有那么尖锐，你只要认真学习，把该干的事情好好做好，到时候谁都战胜不了你！,0,0
幺鸡,除了抑郁你还有幻觉和突然暴怒的表现，应该不止是抑郁那么简单，双相情感障碍的躁狂相、精神分裂都会有躁狂症状，还有其他很多可能。我虽然不是有行医执照的心理医生，好歹也学了四年心理学。我觉得你有必要去医院。,0,0
匿名用户,先人为什么活着？我也迷茫过，但是既然都活着了当然要选择去好好的热爱生活啊，很多迷茫的事情都是在生活的经历中和学习中去明白的，很多人都有这样的一个迷茫期，不要觉得自己是个异类，多去看看人间的美好，然后对于身体上的不舒服，失眠，情绪差，记忆不好了这些问题应该尽快去就诊检查。多看看正能量多运动，一定会有所不一样的！珍惜青春时光，努力做一个阳光少年多棒呀！,0,0
一介凡人,不仅是内心郁暗的人有抑郁症，就算看起来很积极的人也可能有。就是所谓的阳光型抑郁症。比如走饭。,0,1
Anticipate,去医院看看啦，医生又没有什么大不了的长大和看破红尘的第一步是敢于示弱哦活着为了什么，活着大概是为了看看这世界到底和自己想象中的一样不一样吧，这个判断题不能懵的，每个人的标准答案都不一样，只有做好这个判断题的人，才可以说自己已经看破红尘啦,0,0
匿名用户,我或许不是抑郁症。如果哪天，我真的抑郁了，我不会让任何人知道。抑郁症，对我，是个笑话。不能让人知道的笑话。藏起来吧，藏起来，看上去会很酷。我会好好控制自己的情绪。好好生活，。,0,0
卜偌,那种感觉就是一个人在和世界对抗，没有精神支柱，没有信仰，无助，感觉所有的人都不喜欢你，即使你并没有做错什么,0,1
天然呆,给你三句话吧这世间，除了生死，还有什么是有意义的呢人之一世，本无意义，与其思考人生意义何在，不如去赋予它你想要的意义世间本无对错，只是思想使然。这个世界，并不是大多数人是对的，而是大多数人认为是对的东西他便是对的。最后祝你余生安好，如果快乐很难，那我祝你平安。,0,0
知道你需要个夏天,对于抑郁症个人建议：如果只是轻度抑郁可以去三甲医院的精神科咨询吃药，严重一点一定要去精神卫生中心，专科医院比较有针对性的。因为家里有人患有抑郁症，最近病发季比较严重，前几天我还专门跑了一趟让她住院去了。一旦比较严重一点的情况，建议住院比较安全，在外的独处对于他本人是具有危险性的。医院有专业的治疗措施，住10天半个月一个月的，能够缓解并发症。后期靠吃药，是可以控制病情的。,0,0
fttz,如果想确认一个人是否有抑郁症，就去医院看医生，剩下的部分听医生的专业指导。,0,0
匿名用户,任何出现精神情绪上的痛苦基本来自对自身和周围认知的偏差。楼主多自我审视情绪痛苦的来源。对一些与自身现状相悖的外来信息概念，宁愿否定他们，也不要轻易否定自己。祝好。,0,0
匿名用户,唉。首先可以确定的是题主一定是出现了一些问题的，但这个问题究竟是什么，我不敢妄言。可我想题主你应该自己有一些判断。其次是，题主不敢向父母寻求帮助。关于这一点我要跟题主讲一讲我的经历。我在高中时也出现了和题主一样的状况。比如说走着路会很想睡觉，一秒钟都坚持不下去，好像随时就会睡倒在路边。还比如有一天晚自习，好好的在看书，突然一下子没有任何预兆的，我就陷入了一个奇怪的境界里——我突然感觉这一切好陌生，不知道身在何处，也不知道自己是谁，看着同学和老师，觉得他们离我好远，也不知道他们在做什么，不知道我们这一群人为什么在这里。还出现了幻听，幻觉。没有办法看书，每一个字都认识，但就是不知道到底什么意思。还会头痛，痛到去撞墙，撞到脑子里嗡嗡响。有时候精神实在痛苦，就会以肉体的痛苦来解救，最严重的时候手腕上有三十多条伤。还经历过暴食，一周胖了十斤。还有很多。那时候，我对自己也有一个判断，而且我知道问题的根本所在。我不想这样下去，于是我在犹豫了很久以后告诉了我的父母。他们其实对我的情况也有一定了解，比如我在家会哭，会尖叫，会撞墙，母亲还说我夜里睡着都会大哭（我并不知道）。我记得当时我是哭着向父母说的，那时候我的记忆力，逻辑思维能力完全差到爆，说不到两句话就开始头痛，我一边说一边哭，一边往后猛撞墙。我心惊胆战地说出，我要去看心理医生。父母说，好，两周后就去，然后我们还拥抱了彼此。“有救了！”我的脑子里不停这样讲话。然后我度过了那一段时间以来最开心，最充满期待，最有希望的两个星期。渐渐地，两个星期过去，两个月过去了，父母再也没有提过这件事。我的心也灰了。话说到这里，我并不是在劝答主不要跟父母寻求帮助，我想说的是，我当时没有得到帮助对我而言有多么大的打击。我靠自己度过了那段时间，跳了一半的河没有跳下去，我以为就这样好了。可是没有，不会的，我没有得到帮助，那个问题根本没有解决，它只是太过痛苦，太过绝望，以至于藏了起来。可它不甘，所以在我人生的很多个时刻，它都会跳出来，提醒我，我是一个不配幸福的人。我经受不住任何一点打击，可是我以前是很好的一个人，像君子一样，现在我就感觉我只是阴沟里的一只臭老鼠。对不起题主，你或许会发现我讲的这些话也没有多少逻辑，因为我最近又回到了过去那段时间。所以你看，题主，我其实是想劝你最好要向父母寻求帮助的啊。天底下的父母也不一样，或许你一求助，他们就立刻帮助你了呢？你的问题或许就会最大限度的被解决，往后的日子里你能看到阳光，也能奢求幸福。可是如果你不提，你就有可能得不到帮助，你就会像我一样，不再去寻找任何帮助，不敢相信任何人。,0,0
小懒猪1982,医生帮你确定啊，我自己情绪上不明显，身体反复不舒服，各种查不出来原因，后来去看精神科，就是身体焦虑的表现，该治病就治病，没什么,0,0
匿名用户,我情况也和你一样，星期六打算去医院看一下，,0,0
在下洪世贤,我不知道我是否得了抑郁症 不过学校心里测试结果是轻中度 但我不想去医院 我觉得没有用呀,0,0
波澜壮阔的札记,我曾经确诊抑郁症，至今也不清楚现在自己是否已经完全康复，但我的工作及生活早已走出前几年那个疲惫不堪状态。现在回首过去，我在2010年-2012年这段时间，已经感觉工作力不从心，经常性失眠，身体疲惫不堪，工作压力很大。我认为，那个时候就已经有抑郁症迹象了。但那个时候没有这种自我意识，工作之余还兼顾MBA的学习。最终把自己累垮了。那个时候，我与一位要好的朋友及家人说过，想要休息一段时间，她们不理解我的想法。现在想来，假如当时自己坚决一些，辞职休息半年或一年，不勉强硬撑着，可能就会自我调节好。后来我主动选择工作环境，找到一个压力比较小到工作，并改善自己的行为习惯，早睡早起不熬夜，坚持每天锻炼身体，抑郁症的症状就逐渐改善了。今年又遇到一些事情，我自己就很注意，不让负面情绪过度冲击自己的内心。实际上，很多事情除了别人帮助，如何自我帮助更重要。该休息就休息，该求医问药就求医问药，该改变自己的行为习惯就改变自己的行为习惯，千万不要拖着。,0,0
匿名用户,大概就是医生给开这些药吧！前天去了医院，神经内科。见到医生就直接说近两三年比较抑郁，最近半年尤其严重，还有些焦虑失眠。医生就直接开了这两种药还有两种帮助睡眠的药（没拍照）  最后我问医生是不是很严重，他也没回答，就说叫我两周后去复查。说真的，直到现在我也不知道自己是不是真的抑郁症，我只是怀疑自己得了抑郁症。不过既然医生开了如上图的药，我觉得也八九不离十了吧！,0,0
吕宾,我老婆抑郁症2年，治疗中，算比较严重的了，相处中对抑郁也有一定经验，可以细看视频。陪我分享抑郁症的血泪史  上http://www.bilibili.com/video/av43689249/?share_source=copy_link&amp;p=1&amp;ts=1550719770&amp;share_medium=iphone&amp;bbid=Z4484A43FFB8BB39437A8166CD84CFB0B043陪我分享抑郁症的血泪史  下http://www.bilibili.com/video/av43767016/?share_source=copy_link&amp;p=1&amp;ts=1550719794&amp;share_medium=iphone&amp;bbid=Z4484A43FFB8BB39437A8166CD84CFB0B043,0,0
春来,一定要去医院！！！,0,0
匿名用户,去医院。我也是自己和闺蜜去的医院。,0,0
匿名用户,我是一名分裂情感性精神病（Schizoaffective disorders）患者，题主的症状跟我以前的症状很像。建议题主尽快去大医院就医。,0,0
草柔细,先自己做一个量表吧，这两个APP都有量表，而且和我在医院里做的都一样，都是免费的但是还是建议去看医生！去看医生！去看医生！,0,0
匿名用户,你真的需要去医院评测治疗，抑郁就像感冒一样，它会不知不觉侵蚀你的一切，不同的是，没有正确的治疗，自身无法进行自我排解。随着抑郁，身体会缺少一种自身无法供应的东西，然后抑郁加重，缺少，加重..。需要你去医院进行评测，用药品进行治疗。抑郁抑郁很可怕，却又没这么可怕。医院的医生们具备专业知识的情况下，比别的科室的医生更加温柔细腻，比普通人更懂得你的困境，但又非常尊重你的隐私，相信我，他们不会让你不安，希望你不要一人在自己的世界里独自强撑，去接受帮助吧,0,0
大风哥,基本确诊了，尽早去医院吧，治疗过程中，不管有没有感受到药物带来的影响，至少你有一个沟通这件事的途径了，也有一个能读懂你感受的医生。,0,0
失忆的金鱼,朋友，你这不完全是抑郁症的问题了，幻视幻听做一些无意识的事情是精神分裂症的症状了，其他那些是抑郁症的症状，请立刻马上去医院，只有精神医生和药物才能解决，靠你自己是不行的了。,0,0
匿名用户,我差点以为这个问题是我提的。我去看了心理医生，现在好多了。,0,0
shirr1213,去三甲医院，像精神分裂，速去治疗！！！,0,0
匿名用户,因为求生欲是生物的本能。只不过人类有了思想后就妄图对抗它。正常人是不会思考这些的吧。我也在想，我为什么要活着，为什么要学习，他们这样生活有什么意义，整个世界都是一场木偶剧对吧，各种法则支配了我们。……建议题主马上去医院，你只是病了，吃了药会好的，这些糟糕的想法糟糕的情绪糟糕的行为都会消失的。抱歉，可能有很多不对的地方。请快去医院看看吧.祝幸福安康。,0,0
Joseph7509,不一定是抑郁症，在你的描述里我最担心的是睡眠问题，睡眠不好会导致精神类疾病或者说相互作用。其他的我都可以看作15-22岁年龄段的烦恼，我也遇到过，希望你去医院看看，不管医生怎么说，别太有心理压力，很正常的，真的,0,0
八仔,不请自来，题主快去医院！！！！！别拖！！！,0,0
Major minus,请去看医生吧，亲爱的。别给自己太大心理压力，虽然世界上每个人都不一样，但是你有许多会支持的同伴，甚至是潜在的支持者。他们给你善意，帮你相信美好。人类只有互相支持才能活下去！还有就是，鸡汤不是忽悠人的嘿嘿，可以浸润一下哦！早日开心幸福♡,0,0
匿名用户,我也是你这状况，怀疑抑郁。治疗六个月后，医生告诉我，我是解离症。,0,1
moment,去医院吧。赶紧去吧这不是靠自己想当然的意志力能顶的过去的,0,0
冰浏,去医院吧宝贝幻听加上你这些症状就很危险了。生活是要慢慢品的，很多人生活到老都没意思，你还是青少年，调整好状态的话能有很多的可能。但你现在的情况有点……悬，建议去医院，三甲的最好。爱你哟~(●´З｀●),0,0
Yyue,您好。我很久以前觉得自己可能心理有些不健全，最近因为某件事情认真的思考自己是否有抑郁，后来网上做了专业的测试，电话心理咨询，确实有抑郁。刚开始在百度、知乎上查比较靠谱的医院、心理咨询机构，后面看了太多有好有坏不太敢去尝试。后来咨询了比我年长的同事，因他妻子也曾产后抑郁，想得知哪里的医生比较靠谱，后来他空出来了时间和我深聊了一次，受益匪浅。我想说什么呢，抑郁总是有一些原因：原生家庭、工作、感情等几方面。我不太清楚你到底发生了什么，我是因为家庭和感情。心灵深处缺失，荒芜，贫瘠，像你所说稚嫩的年龄却已像垂暮之龄。我时常也会思考我现在做的事情，现在拥有的一切、感情到最后有何意义。我甚至想过自杀如果不疼，我可能会去选择自杀。在我十几岁的时候也尝试过割腕自杀。露出手腕，用美工刀一刀一刀刻上去，刚开始下手重，但是到后面越来越轻，手腕却只磨破了皮。我没有勇气去结束自己的生命。我日子过的压抑、焦虑，没有意义。别人不能理解你，觉得在这个年龄阶段没有什么可以焦虑压抑。后来我试着去和跟我不熟悉的人聊天，其实他们会比亲近的人更加感同身受去理解你、感受你、同意你。我有时候觉得抑郁可能是因为，从来没有人能够真正的理解你，认同你，无法给予所需要的爱，所以会觉得孤独寂寥抑郁。爱我觉得分3段，亲情，爱情，自己。亲情、爱情的爱是外界给予，唯有自己给予自己爱，才能感知到外界的爱。自己的爱从何而来？自己的兴趣爱好，学习工作，身体护理等等。不知道自己喜欢什么没有关系，一个个去尝试，总会遇到喜欢的；学习工作并非一定要达到某个预期，其中的过程也是一种体验感受。没有兴致没有动力，没有关系，逼着自己去做一次，我觉得会不一样的。这世界上不只你一个人过的没那么好，不只你一个人有抑郁、焦虑、压抑，不只你一个人在思考人生的意义，生命的意义。人可能生而就是用一辈子几十年去探索自己生命的意义呢。加油啊！,0,0
撒撒888,去医院寻求专业的精神科医生帮助，遵医嘱吃药按时复查。,0,0
匿名用户,如果可以的话请去医院看看吧，医院也好心理咨询室也好请去看看吧高中时期我也曾有过一段时间的抑郁情绪，症状并不严重，但扎扎实实的让我难受了好一段时间，当时我也一度怀疑自己的三观，怀疑未来是否有所期待，质疑活着的意义和动力，感觉所有的美好都不再和我有关系，我哭着和我妈妈求助，然后努力的让自己开心试图拯救自己，我的确足够幸运，我也希望你和我一样幸运关于活着的意义，对每个人来说都不一样，但是不可否认的是生活之中的确有很多你难以想象的美好的事情在等待着你，总是要尝试一下才会知道等着你的究竟有多美好，希望你在坚持下来获得帮助之后找到属于你的美好，祝好,0,0
匿名用户,咱们这一辈的孩子可能多多少少都会有类似的经历，挺难过的。我虽然经历跟你八成相似但是抑郁程度还没有出现幻听幻视那么严重，也没有去看医生，自愈中，除了社交圈受了很大影响外，至少内心开始变得阳光了。主要的症状大概有：内心麻木，悲观绝望，嗜睡，恐惧社交，记忆力严重下降，有时候甚至想要说的话都不能完整的表达出来 等等。上个学期翘了半个月课一直待在房间里没有踏出半步，嗜睡，每天凌晨6点睡觉下午5点起床，一整天基本在床上度过，半夜饿了就点外卖，一天只吃一顿饭生活极其不规律，学业也耽误了很多。曾尝试着跟我所谓的朋友去沟通希望他们能了解我的状态关心我但是换来的是偏见和疏远。更不敢告诉父母，一是怕他们担心，二是从小生活在父母极强控制欲的我从内心深处惧怕他们更是拒绝敞开心扉。尝试过自杀，把药又退了回去。作为独生子不忍心看到唯一真心爱我的为我付出了自己大半辈子的两个人悲痛欲绝。更何况在这个世界上就算父母再陌生再疏离他们也会无条件站在孩子这一边。当孩子也有孩子的责任，所以请一定要活下去。每个人都有自己的活法不一定要有追求有目标有价值，不管是行尸走肉、积极上进、默默无闻都是在经历人生的这个过程，都是独一无二的活法，以自己喜欢的方式活着就好。,0,3
匿名用户,人这一生都在找寻活着的意义。而我找不到，茫茫然的这些年，太过虚无。我无法给你有效的建议，但我真心希望你能走出这困境。我走不动了，也不想走了，我将在不久的将来自我终结。也许活着很美好吧。祝你挣脱，少年。,0,16
匿名用户,症状很熟悉，所以去医院吧。不想被别人知道，那就自己去。用残余的理智支撑着自己，听医生的诊断，对自己好一点。,0,0
凉夏花白,希望你去医院。作为一个非专业者觉得你现在就算不是抑郁症也是抑郁状态吧。对外界感觉迟钝麻木啦这种...知乎不论说什么也只能作参考的，还是以三甲医院的诊断为准,0,0
匿名用户,之所以回答这个问题是因为很反对最高赞答案你自己胡思乱想你是不是有点抑郁或者焦虑 和医生明白了当的告诉你你就是得了抑郁症 完全是两个感受 那种被权威宣判死刑的窒息感让自己没有回旋的余地 你就会从”怎么办我好不开心 我到底该怎么才能开心起来”转变成”完了 我完了 我病了 我再也不会开心了”这种感觉太强烈了 强烈到我真的后悔为什么去看医生 以前还会想办法让自己开心 调节心情 呼吸 转变心态 试着能不能好一点 到后来的只能依靠药物才觉得有缓解 这种压抑的感觉我觉得比起没来医院之前的那种难受有过之而无不及所以如果你现在心情不好 觉得不开心 觉得沮丧 甚至你胡思乱想的觉得你就是得了抑郁或者什么心理疾病 我也就觉得不要趋之若鹜的天天往医院跑药物只能缓解或者通过激素外界调节你的精神状态 是实在没办法的办法 不是最优解所以你可能现在的生活压力很大 生活状况 生活水平都很难让你满意 或者说你正在水逆或者低谷 但是谁的人生是一帆风顺的 每天都能如意 所以不要自己怀疑自己自己否定自己 拿来难受的时间不如去放空一下想法 轻松一下神经 做点不累的 在不累的时候想想怎么样才能改善 然后试着解决现状当然这是你很轻度的时候 如果你真的觉得你痛苦到了几点 每天莫名哭泣 很压抑很憋气偶尔生理状况很不舒服 真的真的自己把控不了的时候再去 按照剂量吃药定期心理复查 多了没什么 抑郁症那些事大家都懂,3,1
兔子跑啊,要不试试了解下上座部佛教,0,0
匿名用户,据我所知，抑郁症脑部CT就可以鉴定确诊出来，所以去医院挂个号拍个片子的事儿。然后就是抑郁症和精神分裂有很像（比如被迫害妄想，比如幻听等）然后有一个区别就是抑郁症会主动配合治疗，而精神分裂拒绝承认自己有病，就算如此，也拒绝配合治疗。少年，你想配合治疗么？,0,0
匿名用户,我也经常想，人活着究竟是为了什么。可能是为了不断追求，在追求中不断希望，又在希望中失望，最后总有别的让我想去追求。反反复复，一直到我死去。,0,0
匿名用户,我觉得有抑郁症的人基本可以自己判断出自己有抑郁症的。如果你还在怀疑自己是否有抑郁症，那八成是没有抑郁症的...当然可能不是很准确，仅仅是我个人观点。,0,0
