匿名用户,1/7更新之前我状态一直很不好，所以上了知乎也没有回复你们。最近几天缓和很多了，希望能解答你们的问题。我是在知乎上搜南京哪家心理医院最好，搜到了南京脑科医院。上官网，找到咨询电话打过去。那里的心理咨询不能电话预约，就周末一大早去排队挂号。(周末名额很少，一定要问清楚，早点去)挂完号就去等待看病。医生当时让我做了一个测试，然后分析了一下，开了药就好了。总共大概600左右的样子(还是800我忘了)。11/24昨天去看了，不是抑郁症。主要是焦虑医生说不严重，吃药会好得快一点。我只说了下我最近的一些表现，以及为什么怀疑自己。医生说了几句我孩童时期的表现，也是挺准的。反正吧，觉得自己不太正常了就去就医。真的可能会恶化。也别给自己乱下评论。像我之前一直坚定地觉得自己是中度抑郁但不是。看了好多回答，再一次确认…我是中度抑郁最开始以为自己只是轻度抑郁，想着这很正常，或许大多数人都这样。我不去做测试不想给自己下定义，一直认为自己没有抑郁直到所有事情都不对劲和几位答主一样，嗯，机械地逼迫自己每天拿上牙刷杯拿上洗面奶去洗漱。浑浑噩噩地一遍又一遍地刷手机，尽管收到的不过是机器人的消息。刷到深夜，睡觉。第二天快上课了，疲惫地起床，上课，发呆。对周围所有事情感知能力降低，对所有事情失去了兴趣。同学们都着急地完成各种会影响绩点的事。我，无所谓，知道自己倒数第一已无悬念，我想努力，想去学习，去复习。可是，。。没有办法，脑袋里充满着让我不开心的事。我任何事都自责。我每天对人说话小心翼翼，我发一条消息犹豫很久怕没人会理我。别人不回我，我也只是默默地说一句，对不起，我又说错话了。我对别人也吹毛求疵，然后陷入自责，我也有很多缺点，我为什么不能包容别人。敏感，玻璃心。我不敢看有一点点虐镜头的电影电视，我不愿去动物园看到被关住的小动物，大家惊叹海洋馆营造的北极环境迎来了北极企鹅，我只是为他们而难过…不知不觉就留泪，然后心里默默地，抱歉，我又矫情了。我自卑，从相貌身材自卑到脾气性格，我不喜欢自己的任何一点，我说不出自己的任何优点，但能说出一大推缺点。我怕麻烦别人，让人帮一件事也小心翼翼。我去测试，中度抑郁真的超出了我的预期。我一遍遍想，我是抑郁状态不是抑郁。到现在，没必要躲了，面对现实吧，是就是。我不敢在空间朋友圈发一点点带消极内容的消息怕别人说我传播负能量，我尽力表现得很正常。明明不开心却不由自主地面向别人笑已经成了一种习惯。想改，没改掉。据说抑郁症分两种，一种是因为某些事而引发的抑郁，一种是天生的，大脑内某种物质分泌过多。我想我是后者，小时候老师给出几个词让选词写作文，全班就我写了一篇悲观的作文，老师开玩笑：“从写作文就能看出你们的性格，她（我）比较伤感，…比较阳光，…比较爱玩…”嗯，现在记忆深刻。跟最要好的朋友说了说，她劝我去看医生。跟母亲说了，她根本不懂，我解释了很久抑郁这个东西，不是因为学习，而是因为抑郁情绪影响了学习，她还是说是我自己学习不努力赶不上别人才自卑，说你有什么好难过的，自己想太多。说既然你得抑郁症了那就是有病了，去看医生吧。我没有怪父母的意思，我知道他们是真的不懂，也不理解我一个生活没什么坎坷的人怎么就会抑郁。因为我父母，我不会自杀。虽然脑海里无数次出现自己跳楼，割腕，或者死于意外的场景。但父母外婆外公在世之时，我希望我好好活着，不想死。嗯，唯一活着的理由。除此之外，没有什么了。迷茫，不知道自己在做什么，不知道自己想做什么。不知道自己TM怎么就抑郁了，这么多年，第一次我真正地面对抑郁这个词。说不完的事，每天活得痛苦，拖着躯体机械地活着。不知如何办才好。不会向除了挚友以外的任何人说，没人会理解。也不敢一直跟挚友说，怕影响她。尚有一点点自救想法，去看看医生。嗯1.211.9更新我上次原本是打算去看心理医生的，一直等着期末考完，回家，我发现我状态又挺好了。远离了人群，天天在家摊着。上学期我学习状态挺不错的，虽然成绩还是不咋地，只有一点点进步，但我自己感觉还行。这个假期我挺努力的，每天背单词，学习，驾校。虽然效率很低…但我超级自信，我还慢慢地减肥了，大家都说我瘦了。我还挺自信的，我以为我前段时间只是抑郁情绪。直到这次发作…开学前半个月我减肥，合理饮食＋运动，瘦了很多，甚至有人夸我好看了。然后那一天完全转折了，有一天没忍住吃了所有全麦面包，暴食开始了。加上后面各种不顺心事。其实都是小事。反正到现在，快两个月了，我暴食没消停，长胖了很多，比原来体重还重了很多很多。然后很颓，我现在差不多自暴自弃了。自虐，掐自己，手肘处已经被掐得发黑了，一道道的疤痕。头发是真的掉得很多，我同学，都明显感觉到了，很惊讶地对我说你头发少了好多。我还去搜自杀方法，我倒不是有自杀的念头，我觉得我是在阶段性恶化，我觉得我有一天用得上。一个学心理学的同学说我可能不是抑郁症，可能是持续性心境障碍或者双相情感障碍。她建议我先找心理老师。我拖拖踏踏终于约好了我们学校的心理老师，这周五。去看看了再说吧。一直没去医院也一是因为我严重的拖延症，二是我觉得万一我只是颓废其实没病了，觉得去会太大惊小怪。评论区的问题我尽力回复，就不私信聊啦。我帮不了大家啦，我自己很痛苦了…嗯，才暴食完的我写下更新内容…裤子紧紧勒着肚子很难受。哎…我的希望全在心理老师那了，阿尼陀佛救救我11/15才找完心理老师，终归只是心理老师，她不太懂。问我，怎么会自残呢，不痛吗，这是出于什么心理呢？暴食的什么你在想什么？我感觉还跟她普及了一些知识…有些问题我也不知道啊，不然我干嘛去咨询…老师人很好，就是感觉专业知识不够。可能遇到的案例太少了吧？她让我先去医院，然后拿着诊断单去找她。所以我今天预约医院，然后我之后也会一直找她了。毕竟有一个愿意帮助我的心理老师。,407,229
HomeTest家庭实验室,"如果你有焦虑或者抑郁，也许该医治的不是你的脑子，而是肠道共生菌朋友！研究发现，慢性肠道疾病与焦虑和抑郁的发生率较高有关，而益生菌有可能帮助减少负面情绪。法国研究人员评估了【长双歧杆菌R0175】和【瑞士乳杆菌R0052】在抗抑郁方面的作用。实验组（30亿活菌数/天）在早餐或早餐后服用上述两种益生菌，30天后与服用安慰剂的人相比，服用益生菌的人在日常抑郁，愤怒，焦虑和压力激素皮质醇水平方面均有显着改善(Messaoudi, Br J Nutr 2011)。产品含【长双歧杆菌R0175】和【瑞士乳杆菌R0052】早在3年前就有我一个美国朋友告诉我他在吃能让心情变好的益生菌，当时我就感觉美国人对益生菌的了解和接受情况比咱们要超前了好几年。如果发现家人朋友有抑郁倾向，这款益生菌不防买来试试，可以加到果汁、酸奶中，或者温粥里。严重的抑郁症，除了补充益生菌，最好去寻求专业医生的帮助。对了，食用含有益生菌的发酵食品也可能对缓解社交焦虑症有帮助（Hilimire，2015）。所以如果你在人多的时候或者在面对陌生人的时候会有很大心理压力，不妨多吃点低糖酸奶、泡菜、味噌汤，也许能够给你在不熟悉的场合增添自信噢！为什么推荐低糖食品？关于糖对健康的危害，HT也写过文章：HomeTest家庭实验室：100%纯果汁，商机背后的健康隐患肠-脑轴（gut–brain axis，消化系统和神经系统通过分子信号物质相互影响）大家已经不陌生了。焦虑或抑郁与肠道炎症有关系，目前已经被临床坐实证据的肠-脑轴，就是肠道菌群失衡会激活一个叫TLR4的神经信号通路，从而诱发炎症。大量的促炎因子生成就是导致焦虑和抑郁症的因素之一，他们还能够抑制γ-氨基丁酸和5羟色胺的生成，加重抑郁病情。当然，也可以选择一些补充剂来改善。你身体里的共生菌朋友不单单影响着你的营养代谢，还会影响你的情绪、免疫力甚至还会决定你脸上的斑和皱纹！如何跟它们和平相处互惠互利，是目前和将来的科研热点，也是你我都需要多多关注的。更多内容请点击链接：HomeTest家庭实验室：益生菌只能治便秘？太小看它了！还有很多疾病，也被发现跟肠道菌有关，比如，阿尔茨海默病，肠易激，抑郁等等。有了这些大量的疾病相关性研究，却还只是第一步。独家科普 | 治疗老年痴呆的国产新药，意义有多重？如果你想了解更多肠道菌和健康的关系，这里还有文章。HomeTest家庭实验室：这株C位出道的益生菌，凭什么火透科研圈？祝大家身心健康！-科普讲座分隔符-------------------------------12月15号晚8点我们很荣幸请到了肠道菌方面的专家，毕业于中国科学院微生物研究所、专门研究肠道菌和益生菌课题的杨博士给大家讲座，讲座很精彩，我把抑郁症部分的内容贴过来，希望能帮到遭受抑郁症、焦虑等情绪困扰的人群。前面讲的都是生理性的疾病，下面讲一些和精神情绪相关的话题，相信这也是大家关注的。可能回到十年以前，很多人还会觉得人的情绪只受大脑的支配，各种心理和精神疾病也只能依靠神经抑制剂或者安定剂来治疗，严格来讲，这些方法不能称之为治疗，只能称为控制，失眠、焦虑或者烦躁的情绪问题无法控制，严重影响生活质量，传统对付情绪或者精神类的方法是靠用药物来控制病情，因此停药后的问题不容忽视，我们现在知道大脑和肠道之间有联系，科学家称为脑-肠轴，其实广义上一共有五条信号通路，神经解剖通路是最基础的。肠壁上，有神经细胞负责传送，肠道内吸收，消化以及免疫的信号，上行到我们大脑的中枢。肠壁上的信号上传到我们的大脑中枢丘脑，我们大脑可以接受到肠道的很多信号，举个简单的例子，当我们肠道感觉到吃饱了，那是因为肠道是很自律的器官，它会释放出信号给大脑。告诉他我已经吃饱了，大脑接收到信号以后有两种反应，一种是好的，收到。这时候我们就会放下筷子，这顿饭就画上一个句号，但是如果大脑收到后反馈是凭啥你说了算，我还没过瘾，那这时候就麻烦了，你以为你真的没吃饱。然后你就没有然后了。图片来源：Hometest脑-肠之间还有一个重要的通路是HPA轴，也就是下丘脑垂体和肾上腺轴，人感到压力或者紧张的情况下，会导致皮质醇的大量释放，这样就会影响到我们肠道的应激反应，他会使得肠壁的T细胞释放大量的促炎因子，同时，肠道菌也会释放短链脂肪酸和其他的神经递质，通过我们的血脑屏障，进而会去影响我们的大脑反应，还有一部分炎症因子会通过其他的信号通路，到达皮肤的皮脂腺，这就是引起皮肤痤疮的问题，之前HT也科普过皮质醇和皮肤护理的关系，压力越大，皮质醇释放越多，就会产生促炎因子，导致痤疮的爆发。图片来源：Hometest影响情绪的关键主要是通过神经地址来完成的，肠道菌每天在肠道里面吃了睡，睡了吃，当然不是白吃白喝。它们会生成大量的代谢产物来报答肠道，给他们提供食物。而这些代谢产物中就包含大量的，会影响到我们大脑功能的神经递质。有大家非常熟悉的5-羟色胺，多巴胺，5羟色胺和氨基丁酸，这类的物质。与我们的情绪，睡眠，食欲，生物钟的调节都有非常密切的关系。影响情绪的关键主要是通过神经递质来完成的，肠道菌每天在肠道里面吃了睡，睡了吃，当然不是白吃白喝。它们会生成大量的代谢产物来报答肠道，给他们提供食物。而这些代谢产物中就包含大量的、会影响到我们大脑功能的神经递质，有大家非常熟悉的5-羟色胺，多巴胺、5-羟色胺和氨基丁酸这类的物质，与我们的情绪、睡眠、食欲、生物钟的调节都有非常密切的关系。目前有哪些疾病已经被证明与肠道菌有关系呢？我在这里大概列举一下，我们常听说的自闭症，老年痴呆也就是阿尔兹海默症，都是与肠道菌的结构紊乱有密切的关系，此外，还有不少情绪类的疾病也都与肠道菌有直接的关系，比如焦虑，失眠以及酗酒等等。图片来源：Hometest    接下来，我们聊一聊肠道菌抑郁症的关系，作为一名天性乐观的科研人员，虽然实验经常会失败，但是工作没有多少时间让我们去抑郁。直到看了几组统计数据以后，我才发现，抑郁症的问题已经达到了不得不重视的地步，根据世界卫生组织推算，明年抑郁症发病率可能会超过肿瘤，成为疾病负担第一位的排序。也就是说，我们自己和身边的人都有可能患上抑郁症，根据文献研究，患有抑郁症的人群，体内细菌结构发生了显著的变化，比如在门水平上，厚壁菌门和拟杆菌门的比例会出现极高或者极低的比例变化，更为显著的是，大部分抑郁症患者体内的益生菌含量都非常低，比如负责代谢色氨酸的双歧杆菌，在不少抑郁症患者体内可能完全检测不到。图片来源：Hometest想知道你的肠道菌组成，对于现在的测序技术而言，个性化的深度肠道菌检测已经不是难事，市面上已经有不少的测序机构和公司都有相应的检测服务。但是检测出问题如何干预才是很关键，发现问题并且解决它是做科研的先决条件，其实说难也并不难，目前比较认可的三种菌群干预的方法包括，第一种是饮食结构的调整，第二种是针对性的补充益生菌或者益生元，第三种是粪菌移植。图片来源：Hometest首先，我们来说调整饮食结构。如果有肥胖，过敏，挑食或者有住院经历的人群，很可能肠道菌的检测结果会显示进群结构不合理，比如厚壁菌门的比例过高，或者拟杆菌门的比例过高，或者变形菌门的总体含量超过健康人的比例，这时候就一定要考虑优先调整饮食结构，从高热量，低纤维的饮食调整为高纤维，低热量。减少日常猪牛羊等饱和脂肪酸的摄入，改为类地中海式的饮食结构，等高不饱和脂肪酸结构，这样可能尽快地减少隐隐热因子的释放，帮助菌群重新回到正常的水平。图片来源：Hometest有人可能会问，那么高纤维饮食在健康贡献方面到底有多么大的优势呢？今年12月刚刚在Lancet子刊上发表的一篇研究论文，对三类饮食习惯完全不同的人群，粪便提取物进行检测，结果表明，在高膳食纤维的人群，也就是最上方红色的，这个组，他的短链脂肪酸产出量远远高于下面两类，西方饮食的人群，高膳食纤维人群的短链脂肪酸，尤其是丙酸和丁酸，这两类脂肪酸都是非常健康的短链脂肪酸，他们的高含量，是对人体的健康有非常大的贡献。图片来源：Hometest估计很多人对针对性补充不是特别了解，咱们这里还是举个例子加深理解吧，比如我身边也有朋友的孩子，有湿疹或者过敏，妈妈们听说鼠李糖乳杆菌或者罗伊氏乳杆菌的益生菌治疗湿疹比较有效，而且有临床试验，因此都有买来给孩子吃，一吃就是几个月。但是湿疹的成因有很多，很多时候儿童体内本身并不缺乏鼠李糖乳杆菌或者罗伊氏乳杆菌。但是不但消费者不懂，我们做科研的，在没有测过之前，也不可能肉眼发现孩子缺乏哪种菌。或者是不是由于缺乏益生菌导致的疾病问题，盲目地补充商业化的益生菌是非常不合适的，因为根源上就错了，这两年益生菌行业风生水起，科学家也开始倡议商业化益生菌并不一定适合所有人，一定要根据自身情况征对性的补充。图片来源：Hometest    最后我们来讲一下粪菌移植，这种方法对于普通人来说很难接触到。简单说，就是将健康人的粪便采集后，将没有用的固体残渣去掉，保留里面的细菌，制成相应的医用制剂，给需要接受粪菌移植的病人。通过直肠灌入或者胶囊等方式进行干预，这样病人就可以在最短的时间内获得健康人的肠道菌群，这种方法一般只针对日常医疗方法无法解决的疾病，比如复发性的艰难梭菌感染，炎症性肠病或者是肠道免疫缺陷等等，有些机构也用于肥胖病人快速减肥，一般见效都比较快，传统的粪菌移植都有缺点，比如看似健康的供体，肠道内可能有严重致病菌，没有被检测到，或者本身肠道免疫系统脆弱的病患来说，就是天灾，现在已经有更新型和精准的分子移植方法了，相信很快就可以造福大众了。-",5,2
匿名用户,我也是，因为我最近几天很难受，实在憋不住了，才想去搜一下测试，，，结果是中度。我已经忘了多少分了。 我打字都比平时正常的时候慢 会总出错 疑神疑鬼。 一天睡不到几小时 上次睡觉是 我停了很久 但是就是想不起具体时间了 反正上次睡之前是两个白天一个通宵到中午差不多的 。居然这样想起来了 然后下午起来的 到现在还没睡。我自己知道是什么造成的。感情问题。我觉得自己特别特别的失败。自从跟他在一起，本来以为终于等到了。可是一次一次一次的伤害。让我没有办法重新信任他。最后闹了分手，但是因为我妈妈的劝解 最终和好了。我知道我太心软了 早该离开早该。。。我跟他现在的状态就是 每天几乎24小时不间断的视频通话，以前也是这样，就在这样的情况下 他还可以去网上看别的女人，给她刷钱 他可以网贷 可以刷她父母的卡。可以在我一直为他担心会不会一个人在外面不安全，会不会遇到坏人 会不会钱不够等等的时候 那样去做，而且是事后一个多月应该 我才发现。还有太多太多我不能想通的地方，从我发现以后 我觉得我就已经有问题了。我开始变得对他语气不是很好，对家人有时候也是，可是我自己心里又很难过，我不想把我的事情告诉他们，我不想让我妈妈担心，我怕她心疼。  昨天晚上我还收拾了房间。因为太乱了 我看到更烦 收拾也是比正常慢了很多。愣神 恍惚 心里堵的难受。记性差 看一句话经常需要很久才反应过来是什么意思。就在我上知乎之前 我还在刷他弃了的微博。对了 因为有时扣扣视频会自己断掉，所以我很难过的时候 或者是无法面对他的时候，我会关掉。然后一个人在被窝里乱想 我觉得我应该离开他。我怕我会越来越不好 第一次有这样的感觉是在上次发现了闹分手的时候。我现在不想死 就是纠结压抑否定自己 想努力信任他 但是就是做不到，阴影太大了。。。。。。。我想逃 想自己出去走走 可是我现在的状态 我又不敢。。。左脸最近会不自觉的嘴脸抽动 幅度不大 。妈妈可能会感觉到我心情有问题 这两天感觉她对我比平时说的话多了一些。我希望妈妈一直好好的 不要有问题。健康的。我恨自己对自己的无能为力。但是我会尽量不在他们面前出现问题。 不说了。我也不知道我都说了些什么。希望我快点好起来 太可怕了。,6,7
辜负,轻度抑郁症 严重焦虑症 没有在复查 爸妈都觉得想的多 我作 不支持 处处打压 幸福的人一生被童年治愈，不幸的人一生都在治愈童年。没什么好说的 我也觉得自己活不下去了 就是我死了之后能有人给我收尸就行,3,3
匿名用户,医院确诊为中度。以前经常心情不好，不想去上学之类的（我的成绩真的不差），我觉得我可能就是不拔尖了比较焦虑。但是这次不一样，以前最看不起自杀的人的我开始频频地想到结束，希望可以不用再担心这些…情绪波动很大，经常就会突然很难过，于是去医院得到了中度的结果。我以前从来不觉得我是生病了，只是情绪感冒而已，一段时间就会好的（事实上真的会好，只是不知道是不是假的好）。但是这次真的和以前不一样，我希望我会好，真的。,2,1
汪火,刚开始我以为我是抑郁倾向，后来去我们本地的医院，我也这么认为，因为医生没告诉我，就告诉我很轻，没啥事，别放在心上，开的药也少可我每天都想自杀啊后来我认为我是轻度抑郁，我前几天去了北京看了医生，药加量，建议住院治疗，我才明白，我应该是中度,0,1
匿名用户,轻度抑郁症来回答一下吧。坐标杭州。10月底开始出现的症状，主要是因为双十一的加班吧，再加上老板的一系列偏见，导致整个人变得比较压抑。上级发现了我心态出了问题，就找我谈话，我也表示在公司呆不久，当时准备双十一结束后就离职，后来还是扛了下来，毕竟年底了，工作也不好找。（事后证明这个决定蠢爆了）月中的时候喜欢上了公司的一个妹子，但两人实在不合适，也就没继续下去。那妹子上班就坐在我旁边，我俩表示可以继续当朋友，但事实证明这是做不到的。那妹子异性朋友很多，经常在上班时间和那群异性朋友语音聊天聊的飞起，我在旁边的感受可想而知......再加上对我态度忽冷忽热，还有另外一个同事也开始追求起她来，这一系列神仙操作成功让我心态爆炸。11月29日请假去的杭州第七人民医院检查，挂的普通号。活了二十多年这还是第一次去医院挂号，啥都不懂，医院里的那群医生也很急躁，回答我问题的时候也不耐烦，接待我的医生还让我快点，因为他12点要下班。最后诊断结果是轻度抑郁，中度焦虑，开了点药就让我回去了，让半个月以后来复诊，一共花了我500多。截止到现在我也没发现吃药有什么用。具体表现如下：睡觉还算安稳，只是每天会醒的很早，只要一醒过来脑袋里就不停的想事情，根本停不下来。玻璃心，遇到一丁点挫折或者别人和我说话稍微有一些重，我就会有一种天塌了的感觉，不知道接下来要怎么办。在家的时候一切都还好，一到公司，就感觉呼吸困难，喘不上气。且一直有种想哭的冲动，但也根本哭不出来。同事们在嬉笑的时候，我在旁边听到只会感觉刺耳，感觉像是两个世界一样。不停的找人倾诉。找朋友，找我姐。朋友们都不怎么当回事，说他们也没办法，让我按时吃药就行。我姐知道后直接打给了我几千块钱，让我赶紧辞职回去。和他们聊天的时候我就会显得很正常，心态也能放平稳下来，甚至感觉有些小开心。但是一旦结束聊天，很快上述症状又会出现。现在已经决定过完年回来就离职，然后离开杭州。在杭州待了两年了，连个朋友都没有，真是有够失败的啊~,5,14
匿名用户,晚上睡不着，每天只睡三四个小时，对所有事情漠不关心，感觉维系关系好累。没有人i爱我,3,1
匿名用户,不知道从什么时候开始，我越来越不爱笑了，越来越不想社交了，每天都得强迫自己吃饭，即使很饿也吃不下去。一点点小事情就掉眼泪，每天都看不到希望，厌世，想象中自己死的样子。后来检查才发现是中度抑郁，现在依然每天想死。,2,0
匿名用户,我不知道自己是中度还是轻度，只是每天都好煎熬真的好煎熬我不敢去看医生，怕父母会知道会担心，我只能自己躲在房里写日记，可是每天的情绪真的真的难以消化，每天脑袋里都有好多问题，想不通，自责，对自己很失望其实我的生活很美好，没有太多坎坷，只是我不知道如何开口说出来，我不想看到别人脸上惊讶的表情和小心翼翼的担忧在别人面前我是开心果，逗人发笑，可一个人的时候我怎么都笑不出来。每天的工作我需要花好几天才能完成，效率很低，我自己也能知道。做完后又达不到想要的效果，于是又陷入自责，自我否定当中，这些我都很清楚，因为我每天都在不停地想，不停地想。啥也不想干，只想发呆每天晚上都做好多奇奇怪怪的梦，醒了以后还是感觉还是沉在梦里，浑浑噩噩，我也不明白为什么其他人看起来那么精神抖擞我觉得自己，浑身上下都是缺点，只不过别人都不知道，最近真的吃很多，胖了很多，已经无所谓被嘲笑了，虽然被情商低的同事嘲笑后低沉了很久为什么总是那么在意别人的一个表情一句话，我到底哪里没做好，或者说我本来在别人眼里就很糟糕自己好像越来越丑了，而且不能自控，我不知道生活的动力来源于哪里，我为了什么而活？不是不想睡，只是睡不着睡不安稳，害怕做一些奇怪的梦世界是上帝的琴键1.11了，晚安世界。,2,1
匿名用户,记录一下自己  不知道到底是抑郁还是过度矫情   2020.01.17晚上7.14,1,0
匿名用户,一直知道自己可能有抑郁症，然后一直没敢，也不想让别人知道。努力做出一个开朗阳光善解人意的样子。后来实在受不了，去医院检查。偷偷的去的。被确诊中度抑郁。心里有种尘埃落定的感觉。好的时候感觉自己完全没病，啥抑郁症都是瞎扯的。难过的时候，发病了完全不分场合。感觉自己身体肌肉就是麻的那种感觉。让自己什么都不要想，缓一会就好了。有一次本来很开心的，跟我妈吵了一架后。就突然丧了。就是想死特别想死。就在那里蜷缩着，躺在一个地方啥也不想。抑制自己的想法。我爸妈之前感觉我情绪不对劲，就要带我去医院，我拒绝了。感觉确诊后，被别人用那种怜悯的眼光看着很烦。这件事目前就我知道，因为我一个人在外地工作。现在好多了，听医生话，努力调整心态。感觉现在心态挺佛系的。,1,2
匿名用户,我不知道自己有没有生病，因为我还没有去医院看，我想去看看医生。我确实有点担心。现在是凌晨了，可能是期末了，我有点躁虑，变得比以前爱发脾气，看不顺眼的东西也变多了，让我感到快乐的人和事物，都很短暂，我和他们待在一起我就快乐，我分开，或者说有其他人的参与，我就跟麻木。我的开心持续不了多久，我总是会担心很多东西，怎么就变得敏感自卑，易怒。在此之前，我愿意去了解身边的每个人，包括我会去感知他们的情绪，判别他们的喜怒哀乐，但是现在我好累，我不想委屈自己，不想讨好，真的，我活着好累，我也不想麻烦别人来看这个回答，我也不希望这种底落的情绪影响到别人。之前我对别人说重话，之前我根本不太会和别人说重话，就前段时间吧，说了重话我就很愧疚，我就怕伤害到他们，我就回去道歉，可是我现在好累，我想睡觉。拜拜。,1,4
匿名用户,哈哈哈哈哈哈哈网测我不知道到底怎样才算是抑郁症，我觉得我很正常除了会绝望，会暴躁，会想死，会觉得一了百了才是我最好的选择我觉得我很好啊，能吃能喝能唱能跳还能蹦哒说段子6得一批我说出来谁会信呢还不都是因为对这个世界的怯懦和悲观，不想自救大概有一天会死掉吧,1,1
匿名用户,测了一下是中度。其实之前也多多少少感觉自己可能会有点抑郁症吧。今天下午莫名其妙就感觉很丧，很自闭，想哭，我一直对自己挺没有自信的，自卑大概是刻在骨子里了吧，昨天见了个男生第一次见面我表现的很好，全程活泼开朗，晚上回去他和我表白了，嗯我有男朋友了，可是我怀疑自己我觉得我不配，他那么好为什么会看上我，我长的也不好看，身材也不好，可以说是毫无优点，失眠到凌晨三四点，今天下午莫名其妙的就开始自闭了，我现在特别想抱抱他，可是我不想告诉他，不想麻烦他来，他来见我大概要四十分钟的车程，晚上还冷。感觉自己多少有点微笑抑郁症吧。反正对待别人都是好脾气笑呵呵，自己一个人待着的时候超级怀疑自我，感觉自己一团糟，什么也不会，未来也很迷茫没有方向。网络上超级沙雕，别人都喜欢我的好性格，只有我知道自己多么差劲。就算我很难过很生气我也不会说出来，基本上属于没脾气，自己憋在心里消化，强迫自己睡觉，强迫自己第二天忘掉前一天的所有不愉快，表面是忘了，可是实际上那些事情都扎根在心里，等到下一次再遇到这种事情的时候卷土重来。有时候觉得活着没意思，但是还不能死，我还有家人，还有他。,1,0
匿名用户,不知道今年我两次坐在阳台把水果刀架在我手腕上，往下压，有点疼，拿起来后手腕一条红红的粗线，很想哭却哭不出来,1,2
匿名用户,我之前做测试是重度抑郁症，今天测了是中度抑郁症。心情好了一点点才敢写回答。外表开朗，内心敏感，只要自己想藏起来就决不让任何人看到我的内心住了一个怪物。一个别人看着开朗爱笑的人会害怕跟迎头碰上的熟人打招呼，会想要在校车上找一个角落一个人窝起来，会想成为一个废物不跟任何人接触。抑郁症，我不知道是什么，我觉得如果我告诉别人我是抑郁症会有博同情的嫌疑，在我这个四五线的小城市谈心理问题别人可能就会觉得我心理有问题，跟男朋友说，跟父母说他们的表情也告诉我了一切，更加失望了！他们会说很多道理，说我傻，不能想不开，不要跟自己过不去，说我很优秀，他们说的到底我都懂，而我只是觉得我是个烂人，一事无成的我不配活着！不是有他们我不会苟活到现在。一直以来，折磨我的是长期的自我否定，遇事消极思维固化，做事消极能力退化，更加敏感多疑，丧失自信与希望，越来越发现自己不受重视，说话时别人的不屑一顾，这些都一步步的刺激着我的敏感神经，每到夜幕降临就开始反省自身哪里出了问题，越发觉得自己是个烂人，经常痛哭，头炸了的时候就想死掉解脱。但是舍不得妈妈，觉得对不起她，觉得培养我这么大还没有好好对她好，也不能让她伤心，但是内心真的太痛苦太挣扎了，可是就连在她面前表现真实的自己也会被家里人攻击说我心理素质太差，承受能力太差，但是被误解了就觉得委屈，眼泪啪嗒啪嗒掉，嘴里解释又会被说是又哭又闹，别人的否定让我更加厌恶自己，日复一日，就在这个循环里累了绝望了。现在的我觉得整个世界只有我一个人了，我很清楚的知道就算我死了大家还是会说我有病，心理素质差，所以我不敢死，当然也更加不敢表现真实的自我，或者表达出来的自我在别人眼里是畸形的病态的，那就不说话不表达吧，努力隐藏的更好一点，不会去治疗，会更加努力的把所有矛盾的挣扎的不堪的藏在心里吧，学着拥抱着定时炸弹一样的自己，希望哪天能爆炸，爆炸了可能就是解脱！,1,4
匿名用户,上高一，因为长得不错家境还行，总有很多人想和我做朋友，但都是表面的。我有一个龙凤胎哥哥，和我一个班，我身边的女孩经常想和我聊我哥，我也没有说多少吧，反正很多都记不大清了。她们就告诉我哥我说他什么什么。我哥脾气有点爆，由于那些人经常告诉他这些事，他已经不认我这个妹妹，每天在家里的时候对我轻则冷嘲热讽，重则拳打脚踢。他总是说我嘴贱，恶心。在学校里面也装作不认识我。只能在自己房间里哭，也不想让爸妈担心。心理太抑郁了就向几个朋友，我自以为关系不错的倾诉，有的也告诉我哥了。我现在在班里表面上和他们关系都不错，实则走出了教室连招呼都不会打。每次去食堂都是我自己一个人。整个学校关系好的女孩都是和我一样是外地的，没有我们班的。在学校里面，只有在和她们玩的时候会真正开心吧。本地学生里面没有一个和我关系好的。在去年十月份吧，心理上已经特别压抑了，交往半年的男票和我分手（他是一个高中的校草，追他的人挺多）我直接就奔溃了。后来别人告诉我他无缝对接了一个。再后来他把我删了。后来他们都知道我失恋了再后来就有传闻说隔壁班有几个男孩喜欢我，有的还有对象。我根本就不想谈，全都让我隔壁班的姐妹搪塞过去了，有的找我们班的人帮说。我也简直就是无语了，不知道一个失恋的人难过啊。因为好久心情特别丧，测出来是轻微抑郁,0,0
匿名用户,做了量表，是中度抑郁确实有很长一段时间都处在很低落的心情间歇性热爱生活  持续性厌恶活着有比较严重的强迫症和洁癖做蛋糕称量原料的时候差哪怕零点一克都会很崩溃，尤其是遇到难以分开的原料的时候经常因为小事莫名其妙心里崩溃每次洗手平均时长两分钟，偶尔会洗到手指发皱才停这两点比较严重经常有自杀的念头，不过还好我怕疼又怕苦，没敢割腕、跳楼，也不想吃药，所以才活到现在打下这些字。偶尔会觉得一切都没有意义，经常思考关于死亡的问题。听说有一个心理咨询热线电话，劝回了很多本来想轻生的人，之前想自杀的时候也想打过，给他们一个机会救救我，也给我一个机会救救我自己。,0,3
小彭不吃晚饭,今天去医院查了是中度抑郁和中度焦虑 我很少失眠有自杀想法无自杀行为 上着上着课会莫名其妙的哭 哭的时候会咬自己掐自己 一点小事也会哭 控制不住会发抖 手抖 变得很懒 不想出门就想呆在家里 记忆里也有减弱 脑子一片空白 会头痛 头痛时会砸自己脑袋 手无力浑身无力 特别疲倦 也会特别暴躁 一点小事就会发脾气 心慌 胸闷 呼吸不畅 平常身边的人都觉得我很沙雕 我也没想到自己会得,0,0
hdj949,自己去网上搜了一下测试抑郁症的题目，结果是重度抑郁症，可是感觉自己又不是很严重。每天都很焦虑。不知道怎么办。我喜欢一个女生，坐我工作位旁边，但是自己挺自卑的，每天都偷偷为她付出，但是内心的情感并不敢说出来，每天假装自己很开心，尽量开心。但是偶尔会因为一句话自己难受很久，听着很消极的歌曲，然后自己默默乱想。也是，谁会喜欢一个抑郁的人呢。,0,0
小宅,在网上做了个测试      中度抑郁    但我感觉没那么严重     自己判断可能是抑郁情绪或者轻度抑郁      我本人从初中开始到现在26岁一直是负面想法   感觉任何事都做不好     努力过但一直失败    特别自卑    最近脑子里有自杀的想法       想到父母    又很给纠结   人生没有欲望目标   只是机械的活着,0,3
Wangmz,失眠一个多月，老是自言自语，暂时没想过自杀。但是曾经比较要好的朋友说一句话我就会多想，想过酒精麻醉自己。但是越喝约清醒。大半夜睡不着自己瞎出去溜达。没有往日的激情，不知道这个是不是抑郁的前兆。今天又是没睡的,0,0
匿名用户,今天是圣诞节。大家圣诞快乐上个星期又约了医生去检查然后emmmm中重度......开了药（草酸艾斯西普肽兰）吃了三天，目前还没感觉。反正先吃着，半个月后看复查结果换不换药————————————————————自己都整不明白了9月初去精卫检查说我是轻度抑郁症 医生建议多运动多接触外面世界接着一个月过得多是压抑 情绪崩溃好几次受不了了10月初去复查，医生很敷衍不耐烦说要么吃药要么住院到了10月底又一次崩溃之后大概一个多星期时候自杀念头十分强烈且出现频繁 之后11月又出现自杀念头。到上周 我心情平静换了个医院检查，做量表scl-90.....没错就是网上老出现的自测表....就是因为我在网上做了好多次这个知道填出来大概是什么情况所以导致我不大敢填（脑子瓦特了）加上挂的精神科 去的时候有个老头发病在那闹被三个保安带走了 就一直很紧张 所以问诊的时候脑子一片空白不知道说什么。然后又被诊断轻度。其实日常不受啥刺激都是很平静的 emmmm前两天又崩溃了一小下这次自杀念头不强 然后换了个环境呆了两天很平静。结果尼玛连着做两天噩梦还梦到自己自残，隔着梦都觉得疼。到现在也搞不清楚到底轻度还是中度 估计年前还要去次医院 毕竟要过年太多人我害怕 得解决下这个事  ,0,5
匿名用户,我像是一个无病呻吟的懦夫   把自己困在敏感多思的深网中   一边挣扎想引起重视，一边隐藏脆弱的秘密。写到这里心里的那根弦又被提紧了，我不能大口呼吸，扯的生疼。我真的有病吗？她建议我去看看医生，我又想去 又不想去，我想得到一个准确的结果，又不想去面对这些真真假假，若是真的我该怎么告诉家人，如果是假的，我不知道怎么去面对这么些年来悲剧的自己。写这些无聊无营养的废文无非是逃避，我想把自己从这个世界一丝一丝的抽离，这样就不会那么突然的离去反叫人嘲笑（你看那个人，这么一点小事情都承受不了）我不想被任何标签界定，我就是独立的个体，生也好死也罢，微弱的存在就好了，既不影响别人，也不受人影响。但是怎么这么难？人是群居动物，像牛羊一样成群结队，掉队的就是怪物。怪物没有吃小孩儿，但是人们不喜欢承认自己有错，所以决定做些什么，比如远离和伤害，这时怪物便沉默了，人们就更相信自己是对的了。我不知道这是生命里的第几天  也不知道我还能有几天    就当作最后一天来活吧我好想拥抱你们 ,0,1
匿名用户,网上测试 中度抑郁 重度焦虑老子不信啊！什么东西嘛……我明明好的很，我不就是学习没达到自我要求嘛，不至于的。我现在严重怀疑测试真实性突然发现大部分都匿名 笑哭 我是不是也该匿名,0,2
郭小婉,去看心理科医生了，做了测试题。往轻了说是轻度，往重的说是中度。我是因为体检发现有乳腺结节和平常容易紧张手抖才去看的医生。还和医生争取能不能不吃，但被一口回绝了，要吃，不吃抑制不住。我先生听到我说的情况后，一直说如果是他，他才不吃。也对，想要死的人，别人应该很难身同感受。,0,3
