匿名用户,两年后的更新:题主修改描述了。这是原版问题2017.4.24————纵然题主这样的恶意充满生活中每个角落，我仍然要为所有抑郁症患者站出来说句公道话，不要以为把矫情懦弱装逼这些词往我们身上贴，就能证明你活得比我们坚强伟大，抑郁不等于低人一等，抑郁不等于尊严能让你随便踩。————————————————都散了吧，看了下题主的回复，她不是来问抑郁症去检查能不能假装的，单纯看不惯人家而已，就别贴上抑郁症的标签招黑了。————————————题主把抑郁症想的太简单了。我在去医院确诊并且告诉室友之前没人看得出来我抑郁，该吃吃该喝喝说说笑笑，毕竟谁也不可能满世界嚷嚷我心里难受。还有理智的时候就能维持正常社交活动，没有人喜欢别人把自己当异类的。尽管心里那种痛苦和绝望是真的随时快把我推下深渊。脸上挂着笑，心里把自己诅咒了一万遍，活着的每一天都在自我攻击。医生确诊抑郁症也不是根据患者说几句我失眠我想自杀来定的，有很多专业的检测，包括心理的和生理的，这些都是几十年来医疗技术研究的成果，不要把医学想的那么肤浅。心理检测题之所以专业和准确，就在于它是从最细微平常的地方挖掘出你的问题。没有那么容易伪造抑郁的答案。如果你不相信可以去查查资料，哪怕随便百度一下，总比主观臆断好。看到这个问题真的特别难过，可想而知多少患抑郁的人身处的是什么样的环境，周围的人是如何看待，多么无助。当一个个身边人说出“你就是脆弱”“你就是不够坚强“抑郁症吃药是为了寻求心里安慰吗？”这种话。心如刀割。我们不求外界给予多少理解温暖和关注，只求不被排挤指责嘲讽取笑，只求被当做一个正常人，感冒了发烧了的正常人。想了很多却无法写出来。我仍然希望所有抑郁症患者都能被世界温柔对待，没有人不想好好活下去，在鼓起勇气去医院之前他们一定一个人做了很多努力，自己已经无能为力，才会去寻求医生的帮助。真的不希望这种为了活下去而做出的努力被看做什么装逼矫情事多。无论她是不是装的，就当她是真的抑郁，希望题主，以及看到这个答案的每个人，在得知别人患了抑郁症的时候不要再去恶意的揣测什么。你一时兴起的一句嘲讽流传到抑郁的她的耳朵里，真的可能成为压倒她的最后一根稻草。你可以不相信，可以视而不见，但是请不要做将别人推下深渊的帮凶。————————如果不是真的痛苦万分，谁愿意把自己套上这种病，答主吃药一年半，抑郁已经基本痊愈，但代价是药物副作用带来的肥胖四十斤，记忆力减退。我才二十四岁，却成了个一百四十斤的胖子。可是如果回到当初再让我选择一次，我还是愿意吃药，我想活下去，好好活下去。______再更新一波，很多小伙伴私信评论问自己到底是不是有抑郁症，答主觉得第一去医院看，第二自己判断。如果你长时间的，持续的，觉得内心及其痛苦，无法面对生活，觉得维持不了一个正常的心态生活下去，而且不是因为某个因素一段时间的影响(比如失恋、亲人离世等)，这些事情会让你消沉一段时间，但不可能很久。那多半就是抑郁了。其实自己心理到底有没有出问题，自己最清楚，因为大家都正常过，都知道健康的人日常生活是什么感受呀！还有，回答这个问题是出于不爽题主这种没品的人恶意揣测别人，针对问题本身，究竟能不能诱导医生做出诊断，我认为其实是有可能的，就像你没病但是去医院跟医生说我心脏疼我喘不上气，医生还是会以你有心脏病为前提去给你检查，因为医生要尽量做到不漏诊不耽误病人可能的治疗时机，毕竟去医院看的人多数是真正的病人。而心理疾病又不像是生理性的病有很明确的病变能观察到，有时候你各项指标正常，但你跟医生说你确实感到及其痛苦，那医生还是可能会诊断抑郁的，不是每个人都符合所有判断标准，医学上对于抑郁症的研究也没有到很确切的地步，没病吃药治疗顶多有些副作用，真的有病医生没诊断出来，到时候自杀了算谁的锅呢是不。当然医生多半不会这么草率就是了，至少答主遇到的医生都很有耐心的跟我聊了很久，之后去复查有了好转，医生也为我开心。虽然不排除那种想获得别人关注而假装抑郁的个例，但是以我们国家的情况来说应该大多数人都会想着坚持一下自己熬过去了，实在撑不住了才会想到去看病吃药，去看精神科可是要被人有色眼镜看待的呢。,2431,291
正你不认识我,如果我告诉你，很多抑郁症患者表面看上去比正常人还要励志，完美，甚至无懈可击，你会怎么想?自我批判性完美主义者更容易抑郁，这类抑郁的根本在于，他们非常在意别人的看法，他们的自我跟自己能否完美的维持成就和保持他人的喜爱息息相关。而avoidance人格，让他们无法享受成功的喜悦，却对失败非常执念，也不肯不敢对人敞开心扉，自己扛，不想麻烦别人是他们咨询时常用的理由，他们认为自己的义务是让别人开心，而不是让别人倾听自己的难处。他们内心越是备受折磨时，他们表面上就更加努力，社交时就越是温暖开朗。他们生怕别人发现自己的秘密，知道自己是表里不一，不值得爱的人。他们拼命的试图得到别人的认可希望可以找回自己存在的意义，可是却正是因此越陷越深。抑郁症的样子并不是大众所想的那样，而且并不是所有抑郁症的表面现象都一样，相反，很大比例的抑郁症，包括其他心理疾病是悄然无声的。而正是因为题主和大众对于心理疾病戴着有色眼镜的人，导致更多人不敢承认自己是患者，默默忍受煎熬，直到无法挽回。国内应该使用的是WHO的诊断方法，我们按照APA DSMV，抑郁症就是常常很累，浑身无力，对往常的感兴趣的事情也提不起兴趣，无法起床，无法睡觉，失去动力和食欲，一直情绪低落，或者会有很开心和很伤心的短时间循环，自我否认，等等等等，维持两个星期以上。有没有可能误诊，是有可能的。因为本身这件事的“度”就不是非常明确的，两个星期这个时间限制只是一大堆专家为了一致性打成的协议，而每个案例有每个案例的特殊。所有人都在某种意义和程度上有心理问题，就像每个人是身体或多或少都有点不健康的地方一样。可是并不是所有的人都去看医生对不对? 而且每个人对这些问题的承受能力不一样，对其了解不深或者不重视。我们把心理问题换成身体上的问题大家就明白了。比如我在深呼吸时，后腰和胸腔有轻微的刺痛感，我会警觉而后去看医生，不是因为这个疼痛影响我生活，而是因为我知道这很可能是更大的疾病的前兆。但是我父亲绝对就不会，他甚至不会觉得有任何问题。又比如，我手指错位了，我会找医生接回来，我父亲会自己接回来，虽然导致他至今有一根手指受不住力。我父亲承受痛苦的能力比我强，又因为不了解所以不是很重视自己的身体健康。而且这里面还有时代变化的因素，最早人类注重传染疾病，因为它们导致了最多的死亡，而后人类开始注重心脏病和癌症，因为它们杀死最多人。再往后，我们开始注重糖尿病，高血压，等等影响生活质量的疾病 而发达国家已经非常注重心理健康，因为随着传统疾病的治疗和预防，它在逐渐成为新时代的“大杀器”并且极大的影响生活质量。我相信中国也会逐渐步入这个时代，只不过稍晚一点。如果把心理疾病想象成身体上的疾病，(心理疾病多半都有生理原因，所以严格来讲也是身体上的问题)想象一下，如果都是像题主一样的人，你去医院还要被说三道四，那么结果究竟如何。。。。。话再说回来，其实“误诊”本身的意思，在心理疾病方面，就是个很难定义的事情。大部分情况下医生决不会否认你有抑郁症，按照humanistic approach只要你自己认为这种状态影响了你的生活，你就有权利寻求帮助。有没有可能有人假装，导致误诊。如果这个人完全正常，那么可能性极小。虽然在填诊断表格的时候可以人为导致自己“抑郁”，但是除非你是演技派，并且事先学习了大量心理学知识，不然在咨询过程中一定会出现自我矛盾的地方。早起看到，匆忙回答。有空整理,848,68
神经喵,只能说有可能，但是抑郁症不是假装的，医生应该有判断标准……（评论里有说抑郁症检查需要测试心电图以及脑电波~）对于失忆症是有判断标准的。就是利用电击造成的条件反射来检测，如果的确是失忆就不会记得上一次电击，假装的话条件反射的会下意识的避开电击选项。期待专业人士的解答，我也很好奇。看了下其他答案。都觉得抑郁症不是病。不是病是吗？只是心情低落是吗？抑郁症自杀率高达30%，其中15%的人自杀成功。死亡率仅次于癌症。够了吗？还觉得不是病吗？请！不！要！把抑郁症和你们开玩笑说的那种鬼东西混为一谈好吗？！！！请认真对待抑郁症好吗？？？？？？持续两周以上并且一直情绪低落出现各种抑郁症症状的才是抑郁症！！！你特么抑郁了三个小时别人一个电话来「一起吃火锅啊」你「好啊好啊」开心的就去换衣服了的这特么叫抑郁症？？？肯定有人要说了，你是「微笑抑郁症」那你很棒棒哦！要不要把你亲亲抱抱举高高？你微笑就是在开心，抑郁症那完全是装笑好吗？？？抑郁症微笑很难受的好吗？？请不要拿心理疾病开玩笑了好吗？？？真觉得自己有病看病去！！到处跟人说我抑郁症我强迫症你是把所有人都当精神科医生是吗？嗯？,749,126
包安达,2019年7月到另外一家大医院检查被确诊为“双相障碍”，过去两年多按照单相抑郁治疗的效果不佳。还是得看医生水平如何，医生诊断除了面诊之外主要参考的检查内容有各种心理测量表，脑电图，近红外脑成像，超慢脑涨落分析（这里面有两部分数据，递质功率和相对递质功率，后者有一定参考价值，前者几乎没有）等。————2017.4.24————很多回答在批评题主，我对这些回答和题主的事件描述都不发表意见，我也不想描述身为抑郁者的心理活动，因为我认为每个抑郁者的病因不尽相同，感受也不尽相同，所以我仅仅通过自己的经验来简单回答一下标题中的问题，『假装抑郁去医院查会不会诊断为抑郁症？』。抑郁症的诊断我所知道的（或者说我经历过的）有两种，一种是SDS抑郁自评量表，这是我去学校的心理咨询室咨询前做过的，并且咨询师将表的内容和得分纳入参考，由于我的得分偏高咨询师建议我去医院检查。我认为自评表如果要作假应该是比较容易的，有意识地多选择一些负面选项就好了。但是咨询师也不是吃干饭的，会有目的性地跟你聊一些问题，越好的咨询师越不好骗。另一种具体我说不清，我去医院精神科检查，医生给我做了好几种类似脑电图的东西，我不记得那些检查的具体名字了，什么什么诱导之类的，最后检查出来的结果主要是脑电相关和脑内各类神经递质水平相关的数据，医生说诊断抑郁时主要参考的是5-羟色胺水平，5-羟色胺水平过低是比较常见的一种抑郁的直接原因，至于其他参考的数据我并不太清楚。所以从这个角度来看，抑郁症是有生理病理基础的，抑郁症的诊断也是要参考一些病理检查结果的，这一点上是没办法假装的。所以我的结论是『完全没有抑郁症的人假装抑郁去医院检查是不会被诊断为抑郁的』另一方面，即便当事人可能是假装的，我认为一个人不会无缘无故想要假装抑郁，肯定有一些令他痛苦的原因，而这个原因背后也很可能隐藏着更深的生理或心理的伤病。这一点上我想表达的是，『如果一个人假装抑郁，去医院检查却被诊断为抑郁症，那他很可能是真的抑郁，而他的抑郁很可能也是他假装抑郁的原因』,281,50
皮皮爪,题主，请你自重。当你用相对恶意的话语评论你知之甚少的领域时，你已经和喷子相去不远了。而且你很可能伤害一个本来就已经抑郁的同学。你并不是经历过她所经历的一切。抑郁症并不是随时随地能表现出来的。有的人害怕黑夜，对自己面对这世界无能为力的恐惧。有的人害怕孤独，在一个人的时候会有遗弃感。有的人甚至害怕热情……我算起来抑郁史有7年了，但在一年前陪另一个抑郁朋友去开药，开玩笑说查查看，才确认了自己的中度抑郁和社交障碍。我当时还有点小兴奋，这年头没有个什么病哪里正常啊，还是这么时髦的心理疾病。但我和身边的人说起来的时候，几乎都回复我：你社交障碍？骗鬼的吧。甚至我去学校教病历的时候，书记聊了会说：这么阳光的小伙子，你这病历不会是假的吧哈哈，开玩笑开玩笑……对，我不会诧异他们这样的评论，因为和他们相处的时候我自己都觉得自己很阳光，我可以很快的和新认识的朋友打成一片，朋友的忙也能帮就帮，这得益于家教和老师的教诲：让自己的存在使别人感到幸福。我努力在做，外在的形象似乎有些美好，但是抑郁这东西是从内心侵蚀你的。做梦几乎是噩梦，在半夜有时惊醒就睡不着，会胡思乱想一晚上，胸口闷的不行。怀念以前的事情，后悔之前的错误，反复折磨自己的内心，对未来失去了信心，什么也不想干，什么也不敢干。容易一触即怒，但在朋友的面前表现的很平静，不会表现给他人，让自己的情绪带坏别人。但内心总有伤害别人的欲望。我们都知道不对……但我们毫无办法。所以题主你明白了吗？并不是她假装抑郁，而是她假装坚强。请珍惜你身边每一个人。………………假装分页了………………我拉了一个收藏夹，小伙伴可以看一看哦https://www.zhihu.com/collection/447879164给信任的人分享一下你的感受哦，大家快点好起来哦。https://www.zhihu.com/video/1182928155886702592这两个小姐姐真的很给力哦，抖音@陈薏仁,178,44
哈里,根据题主的描述我不能确定对方是真抑郁症还是假抑郁症，但是题主内心阴暗、心理不健康是肯定的。建议题主去精神卫生中心去查一查，及时治疗。切忌讳疾忌医。,221,9
了不起的莴苣公主,你不喜欢她就算了，干什么非要扯上抑郁症呢？你以为她大哭大闹的和医生说我得了抑郁症，医生就赶紧点头哈腰的开个单子？？？哦那这样我也去当这样的医生好了。你以为心理医生学那么多年的知识都喂狗？我知道感冒发烧的症状，可能捂热脑袋，在腋下夹一个热水瓶，可以勉强在医务室开个假条。也都不敢真正去医院看。可是每个人抑郁的症状完全不一样啊。抑郁也不是心情低落。很多人食欲不振，我还总会暴饮暴食呢。我装的途径都没有，无从下手。最后，抑郁症不是每天不说话，或者除了哭什么都不会，一言不合就自杀。和感冒一样，抑郁症只是我们作为人类得得一种病，而不是取代人类这个属性的性质。我们依然可以社交旅游读书写字。我相信题主也不是真的恶意只是不了解抑郁症但是无知比恶意更为可笑也可怕所以麻烦您下次想清楚在提问题别他妈瞎逼逼,132,5
初之,如果你能在半个月内瘦10公斤，你去医院或许会有医生给你诊断为抑郁症。如果你能让你的眼神木僵，充满绝望，路人一眼就能看出你要么精神不正常要么遭受了非人的摧残，那或许会有医生给你诊断为抑郁症。如果你能超过两个星期不跟任何人接触，别人问你问题的时候你都很木僵的给出一些细微的回答，那或许会有医生给你诊断为抑郁症。如果你能超过两个星期不停的流眼泪，整个脸都是肿的，行动迟缓，抽血后有甲减状态，那或许会有医生给你诊断为抑郁症。如果你能对你所有喜欢的东西不感兴趣，是女生你不买化妆品，你每天蓬头垢面的蜷缩在被子里不睡觉不说话不玩手机不找男朋友，不吃自己爱吃的所有东西，甚至要人逼迫强行才能进食（因为我是女生所以我不太了解男孩子抑郁发作时的情况）那么或许会有医生给你诊断为抑郁症。如果你可以超过一个月把自己锁在房间里不说话不跟任何人接触，爸妈担心到拿钱求你出去逛街看电影买东西你都不为所动，甚至连表情交流都没有的话可能有医生给你诊断为抑郁症。如果你可以在人群密集的地方呕吐到血压下降，口水一直溢出来那么可能会有医生给你诊断为抑郁症。如果你可以突然全身脱力，沙发离你只有一步距离，上面就坐着一个你的亲人朋友或者爱人你都没办法呼救，只能一个踉跄扑在沙发上一声都哼不出来，或许会有医生把你诊断为抑郁症。如上所述，抑郁症不是单单的情绪不好。就算你可以看虐文天天哭，就算你真的可以绝食让自己半个月内瘦十公斤。就算你甚至可以控制甲功，让你的化验报告上写着甲减三个字。但发病时候得生命体征越来越虚弱，肉眼可见的肌肉痉挛，眼神涣散我认为不是常人能装出来的。如果以上所说你都能伪装。你装抑郁症干嘛？？？？奥斯卡奖下一个得主就是你了啊。,148,59
匿名用户,题主既然要这样揣测，何不自己去医院试试？真的骗过医生，那你就好好吃药，体会下抗抑郁药物的花式药物反应：恶心呕吐嗜睡乏力昏沉迟钝发胖...这不是矫情的人能承受的，这是勇者为了不放弃自己所进行的抗争。,90,17
万事屋的,这是精神科╱心理科医生被黑的最惨的一次,70,9
匿名用户,当我测出重度抑郁，中度焦虑时，家里没有人愿意相信，包括我自己。当时我甚至有幻听出现，才想着去三甲医院检查一下。结果如上。而当我把自己情况告诉最要好的几个朋友时，一致反应都是不相信。“怎么可能？你那么活泼，简直是小可爱。”，“不会吧？你是不是最近写论文压力太大了？”，“啊？不会吧？是不是医院问题？是不是医生想坑钱？”甚至在班上，我情绪低落时，那个被班上称为大方的内蒙大哥直接说了句，“戏精。”他以为我没听到。等到现在9月份写完论文，朋友问起我的情况，也是认为我是学习压力太大了，觉得现在也是没什么问题的，该玩玩，该逛逛。我也没再提起过。只是回到家，常常突然发脾气，突然躲在角落那边哭。一直觉得我没用，没有人理解，没有人喜欢我。偶尔脑海里还有个声音在说，“去s吧去s吧去s吧”，不断回旋。很多时候，一个人就能在家一天，什么都不想干，只想躺着，不想动。大抵就这样吧。,266,214
Marcus,只要给医生钱，别说抑郁症了，癌症艾滋医生都可以随便说的。题主要的就是这个答案呗,83,3
一只三文鱼,既然题主你强调了那么多遍反正你就是不信别人有，那你何必来问?这里有这么多人回复你了，你还要补充说反正我是不信的，那你希望我们告诉你什么？我看了你的三次分割线，我相信你就是希望我们告诉你，你这同学这么活泼开心，肯定是靠装的才确定是，你很想撕破她的假面具，然后在别人面前bb她那么开心怎么可能是，如果你想达到这样的效果，你可以去问她去哪看的，然后拉上全班同学逼她一起去证明她是装的。你还可以更刻薄一点，我也能说的更刻薄一点。,95,2
微白世界,抑郁症是难过，特别特别难过，心就像刀割一般的难过，敏感，而且你控制不住它，你看电视看不进，看书看不懂，做事拖拉，为啥？因为太难过了，你根本不想动！！这是发作的时候，没有发作的时候就是平静，但是也感觉不到快乐，看到好笑的也会哈哈大笑啊，但是就是感觉不到快乐的笑，那只是本能反应。社交也可以装作很正常，因为难受只有你自己知道啊，我在学校天天各种段子飞，但我确实也是整夜整夜的失眠，害怕，之所以还能嘻嘻哈哈是因为我患病之前就是一个开朗的人，自己习惯了,56,15
受害者,我可以告诉你我就是一名抑郁症患者 但我敢保证 在外人看来 我绝对在正常不过了 甚至是个很乐观的人不是怕别人知道 因为我不想让自己沉浸在这样的痛苦中 我需要用这种演的方式转移注意力掩盖痛苦的感觉 但我内心深处非常痛苦 我不敢告诉别人 甚至在担心自己能否坚持完成学业 那种持久的失落 抑郁 痛苦 正常人根本无法体会 对我们来说 活着就是一种痛苦 所以自杀其实是我们趋利避害的一种选择 就我自己来说 我每次自杀都不是因为冲动，而是经过深思熟虑的 在我的观念里 活着才需要勇气 死反而是 一种解脱 所以 你的朋友还知道去求助 就已经很难得了,85,27
盐一颗,更新：总结一下吧，我只是想用得抑郁症在金钱人际方面并没有什么好处来反驳题主而已。这点是我没说清楚→_→ ←_←对于大部分人来说，你得抑郁症他们根本不care啊，而且还会反驳你抑郁症不存在之类吧啦啦，所以告诉他们反而会徒增自己的烦恼，并没有什么好处。看抑郁症也很贵，问诊加配药没个六七百看不来。而且这个题目的母题应该是由医生医学生来回答，只是题主居心不良，被大家群起而攻之了。原答案：量表太贵了，有大学生医保也嫌贵。几百块钱呢。有谁会废着这种心思去装病呢？除非特别特别有钱→_→ ←_←反正我得抑郁症的时候，装正常装得很好，只是后面装得累了，不想装了。跟妈妈摊牌，然而跟妈妈说，妈妈并不信啊，然后妈妈对我开始一顿教育。你以为你得抑郁症之后，哇哇哭就会有人来关心你吗，然而并没有，连个理解你的人都没有。so跟别人说自己得了抑郁症有什么好处呢摊手………,47,31
匿名用户,会有专门的测试，还有和医生交流的，医生是可以看出来的，抑郁症患者一般眼神比较空洞，思维比较涣散，然后说话的时候会比较没头绪一些，有些不敢眼神对视（我就这样），反正我认为医生可以从你的语气中看出来个不少，毕竟这么多病人对吧至于题主你题中的情况，我觉得如果是的话，也是可以表现的和常人一样，社交一些东西的话挺挺还是可以撑过去的，除非很严重很严重的地步，如果不是的话，他查出来这个有什么用呢？配药很贵，而且正常人吃了会有什么副作用还不知道我刚开始去的时候就是不知道什么抑郁症什么的，只认为是小焦虑，然后做了脑电图和一些测试，第二次去还做了心电图，抽血什么的，医生问我要住院还是什么的，当时把我家长吓去了，但当时我还是没什么实感的，年纪小还不知道。每个人的情况不一样，像我在人前也和正常人无异，笑的比谁都大声，状态好的时候会有一种异常自信的感觉，然后就社交很正常，状态差的时候，会装，即便心里很难受也要完成，也不知道怕什么。抑郁症没有模版，不全是食不下咽想自杀还有一点，抑郁症患者的测试一般都是根据近段时间的状况来选择选项的，所以程度可能会因为阶段的不同而有差异的，不排除刚刚患上的可能,32,12
Eidosper,题主如果是城市孩子，那试试能不能装出农村孩子的样子？吃过很多苦，是几乎装不出来的。,67,20
IamStillAlive,去医院做测试被诊断为抑郁症这个倒是可以通过了解抑郁症患者的各种症状.从而在试题上作假.然而.抑郁症这玩意儿哪有那么好装.假的抑郁症一眼就能看出来.低劣一次.那些满嘴风凉话说什么抑郁症算什么病的老哥.我从来没这么希望你们这样的人会患上这个病.没错.说的就是你们.,48,16
海猫,。。。。。评论走向开始暴走了，虽然我也看不过眼某些行为，但是怀疑是件被允许的事吧？只不过怀疑不应该成为伤害别人的理由。在骂人的那些，是否也在做［与题主“可能”存在的恶意相似］的行为呢？——————————————————————————————粗粗了解几个抑郁状态的指标，并不能让你去判断一个人是否抑郁，只能够给你自己拥有一个预警。抑郁症的评定没你想的那么简单，因此很多专业人士会对自述有“抑郁症”的人建议去医院做具体的专业评估，而不是自己在网上搜个量表自己做一下。——这就是对你想要的问题的回答：医院的心理医生、精神科医生，对于各类你不熟悉的心理疾病，心理问题，几乎是阅人无数了，阅人之前至少在这个领域埋头苦钻了四年以上，通过最少两场以上的专业相关的考试。而像是你和你提到的这个人都是非专业的，所有的心理名词都源于网上各个渠道，比如百度百科（笑）。虽不能铁口直断所有的医生能够做到万无一失，但会比一个人自述“抑郁症”靠谱的多。以及一个人表现在外面的行为一定会和内心一样吗？恕我直言，她表现在外面的只是她想表现给你们这个距离的人去看的。既然她没打算把自己抑郁的那一面（不管有没有）表现给你，你可以默认你不需要因此对她做出什么回应，比如同情帮助之类。。。同理，没在表现给你之前你也的确无法确信她是抑郁症，但你也无法确信她没有抑郁症呀？——因此也不要去造成一些可能存在的伤害。,22,1
梨梓Lytze,中度以上的抑郁症一般都会有生理上的症状。可以做诊断的量化指标包括技激素水平，神经递质水平，心电图，脑红外活动图等。我当时诊断时就测量了脑红外活动地图，经测定显著的低于一般水平才给出诊断的。既然你认识的这个同学被诊断了中度的抑郁，那一定是有生理上症状的确诊的。,38,4
匿名用户,先认真地对题主加上去的会不会成功假装抑郁症的问题回答一下:不会。回答完了，然后呢？然后大家都洗洗睡了吧，题主就是讨厌那个舍友看不惯人家，然后呢就觉得人家看病吃药矫情博取同情和关注了，于是跑来证实一下自己观点得到一个“看吧这家伙就是装的”的观点。恕我直言，这种思想很恶心。替分发出去的巧克力心疼。,60,7
匿名用户,wtf？？我还真就不懂了 说我来博同情？？说我来恶心你们？？拜托抑郁症这个问题不是我提出的 我只是站在患者的角度上来阐明这个病的感受来告知提问的还有看到这些字的人不要歧视她们不要对他们有不好的猜想 我说你欠我了？上纲上线了吧？你欠我啥了？我让你给我啥了？？？我是来说这个病就像其他病一样 你恶意揣测胃病/残疾/聋哑/感冒 等等 这些人你就礼貌了？那些生病的人就不难过了？你就高尚了？没毛病啊？ 你理解不了你就去看别人的回复呗 这下面不是有个踩的选项吗 你可以点啊 点十下也行 别在评论区和我吵行么 谢谢 没毛病 你真恶心重度抑郁症后转为双向 我父母知道的时候震惊无以复加 所有人 从小到大的路人朋友好朋友同学老师都觉得我是一个温暖乐观积极可爱善良懂事的好孩子 就算分手的前任们也说我很好 【好人卡很多】喜欢我的 说我温暖 说我好的 数不胜数我也知道 那些温柔的安慰别人的 那些拥抱 那些主持组织活动 那些出席重要场合的 聚会中心 和 一周不睡觉不吃饭 痛哭一夜看到天亮持续好几年 自残以后装作什么也没有的 睁开眼看到这个世界全是黑色的 我 是是同一个人昨天吃饭我和我妈笑着 闹着说 妈妈知道吗去年今天我告诉你我需要去医院的时候 不夸张的说这个世界在我眼里已经全然黑暗了 一点点光都没有哦~我不想吓人 我只是真的真的真的无能为力 这个病它欺负我 它不让我好过 它不让我笑 不让我正常 不让我睡觉 不让我感受这个世界的美好 我能怎么办 我也很绝望啊 我尝试过不吃药 只会让自己更难受更失望 我难受啊 我真的难受啊 我怎么办？最后 对于问这个问题的人 我用我空洞的眼神掐死你 你这样的人 小人之心 井底之蛙 用自己的推测中伤一个需要呵护的人。补充一句 对于问问题的那个人 我想说 你不必去关心她内在是否生病 既然她努力表现出了乐观正常的样子 你不如就接受好了 她得病与否与你没有什么关系 如果她明确表示我需要朋友的支持 那么 你就去支持她 陪伴她 哪怕给一个微笑讲一个笑话给她 如果她没有 那么就当一切都没发生就好【我不是没法面对问题 我回答了 看见了么？？】以上。,89,82
YOYO,我就想告诉各位大佬她改描述了图出自这位,39,0
