匿名用户,两年后的更新:题主修改描述了。这是原版问题2017.4.24————纵然题主这样的恶意充满生活中每个角落，我仍然要为所有抑郁症患者站出来说句公道话，不要以为把矫情懦弱装逼这些词往我们身上贴，就能证明你活得比我们坚强伟大，抑郁不等于低人一等，抑郁不等于尊严能让你随便踩。————————————————都散了吧，看了下题主的回复，她不是来问抑郁症去检查能不能假装的，单纯看不惯人家而已，就别贴上抑郁症的标签招黑了。————————————题主把抑郁症想的太简单了。我在去医院确诊并且告诉室友之前没人看得出来我抑郁，该吃吃该喝喝说说笑笑，毕竟谁也不可能满世界嚷嚷我心里难受。还有理智的时候就能维持正常社交活动，没有人喜欢别人把自己当异类的。尽管心里那种痛苦和绝望是真的随时快把我推下深渊。脸上挂着笑，心里把自己诅咒了一万遍，活着的每一天都在自我攻击。医生确诊抑郁症也不是根据患者说几句我失眠我想自杀来定的，有很多专业的检测，包括心理的和生理的，这些都是几十年来医疗技术研究的成果，不要把医学想的那么肤浅。心理检测题之所以专业和准确，就在于它是从最细微平常的地方挖掘出你的问题。没有那么容易伪造抑郁的答案。如果你不相信可以去查查资料，哪怕随便百度一下，总比主观臆断好。看到这个问题真的特别难过，可想而知多少患抑郁的人身处的是什么样的环境，周围的人是如何看待，多么无助。当一个个身边人说出“你就是脆弱”“你就是不够坚强“抑郁症吃药是为了寻求心里安慰吗？”这种话。心如刀割。我们不求外界给予多少理解温暖和关注，只求不被排挤指责嘲讽取笑，只求被当做一个正常人，感冒了发烧了的正常人。想了很多却无法写出来。我仍然希望所有抑郁症患者都能被世界温柔对待，没有人不想好好活下去，在鼓起勇气去医院之前他们一定一个人做了很多努力，自己已经无能为力，才会去寻求医生的帮助。真的不希望这种为了活下去而做出的努力被看做什么装逼矫情事多。无论她是不是装的，就当她是真的抑郁，希望题主，以及看到这个答案的每个人，在得知别人患了抑郁症的时候不要再去恶意的揣测什么。你一时兴起的一句嘲讽流传到抑郁的她的耳朵里，真的可能成为压倒她的最后一根稻草。你可以不相信，可以视而不见，但是请不要做将别人推下深渊的帮凶。————————如果不是真的痛苦万分，谁愿意把自己套上这种病，答主吃药一年半，抑郁已经基本痊愈，但代价是药物副作用带来的肥胖四十斤，记忆力减退。我才二十四岁，却成了个一百四十斤的胖子。可是如果回到当初再让我选择一次，我还是愿意吃药，我想活下去，好好活下去。______再更新一波，很多小伙伴私信评论问自己到底是不是有抑郁症，答主觉得第一去医院看，第二自己判断。如果你长时间的，持续的，觉得内心及其痛苦，无法面对生活，觉得维持不了一个正常的心态生活下去，而且不是因为某个因素一段时间的影响(比如失恋、亲人离世等)，这些事情会让你消沉一段时间，但不可能很久。那多半就是抑郁了。其实自己心理到底有没有出问题，自己最清楚，因为大家都正常过，都知道健康的人日常生活是什么感受呀！还有，回答这个问题是出于不爽题主这种没品的人恶意揣测别人，针对问题本身，究竟能不能诱导医生做出诊断，我认为其实是有可能的，就像你没病但是去医院跟医生说我心脏疼我喘不上气，医生还是会以你有心脏病为前提去给你检查，因为医生要尽量做到不漏诊不耽误病人可能的治疗时机，毕竟去医院看的人多数是真正的病人。而心理疾病又不像是生理性的病有很明确的病变能观察到，有时候你各项指标正常，但你跟医生说你确实感到及其痛苦，那医生还是可能会诊断抑郁的，不是每个人都符合所有判断标准，医学上对于抑郁症的研究也没有到很确切的地步，没病吃药治疗顶多有些副作用，真的有病医生没诊断出来，到时候自杀了算谁的锅呢是不。当然医生多半不会这么草率就是了，至少答主遇到的医生都很有耐心的跟我聊了很久，之后去复查有了好转，医生也为我开心。虽然不排除那种想获得别人关注而假装抑郁的个例，但是以我们国家的情况来说应该大多数人都会想着坚持一下自己熬过去了，实在撑不住了才会想到去看病吃药，去看精神科可是要被人有色眼镜看待的呢。,2431,291
黄kiwi,我当年被医院诊断为重度抑郁输液输到手肿我爱了7年的前男友问我 你没病 你装什么装这句话现在都还在我脑海里 谁知道那段时间怎么过来的多少个想死的夜里怎么熬过来的每天开开心心 憋在心里的东西 除了我别人怎么会知道？真的庆幸当时家人的理解和照顾真的希望这个世界上少一点恶意多一些关爱,18,2
阿丧,,27,10
匿名用户,抑郁症和暴怒症是相反的抑郁的人会把自己藏起来，然后自己不受控制的走向深渊，ta并不会伤害任何人……如果癌症是自己不能控制自己身体里的细胞胡乱生长那么抑郁就是不能控制自己压抑的情绪吞噬自己看你问题的描述，并不相信你的小伙伴会得抑郁很正常普通人是不能理解抑郁的，尤其是每天像向日葵一样生活的人如果你不能理解，至少说明你的生活像向日葵一样既然你的生活都已经像向日葵了就不要再把黑暗留给小伙伴了吧,18,6
小盐,做一点功课的话，医院的测试题大家都能通过，但问诊的时候医生问问题是有技巧的。我觉得就像体内有很多个气球，气球里藏着各种东西，医生每个问题都在试图戳气球，很明显除了问题的答案之外他会更关注气球被戳到的表现。我记得很清楚，在听到医生问“你会不会觉得自己有罪，连累了别人？”的那个瞬间，我的身体快速地抖了一下，泪水立刻涌出来，那个气球爆炸了，我顿时失去力气想要从椅子上滑下来跪在地上，巨大的痛苦把我捆紧说不出话，我只能哭着点头。可是想骗医生的人不会有那些气球。,21,11
胡胡,草草看了一下，一水的怼题主。我只简单的回答你的问题，能不能装抑郁让医师诊断？答案是可以，完全可以。精神病学重要的一个特点是症状诊断，就是主要是你自己表述的症状，抑郁暂时还没有特异性的客观检查，量表也可以自己拿捏。肯下功课，能装的好。,22,17
梦见远野,我不知道此前发生了什么以及许多人为什么要骂提问者，所以我不发表意见。并且为了不被骂我也先声明一下我十分尊重各位病友。然后我想根据我个人经验回答你：其实是可以的。因为这事儿我还真干过。高中的时候有段时间我是特别抑郁的，也有一些自杀倾向自残行为什么的，但是在那些都过去十来年之后，我变成了一个相对还比较开朗的人。后来有一次，我在工作时遭到了相关人士的猥亵，报警后警察也去单位协调，说虽然无法从法律上定罪，但会劝单位领导把那男的弄走。然而领导收了对方黑钱，不肯解决这个事，还逼我原谅对方，以及继续跟对方相处，几次交涉未果后，我不得不选择拒绝上班。然后单位还不准我请假，不给我批，我就想到装病住院，但…别的病不好装，有就有，没有就没有，所以我就跑去了所谓的康复医院，也就是专门治疗精神疾病的医院，去看病。见医生前，我仔细回想了一下自己高中时候那种压抑的心情，把自己沉浸下去。然后…我就确诊了抑郁症，住了一个月的院。我知道这并不是什么好事，许多人也不认同我的回答，但因为是亲身经历，说出来只是想让大家知道，或许也确实有着这样的情况。,15,24
是什么垃圾,我有点想说题主。。。。因为大部分是不会装的啊。。。测试什么的脑电图心电图验血什么的一套下来流程挺贵的。。而且如果医生还给你配药呢？我是五月份确诊的，准确来说一年前心情就很差了，脾气特别燥，急性子这点更加突出。我做的流程当中大概有脑电图心电图抽血心理咨询测试什么的，还加上我的药，在正规的心理医院做的。医生还会根据你的状态评定，比如说一些小动作什么的，还有眼神脸色什么的。其实⑧我想说这种事不是好事的。因为真的很难受。焦虑的时候特别难受。带着装的心态去测试这病的闲的蛋疼吗是。钱不是钱吗？我确诊那次花了快两千，带着玩心态的我想给你一顿爆揍。给医生添堵⑧是？还是家里富可敌国钱没地方败了？,5,0
闲鱼牧云,我倒觉得是可以装出来的是的我觉得可以，毕竟伪装对于人类来说真不是难事。但这和真正的抑郁症就是两码事，你懂，对吗？,7,0
neikoladodo,会的。我记得有个心理学家做了个实验。让几个正常人去精神医院。结果全部查出来有病。然后这个心理学家就开始质疑医疗体系。医院说，你在测试一次。我一定能给你找出来。结果心理学家并没有在找志愿者去。医院说找到了十几个你们派来的人。这个实验挺有名的。我记不得实验名字了。但是，尽量不要台消费抑郁群体。他们也挺可怜的,16,3
忙人李翡翠,也不知道是不是只有我一个人刚知道，原来在国内，抑郁症、强迫症、焦虑症去医院挂的科室是：精神科！虽然说这么写也没错了，但是国内的文化环境，对于精神科的心理暗示还是偏向负面的。这可能也是阻碍这一类人就医意愿不怎么高的一个原因吧。这也是我在采访一个催眠师时才知道的，他还讲了其他方面的一些原因↓国内抑郁症就医现状https://www.zhihu.com/video/1174732825051516928,3,16
光影,抑郁自评量表，问的是一些近段生活身体心理的状况，比如饭量变化，睡眠质量，体重是否短期大幅度变化，跟人交往是否感到困难，自己一人独处的态度是喜欢还是害怕，等等。往狠了填就可以。不是所有正规医院的心理科都会那么细致入微的用各种仪器给你检查，我在我们省会最好的医院，也只是先跟医生咨询了一下，然后填了抑郁自评量表，最后电脑根据得分判断抑郁程度。,2,6
匿名用户,我不知道她是不是假装抑郁，我只感受到了你对她纯粹的恶意。有本事看不惯没本事去对线？你为啥不当面问她是不是在假装？哦对了，你要是这么来问我我绝对揍你，我是双相I型，嗯。气话说过，你知道SDS，SAS，MMPI，SCL90，艾森克人格测试吗，你知道MMPI有LFK来鉴定你是装病还是装好吗？你知道递质抽血生化检测一眼看过去就知道你生病没吗？不知道你就敢下结论医生是听她说两句就下诊断？拜托，心理学和精神科是正儿八经又精深的学科，不是你以为就对了的，请你保持一颗敬畏的心。就算是重度抑郁，你看到的表现多半也是反应慢一些，不爱说话，更不用说努力维持正常生活的中度和轻度了，她不想因为抑郁影响你们的关系和自己的生活，甚至买了东西希望和你们搞好关系，难受只有她自己知道，你知道这多么难得吗？你提这个问，是想看她寻死觅活割腕自残情绪失控跳楼自杀还是啥？做人正常点，哪来这么多傲慢与偏见。做人虚伪，看谁都虚伪,10,4
匿名用户,我已经在心里骂了题主千万遍，祝您一生平安。其实您挺像高中某个人的，因为我被诊断出双相的时候，她到处宣扬“心理医生都是有钱人看的，以及正常人进那种地方都是会被诊断出有病的，坚决维护我的病是装出来的”这一观点。希望题主您不是那个女生。各位，能举报就举报！不要多废话了！以下是原答案——————————————————————————————————我作为一个正在经历抑郁症苦痛的人现在因为不爱笑而被别人认为很假很虚伪再加上高中因为被一个女生陷害，被孤立导致的抑郁症，那个女生用我发病时狂躁的错误的认知行为来恶意孤立我，高中的事情也被大学几个人扒出来到处宣传我不知道活着的意义在哪儿而你还在这里恶意揣测她我只感到恶心无比的恶心你也尝尝你在坠落深渊的时候，得不到帮助的感觉吧,19,1
若只如初见,看了几个回答和评论，我想发表一下我自己的看法。有一个评论提到题主觉得她是为博取同情装作抑郁症，我自己的看法是这种在意容貌和身份的现象是因为抑郁症才引起的表象，我感觉大部分抑郁症患者多多少少都有自卑心理，所以才会需要关注来一遍遍证明自己其实没有那么差，而不是你所说的单单是为了博取同情装作抑郁。就拿我自己来说好了，我爸妈、朋友、熟悉我的人都觉得我这个人乐观坚强，事实上是我也被诊断出来重度抑郁症，而且已经服药治疗了，在此之前还有过一次自杀未遂的经历。你可以不理解，但这不代表你就可以不尊重他人，至少我现在看到的更多的是你的不尊重，希望题主能好好反思一下自己。,9,0
吃我咸鱼突刺,抑郁症又不是什么好东西，装他干什么。。。我记得我初三的时候被诊断为重度抑郁症加中度焦虑症，那个时候真的是想死的心都有了，差点就从5楼跳下去，把自己关在一个不到3平米的小房间里打开煤气呆了半个钟头，然后被赶回家的老妈像死狗一样拖出来，抱着我哭，说实话那种感觉真的不想在经历第二次。。就是有一种人生无望不如就此结束的感觉，直到现在我都不知道我当时脑子里在想什么东西，可能我忘了，或者不想我自己回忆起来，反正现在我已经想不起来了,8,1
一个伪s,知道为什么她看起来没什么问题就是因为不想让你们这样的人知道啊！你心情不好时候笑出来，卧槽我真坚强她心情不好时候笑出来，一看就是装的你很棒棒哦！恶意揣测别人，就别怪我不好好说话哦。。。,9,1
Jcxxxx,有一定可能，但估计装的可以被识破，或者只会被医生判断为抑郁状态等等。重度抑郁是装不出来的，真正严重的抑郁症患者，从你的眼神你的气质你的言行举止都能看得出你的灵魂似乎已经脱离了你的躯体。以自身经历来说：会先和医生沟通，建议我去做几项检查以及测评。测评会有测你是不是谎报的选项；检查做了眼动检查还有一个什么电位的（戴着头套和耳机，听到鼓点就点击一下按钮，挺久之前的记得不清楚了，忘了叫什么）当时我只怀疑自己是抑郁，心里很纠结，害怕真的得了抑郁症要用药物过活，又希望是抑郁症可以为我这几个月的失常做借口。最后结果眼动的那个医生说奇怪，为什么一个大学生会是这个结果（比正常值偏低，好像是和注意力那些有关）还有电位的那个报告我注意力和记忆力也偏低。这的确符合抑郁症的情况。我想 就算是测评做假了，做检查时也控制不了脑袋电位的反应吧…最后，抑郁症不是开玩笑的事，医生肯定是要结合多方面的检查才能判断是否真的得了这个病，至于题目中的朋友，有可能她是的确有中度的抑郁症，人前开朗活泼，人后消极落寞；也可能只是做了一些测评表现出自己有抑郁而已（医院的测评和网上那些差不多，但我觉得还是把一些物理的检查也做了才比较可信）。,7,5
脑炸空,首先你会向医生交代你的情况。然后医生根据你的描述会让你去一台电脑上做一些测试题，之后会出来一张单子，上面有很多指标，医生根据这些指标来确定你是否患有抑郁症，以及程度的大小。总之我去的一家三甲医院流程就是这样。但是我觉得按照这个流程假如你是轻度的甚至根本没病，但是你可能出于一些原因觉得自己病得很重，那么你在做测试的时候，你就会选择一些程度重的选项，那么出来的结果你就是重度了。所以我觉得也不是完全不可能，看医生负不负责了，负责的医生可能会说：从与你的交谈中我觉得你根本没这么严重。但是也有敷衍的医生，之后你花大笔的钱买药，医院又不亏。我当时是失眠十分严重有时又情绪波动大想看看医生拿点治失眠的药，跟医生聊了聊他就让我去做测试，结果就被确诊了。心里五味杂陈，拿了一个治失眠的药和一个治抑郁的药，花了一大笔钱，医生让我两周后再来，然而此后我再也没去过。大概是觉得吃药没能真正起作用，并且从小就打心底的排斥医院，也不想跟别人聊天说自己的事，遂作罢。所以也搞不懂自己到底有没有患抑郁症，也懒得去琢磨。如果有人想假装抑郁去医院被确诊，那我觉得ta确实心理上有一些问题了，认真的。,7,7
aneccentricmuggle,不太会。1）专业的诊断（书面/电脑测试）最终报告上含有对答案诚实度的评估。一张300题的调查，其中可能有大量的题目从心理学角度来讲本质相似但表达不同，一个没有经历过的人其实很容易给出前后不一的答案。2）心理医生比一般人拥有丰富得多的经验和知识，阅人无数。一个人或许能够装出抑郁症的症状、情绪，但是更多的时候医生观察你的认知能力、思维方式，后者长期来讲极难蒙混过关。3）很多心理疾病是有明显生理反应/生理指标异常的。抑郁症患者也需要身体体检来追寻病因，如甲状腺激素分泌失调等等。4）抑郁痛苦之深，若你能装到五分，（不管自己如何认为或者有相关意识）或许你确实本身也需要帮助。即使真是装病，这种行为有时被心理医生称为malingering，在现在医学上分归为心理疾病当中的一种（且有具体诊断手法和不低的发现率），病因包括长期情绪障碍、创伤经历等等，医生会根据情况作出诊疗。当然，在题主所述情况下，无论是抑郁症、各类焦虑症、恐惧、OCD、双向、schizophrenia等等，仅一些症状的描述或许根本不及病痛的表层，没有经历过的人，想要深刻理解并掌握任何一项心理疾病的表现本质实在是太难太难。5）为什么会想要假装抑郁？这个世界对抑郁、焦虑等等疾病已经存在太多的误解、偏见和批判，来自世人的质疑足以让最健康的人士身心交瘁，更不用说抗抑郁药昂贵且有时有非常强烈的副作用，物理治疗也同样价格不菲、费时且不适。装病者是否能够在每一次治疗后都做出毫无破绽的反应？是否愿意忍受治疗的苦痛？如果不是的话，就迟早会被识破。,8,0
花愚梦,我不是抑郁症，我只单纯从人的角度去考虑这个问题，也从一个情感比较自我的角度去分析。我在好几年以前看了一本书，《囤积是种病》。为什么看这本书？因为只要是属于我的房间、空间，就会布满我的物品。这本书的封套上写着：囤积症患者自治白皮书。我不认为我有病，但它引起了我的兴趣。越看这本书越有共同感，堆积物品的行为方式，不丢弃物品的糟糕借口，和造成问题的心理诱因。我，虽然很多条件都符合了，但我不认为自己有病，因为书上说了，判断是否有病的一条重要条件是，是否影响生活。每个人都会有自己害怕的东西，每个人也都会有自己寻找安全感的方式。囤积是我寻找安全感的方式，而它没有影响我的生活。我曾经推荐一个我很亲密的人看这本书，因为我想让他了解我，不再责备我的囤积，他嘴上说好，但却没有行动。我失落但不悲伤，就好像我看书看到一半企图治愈自己丢弃无用物品时一样，我试图丢掉一个自己保存了很久但是已经无用的眼镜盒时，我哭了，我不明白我为什么要逼自己，但我最后还是把它扔了，因为我还有理智，我知道它真的没用了，我那些企图保留它的理由都是书上出现过的借口。看书的过程发现了自己很多内心埋着的情绪，我想我能发现这些情绪，并能最终明确自己没有生病是因为我还有理智。但是，生病是没有理由的。有的人身体弱，有的人会锻炼，有的人讲卫生，有的人有缺陷，这其中的因素成千上万……而生病不是一件应该被猜测的事，治疗是这么多年以来人类的共同努力，所以，比起恶意的揣摩，不如过好自己的生活。,6,0
muke-c,1 在正规医院做的检查不仅有心理测评量表，还有一系列的生理检查，比如诱发电位地形图、心率、脑电波等。我当时做出来的结果是生理方面的确的存在异常，当然，有了这些也不能确诊你一定就是抑郁了，你需要和医生谈话，ta会通过你的状态来判断你是真的抑郁了，还是抑郁心境或者什么的。所以，如果去医院检查了，的确确诊抑郁症的话，某种意义上的确可以说明心理生理上最近出了些问题。2不是是个抑郁症患者都要跟题主认为的一样每天郁郁寡欢伤心欲绝以类洗面的。我也每天都跟我的舍友开玩笑，我也经常发说说，但这些跟我半夜失眠坐在楼梯上想怎么自杀并没有什么关系好吗，我为什么非得把自己崩溃的一面给别人看啊？3对于题主在身边（哦，是可能的）抑郁症患者努力过正常生活的时候，怀疑她是不是装的这种行为，我只想问一句，你的判断有什么意义吗？,7,2
智障大师,抑郁症不知道，因为我自己就是抑郁症，除了高考前几个月，也不算重，也知道怎么防止自己抑郁复发。。。。。。但是重度精神障碍的确可以，因为单位要搞一个高危项目，我姐想脱身，只好去弄一个重度精神残疾证明，不过确诊的过程可能会让你难以接受。她自己就是二级心理咨询师，除了平时接触的病人，家也里有精神病的长辈，学的非常像，所以一路过关斩将。最后只要住院两个月就能拿到证明。某东南沿海几十年知名的老牌精神科医院，对精神病人的住院治疗过程感觉到很绝望。见到的是，除了睡觉吃饭就是让病人在空无一物大房间挨冻，管理的根本不是正规医生是几个临时工，病人就是被抛弃的累赘，所有的针对病人的措施都是非常粗暴甚至野蛮的。住院部的核心要素是，让病人除了吃药和吃饭睡觉外不能做其他任何事情，不违以上原则，可以对他们做任何事情，反正一个重度精神残疾的人说什么别人也不信。很多的设施都是应付家属和相关部门检查的摆设，人前人后两个样。一种名为绝望的氛围在病房蔓延。于是第三周探视时候，我姐让我赶快把她接出去，办证大不了再想办法，免得没被辐射变异肉体被绝望病院污染了精神。跑个题，我觉得精神疾病没什么大不了的，有个被迫害妄想症的姑姑，除了医生开的药定期吃以外，只要一罐可乐+一根烟就能变回热心大妈，我爷爷有精神狂躁症，自从我带他打格斗游戏看拳击比赛好像就没有再犯过病了，直到去世。值得一提的是，精神科的药副作用是真的大，不过他俩比较严重，不吃药可能可乐和打游戏也缓解不了情绪了。至于抗药性，不用想那么多，我研究了一下，我姑姑可能活不到最大剂量都有显著抗药性的时候，反正我爷爷的确没活到那会儿……如果你要拿到有一定分量的确诊和病例帮你做一些事情，你在住院期间会被强制吃两个月药!我自己的确抑郁症了，时不时会有自杀想法，也会有整个人懒得动，对一切失去兴趣的感觉。但自杀的想法往往可乐+游戏就能释放掉，在高考前后最严重，生无可恋天天想自杀，估计是寄宿学校封闭后买不到可乐喝，上课玩游戏手机又被没收导致的。由于各种原因我没吃药，选择了更为艰苦的道路，现在看看可能吃药还好些。。。。高三那会儿差点就没了。。。。之后生活就是该干嘛干嘛，我当过施工员、策展人、音乐制作人、污水分析师，现在靠着卖自己的小发明生活（一些兽用营养品和药物），因为压力过大我容易变成废人状态，所以考研究生几次都没考上，但总算还是学了自己想学的东西。补充一些我除了高三天天抑郁症患者的心路历程，方便你针对性角色扮演：从前面的叙述看，我的抑郁症好像就这么被控制住了，每天该干嘛干嘛，就是让人有点精神状态不好。甚至因为听说运动对抑郁症有好处，报了武术班，每周抽一天和朋友们一起动动。。。。。身体不太好，我是学的最慢做的最差的，但是好像大家看我摔几下还能一起笑笑也不错的样子。即使生活好像很完美很充实很快乐的样子对吧 ，可是两个半小时前我在床上辗转难眠，还是感觉到越发的浑身无力，越发的万念俱灰，有自杀冲动的瞬间，我起床从冰箱拿出一瓶崂山蛇草水（我妈来看我时偷偷把我的一箱可乐换成了这鬼东西……不过好像喝习惯了还不错），一边喝着一边想想点个外卖缓解情绪，发现支付宝余额居然一份外卖都买不起了，瞬间又抑郁了，想了想也把饮料放下了，省半瓶明天抑郁时喝吧，倒了一杯白开水加了点糖，然后去翻外卖多么不健康+如何对抗抑郁症的帖子，两个小时过去了，世界都变美好了。如果现在是白天，这么好的状态我可能会去观察下我的实验样本或者背会儿专业书吧，又或者去吃份涮涮锅，跷脚牛肉什么的，哦对了没钱了，还是去看书吧。。。。。可能，等我到了老年，我还是得吃药住院什么的，毕竟我爷爷和姑姑就走在我前面，希望自己真的《重度精神残疾》了，可以被送到一个表里如一的医院去安度晚年，要是我孙子能陪我打游戏最好了，没有的话，我还是赶紧找个女朋友吧。。。。。。轻度的抑郁症和肠炎是一样的，犯病时候疼一下，需要转移注意力，转移注意力扛不住就吃点药。始终不知道自己这么乐天一个人，为啥会抑郁症，但是反正抑郁了，我就就当得了类似痔疮的东西吧，该干嘛干嘛，生活除了吃完了火锅就必须召唤马应龙没有太大区别，如果你不信，你严重痔疮持续两个星期，可能状态比抑郁症还废，持续两个星期了，可以确诊了。最后：看完我上面说的，你还想去装一遍以得到确诊么？有的话，保重啊！大兄弟!,5,0
匿名用户,我啊，经常散发光和热温暖别人但是不妨碍我越来越觉得世界能牵绊住我的东西越来越少了，舍不得的人和事越来越少了甚至觉得都无所谓了，甚至有毁灭现在拥有的一切的念头。只是想自毁，不会想伤害别人像我这种抑郁症最大的特点是：对待世界很温暖，却感受不到来自世界的温暖。因为我需要的燃料不是那一星半点的火花,5,2
妖刀暗月,你认为导员会没事陪人看精神科？,14,4
爱丽丝,装成正常人去看医生，一番追问后抖成筛，掩面哭成狗，你装一个试试^_^,6,3
麻烦鬼niako,看到评论一边倒，我其实也挺震惊的。可能这位题主触犯了众怒。不过我还是从客观的角度回答一下这个问题（原问题）吧。我觉得题主的同学还不能确诊为抑郁。去医院做scl-90等问卷，讲真的，只能推断这个人当下是否有抑郁情绪，而抑郁情绪和诊断为抑郁症是完全不同的概念。普通人心情很丧的那几天去心理门诊，也能诊断出中重度抑郁。量表都一样，医生也相同，开的药可能都差不多。什么意思呢，就是说，如果题主看到这位同学的诊断书，上面估计没有写抑郁症，可能写的是抑郁情绪。作为一个心理从业人员，我看到过一些有抑郁情绪的人，内心希望自己能诊断出抑郁症的。（希望我这句话不会触犯众怒），所以题主的怀疑也不能算空穴来风。最后，时隔一年，题主，你同学还抑郁吗?,4,4
KKK,抑郁症也已经成为知乎（微博）的政治正确之一了，容不得质疑感觉是在乔任梁死后，开始更多人重视这个病重视是件好事情，起码少了不少觉得他们是无病呻吟的人，病这种东西有时候人真的控制不了的但是，现在有点矫枉过正，只有一搬出说自己抑郁症，如果继续对这个人的话有质疑或者语气重点就会有人批判，说你不了解抑郁症就不要乱讲等等类似的话而且，有些人并不是真正抑郁，话说挺大一部分人根本就没有去医院确诊，只是偶尔的情绪低落就自己认为自己有抑郁症再话说，即便有抑郁症又如何，其他人也没必要惯着你吧，我如果就是看你不顺眼，就是对你怀疑又如何，你又不是我的谁，我没有义务事事为你考虑的,14,8
流云Reborn,是不是女生宿舍里都会有一个像题主一样喜欢恶意猜测和中伤别人的婊？“我不知道题主是不是装的（反正我觉得题主是个婊）”你看，我也可以这样猜测你，而且我还连带攻击了女生群体，并且声明我是猜的我不对我讲的哪怕一个标点符号负责...请不要将你个人对别人的怨气，通过某一借口导向给一个群体，然后通过众口铄金来群攻别人,5,0
匿名用户,你知道一个抑郁的人去医院得鼓气多大勇气吗？一个人最大的恶意不外乎如此，给自己打着正义的旗号，认为自己没有错，行极恶之事。虽然我不清楚我是不是精神病，我怀疑我有抑郁症，也可能是躁郁症的这个时候，上知乎搜到了这个问题，不自觉地就想流眼泪。我要是心情没这么低落，一定会想弄死你。,5,2
鼓浪韬,题主是不是觉得一个抑郁症患者，居然长的比你好看，课外活动比你丰富，社交圈比你广泛，会跳街舞，还能跟同学打成一片，很不可思议。,5,2
偏执狂,很有可能，我觉得我曾经去医院检查小姐姐就是问你一些问题我就是回答的消极了一些吧（那段时间处于辣鸡恋爱期）后来医生再问问啥的，就给我开药了两个星期的药，一共大概六七盒总价八百多，接近九百我tm一个穷学生，真的是超级后悔药吃了接近一个星期，觉得没什么卵用后来就没吃了只是超级心疼我的钱钱 现在我觉得，这个东西，就像我看星座信息一样，看到啥都像我自己精神医生对病人，再怎么都会觉得你有点压力大，抑郁之类的所以我再也没有去过精神科了。。（我去的是比较好的医院，我见到医生的时间不超过三分钟，所以我现在才不信的）,3,4
曳尾涂中,如果医生没有完全了解到题主叙述的情况，那么在5分钟结束的门诊里，得出一个“X度抑郁情绪”的诊断是正常的。但是如果继续讨论，这个问题就很高能了，一般人都不敢接招。而且有个初级的问题是“X度抑郁情绪”并不等于“抑郁症”的诊断。所以医生下的结论并不算有什么问题。这种问题吧，我自己遇到过的也不止一例了，比较麻烦。如果对方用了一点抗抑郁药物自己好了，那皆大欢喜（其实心理作用更大）。而如果对方换了各种药都不见好转，甚至状况越演越烈，那么这个是很不好整的，我的思路呢都是推荐直接用丙戊酸钠，减少对方的各种胡思乱想，强行扭转对方的三观。,3,1
胡巴爸爸,好像你是抑郁症就得自残自杀，不去自杀就觉得你很正常，装的。抑郁症就不可以想要活下来嘛，也许是对一切充满绝望感，内心的自我挣扎，那些自杀的抑郁症患者也许是重度的，那中度和轻度也可能发展成重度的。没有一个正常人会跟你说我有抑郁症，要么是装，那也是希望得到关心和关注。还有的不说，是觉得说了也不会有人信，觉得自己才能救自己，还有的更严重了，做好了向死而生的准备。别对抑郁症患者说，你不是抑郁症，你会好的，也许这种反向思维并不好用。,3,1
裏町夫婦草,总有些人觉得医学没门槛，又蠢又坏,3,0
庸人恋厥,      因为某位明星因为抑郁症去世之后，抑郁在媒体和营销号的大肆宣传大众所熟知，更多的人们了解抑郁症的同时，也出现了一些奇怪的现象，比如很多人把自己情绪低落或者和男朋友吵架的伤心救人为自己得了抑郁症，甚至有的认为这很酷，是一个可以和别人吹嘘一年的噱头――我得抑郁症的那些年。     我曾是一名抑郁症的患者，没有人比我更清楚这之中的痛苦：我每天晚上都会失眠，需要大量的服用安定帮助去睡；我需要每天吃稳定神经的药品才保证自己不会被情绪左右做出出格的事情，副作用是记忆力衰退，反应迟钝；我每天躺在床上，面对着天花板发呆，再也没有激情拿起我心爱的画笔；我有时候会来着窗外，看着如同一潭死水一般世界几次做出了跳楼的举动……       每当我看到有人因为日常生活中一点的悲伤就决定自己得了抑郁症或者拿抑郁症吹嘘的人我都会感到很气愤，我无法理解这些人的想法！我希望大众对于抑郁症可以有一种正确的意识！他不是你心情低落不想做事和他人吹嘘的理由！更无法假装！！！！！,13,1
陪着走饭去旅行,我18岁，抑郁症已经五年，后来严重到家长受不了把我关进精神病院，医生开精神病药给我吃？？后来越来越严重，人不仅一直增重而且很呆，后来我去了深圳康宁医院，医生说我是双向情感障碍，也是抑郁症和焦虑症的组合，不是空口无凭就判断对你是什么什么病的，而且我也并没有精神病。现在技术发达什么病做几个检查一目了然也不存在说什么装不装的，没必要而且装的了一时装不了一世，因为抑郁症还是慢性病。你看看这么多演员得了抑郁症他们不都是照样笑着，哦那肯定又有人说那是演技太好，哎，不懂我们的世界就不懂吧，不需要让不想干的人来了解，我这次病情又复发了接近一个星期没有吃饭，一直恶心作呕，头疼，24小时基本在昏睡，偶尔看知乎的心理方面知识，希望抑郁症病人都越来越好 感恩。,5,3
