匿名用户,两年后的更新:题主修改描述了。这是原版问题2017.4.24————纵然题主这样的恶意充满生活中每个角落，我仍然要为所有抑郁症患者站出来说句公道话，不要以为把矫情懦弱装逼这些词往我们身上贴，就能证明你活得比我们坚强伟大，抑郁不等于低人一等，抑郁不等于尊严能让你随便踩。————————————————都散了吧，看了下题主的回复，她不是来问抑郁症去检查能不能假装的，单纯看不惯人家而已，就别贴上抑郁症的标签招黑了。————————————题主把抑郁症想的太简单了。我在去医院确诊并且告诉室友之前没人看得出来我抑郁，该吃吃该喝喝说说笑笑，毕竟谁也不可能满世界嚷嚷我心里难受。还有理智的时候就能维持正常社交活动，没有人喜欢别人把自己当异类的。尽管心里那种痛苦和绝望是真的随时快把我推下深渊。脸上挂着笑，心里把自己诅咒了一万遍，活着的每一天都在自我攻击。医生确诊抑郁症也不是根据患者说几句我失眠我想自杀来定的，有很多专业的检测，包括心理的和生理的，这些都是几十年来医疗技术研究的成果，不要把医学想的那么肤浅。心理检测题之所以专业和准确，就在于它是从最细微平常的地方挖掘出你的问题。没有那么容易伪造抑郁的答案。如果你不相信可以去查查资料，哪怕随便百度一下，总比主观臆断好。看到这个问题真的特别难过，可想而知多少患抑郁的人身处的是什么样的环境，周围的人是如何看待，多么无助。当一个个身边人说出“你就是脆弱”“你就是不够坚强“抑郁症吃药是为了寻求心里安慰吗？”这种话。心如刀割。我们不求外界给予多少理解温暖和关注，只求不被排挤指责嘲讽取笑，只求被当做一个正常人，感冒了发烧了的正常人。想了很多却无法写出来。我仍然希望所有抑郁症患者都能被世界温柔对待，没有人不想好好活下去，在鼓起勇气去医院之前他们一定一个人做了很多努力，自己已经无能为力，才会去寻求医生的帮助。真的不希望这种为了活下去而做出的努力被看做什么装逼矫情事多。无论她是不是装的，就当她是真的抑郁，希望题主，以及看到这个答案的每个人，在得知别人患了抑郁症的时候不要再去恶意的揣测什么。你一时兴起的一句嘲讽流传到抑郁的她的耳朵里，真的可能成为压倒她的最后一根稻草。你可以不相信，可以视而不见，但是请不要做将别人推下深渊的帮凶。————————如果不是真的痛苦万分，谁愿意把自己套上这种病，答主吃药一年半，抑郁已经基本痊愈，但代价是药物副作用带来的肥胖四十斤，记忆力减退。我才二十四岁，却成了个一百四十斤的胖子。可是如果回到当初再让我选择一次，我还是愿意吃药，我想活下去，好好活下去。______再更新一波，很多小伙伴私信评论问自己到底是不是有抑郁症，答主觉得第一去医院看，第二自己判断。如果你长时间的，持续的，觉得内心及其痛苦，无法面对生活，觉得维持不了一个正常的心态生活下去，而且不是因为某个因素一段时间的影响(比如失恋、亲人离世等)，这些事情会让你消沉一段时间，但不可能很久。那多半就是抑郁了。其实自己心理到底有没有出问题，自己最清楚，因为大家都正常过，都知道健康的人日常生活是什么感受呀！还有，回答这个问题是出于不爽题主这种没品的人恶意揣测别人，针对问题本身，究竟能不能诱导医生做出诊断，我认为其实是有可能的，就像你没病但是去医院跟医生说我心脏疼我喘不上气，医生还是会以你有心脏病为前提去给你检查，因为医生要尽量做到不漏诊不耽误病人可能的治疗时机，毕竟去医院看的人多数是真正的病人。而心理疾病又不像是生理性的病有很明确的病变能观察到，有时候你各项指标正常，但你跟医生说你确实感到及其痛苦，那医生还是可能会诊断抑郁的，不是每个人都符合所有判断标准，医学上对于抑郁症的研究也没有到很确切的地步，没病吃药治疗顶多有些副作用，真的有病医生没诊断出来，到时候自杀了算谁的锅呢是不。当然医生多半不会这么草率就是了，至少答主遇到的医生都很有耐心的跟我聊了很久，之后去复查有了好转，医生也为我开心。虽然不排除那种想获得别人关注而假装抑郁的个例，但是以我们国家的情况来说应该大多数人都会想着坚持一下自己熬过去了，实在撑不住了才会想到去看病吃药，去看精神科可是要被人有色眼镜看待的呢。,2431,291
匿名用户,其实 我感觉我真的有抑郁症，无论是每次做测试还是生活 我都感觉的到自己的压抑，无论是怎么样的，但是 并没有任何人能感觉到 我的任何问题，我是个很悲观的人，对任何事任何人都不喜欢抱有希望，其实我是个希望独处的人，我不想与人接触，我宁愿自己宅在家里，我宁愿自己住在一起，但恋爱的时候，我会很依赖对方，我知道最终结果是分手，但我还是死心塌地的对对方好，就是明知道跟你不可能，但因为是你，我还是愿意用尽力气，结果，很呵呵，然后自己陷入极端的痛苦，删空所有的东西，拒绝跟别人交流，不喜欢吃东西已经很久了，不明白为什么吃饭，也不明白 生活的意义，但是我依然会对别人笑，对别人好，毕竟我还是得活在这个无聊的世界。  我想说   一切真的无所谓 ，反正 我自己始终一无所有。,1,4
匿名用户,讨厌一个人其实不需要找理由的。,1,0
叶子,突然想起最近很火的一个问题：人言有多可畏。,1,0
匿名用户,演得好的话应该可以。但是这个比真抑郁装正常难，第一是要按照常规抑郁的标准来演，所有行为不能有矛盾的地方。想装正常要知道正常人什么样——这个比较容易。想装抑郁，就要了解抑郁的什么样——这个就有点难，抑郁对人的影响是全方位的，想在大夫面前装抑郁，有难度。第二是如果真拿到了抗抑郁药，普通人吃了会极不舒服，胃肠副作用大，手开始抖，眼睛快速跳动，莫名自信……基本上不会忍受超过三天。最后问候题主。,1,0
匿名用户,题主想表达什么我不清楚，但是抑郁不是你们想象的那样，不是矫情造作无病呻吟强说愁，是真的，非常非常折磨的一种病。希望不要再有人拿这个开玩笑。有的人今天还在和你们说笑，可能明天就不复存在于人世。其实并不想提到这些东西，好像大脑生锈了卡死了完全没有办法运转，行尸走肉一样什么都不会主动去做，被别人推着走，甚至怎么样都没有反应，好像生活在另一个维度里，或者说，不存在于这个世界上。害怕别人问自己怎么了，因为自己也不知道怎么说，明明心里知道对方的善意，可是不好的情绪控制不住就撒在对方身上，看着别人关心自己却被自己冷漠，很难受却说不出。希望一直一个人待着，清净，也不必回应任何人。可是，又很害怕很害怕一个人，其实就是空虚得要死。时常会出现幻听幻视，走在路上走着走着就感觉自己要晕倒，可能在座位上坐着就突然晕眩，闭上眼，脑子绷得神经快要断开。于是就会想也许死了就轻松了，活着有什么意思，都是煎熬，还拖累那么多人。也一定还有很多人巴不得自己去死吧。突然就很想哭，可是连哭都只想一个人哭。浑浑噩噩一天又一天，不知道自己要什么，有什么。真的很害怕后面的每一步，没有未来，看不见明天。其实心里很多话，只是不知道说给谁，只好自己咽下去，最后什么都不会说了。一定要强颜欢笑，一定要镇定自若，一定要看上去很开心很开心，没心没肺的那种开心，就不会有人看穿自己。害怕别人知道自己的情况，要么被玩笑说成是故作姿态，要么被看做是奇怪的人然后敬而远之。活着就是一种负罪。生而为人，我很抱歉。—————————————————————————不知道为什么很多人对于抑郁症有一些很奇怪的看法，觉得得抑郁就是高冷贵气什么的，然后打着这个牌子以显示自己活得有深度清高自许。但是绕回这道题目来讲吧，确诊抑郁不是光靠几个测试的，那样的确可以装。事实上，还会有生理的一些检查，心电脑电之类的，这个装不了的。而且真的不要以为抑郁就是自己作，不要以为抑郁没关系的只是心情不好很快就会好。曾经试着把自己的情况告诉别人，得来的回答无非是:“就你还抑郁了呢？那我也有。”“每个人或多或少都有精神分裂的，没什么的。”“你就是不想上课了吧，这个月说去医院请了那么多假，下次我也试试。”“自己调节调节就好了啦，没有什么事的。哪有什么病嘛你自己想多了。”我想说几个故事。第一个是我的一个朋友，重度抑郁，双相障碍。前一天还和他聊天聊得好好的，第二天我给他发消息时他刚刚从抢救室出来。凌晨的时候他一个人喝了药。现在我都害怕，万一哪一天没有这么幸运了，会不会再也见不到他了。第二个是外校的一个学妹，双相障碍，我看过她割自己手腕的照片，我理解这种行为，但是我不知道怎么样帮到她。最后是我自己，从确诊来我妈妈一直看着我，晚上就睡我床上的那种小心翼翼的看着。但是往往都是我习惯性失眠到凌晨，她早已支持不住睡过去。一天半夜，我实在是难受到不行，悄悄拿了藏在床头柜的美工刀打算割脉自杀，还没有划到动脉，只是在腕上划了很多道伤口时，我就突然哭起来，因为我看见我妈妈在身旁熟睡的样子，我很想告诉她让我去死我才会好过，可是我又不敢告诉她，因为我知道她绝对不会同意的。然后我就一个人起来把伤口洗了让血凝结了。好像什么都没有发生一样，第二天清早像平时一样起床。关怀，对我都是负担。如果你们身边有抑郁的朋友，不要和他们说上面我提的那些话，因为即便吃药吃到麻木，内心却总是敏感。好多东西没办法解释，如果不能陪伴，最好远离。,1,1
黄某某,友善度不要了:关你屁事。,1,0
哭砂,不要把每个人都想那么阴暗 确诊抑郁症自己内心比周围人想的痛苦多少你是无法想象的 不是每个抑郁症每天都把不开心写在脸上 不要怀揣一肚子恶意去揣摩别人尤其是抑郁症患者 你的每一句话对她都是实质性伤害 就是凶手 抑郁症患者如果不想喜形于色那你是发现不到她内心的痛苦的我真的特别特别想让那些诋毁抑郁症患者的人变成抑郁症自己感受一下是不是他所说的那么轻松 我也就只有个这么恶毒的愿望了希望抑郁症的我和你终有一天能摆脱这种不是人的日子 祝好,1,0
走马灯,我刚检查出来精神分裂症，说实话我也惊讶，我自以为是双相障碍,1,13
杨怀鑫,    我是双向，我平时没什么看的出来的。我们都怕被贴上标签，所以我们在努力表现的像个正常人。     一种莫名的心里让我们表现的像正常人，生怕被认出来。每天高度紧张的精神，一般也不想对他人提及关于病情的事（自己相当信任的人除外）。我在学校里，我也只是笑着淡淡的和舍友说过两天我可能会有点奇怪，也并没有搞的那么悲伤。    你这种看法真的搞笑，不了解，就贴个标签。强行别人是装的。这种逻辑也是6。,1,4
mang gu,吃人家巧克力嘴倒是一点也不软,1,0
寄星云,这么和你说吧 我在大学里抑郁严重那段时间天天喝得烂醉  而我在舍友面前永远一副嗨的不行 爽的不行 逗的不行的样子他们不知道每次我喝完酒都会躲到被窝里偷偷的哭  还曾试图在寝室的厕所里上吊,1,0
匿名用户,女人间的嫉妒啧啧。,1,0
都督,不懂可以，请不要乱猜说的轻松，你不知道别人心里是怎么想的虽然觉得我们这样骂可能造成另一个抑郁症不过，如此不要脸的问题，确实该骂对题不对人,1,0
匿名用户,如果不顺着题主的意思答呢 不知道是单纯的不待见室友吧 那何必带上抑郁症呢 不管她是不是真的 如果不相信最不济也请假装作不知道 艰难爬行的痛苦 而且抑郁症的症状每个人有不同 不要看了些科普就一概而论 和之前上面回答的一样觉得 那块巧克力分的真心值不值得,1,0
匿名用户,我希望是自己演的太出色...可是被禁锢在这个结果之中的绝望你是不会明白明明前一分钟还很高兴下一秒就被绝望和堕落淹没的感受我真的是更希望变成实际的痛苦哪怕划我几刀都可以可是没办法这个病我希望它是假的我希望是医生误诊仿佛癌症一般是难以驱散的梦魇抑郁的人通常生活的很绝望没有目标没有梦想所以我会经常怀恋小时候的自己那个天不怕地不怕的样子可惜呢长大的路是那么的充满挫折希望自己能够走出来最后医生给我诊断的是抑郁状态但结合多次求诊的情况我开始拿到了抑郁的药物但是我放弃了药物治疗吃药太难受了那种被罩子罩住的感觉还不如如今这样有血与肉的活着,1,0
越七海之风,生理抑郁？没查过但是医院应该不是自测表格那样的吧改天我去查查看看,1,2
匿名用户,你这恶意让我想起了之前的舍友。重度抑郁，多次想要尝试自杀，进过抢救室。真巧 ，我活下来了。在那个宿舍，我舍友凌晨三点多都不睡，还说我作息和她们不和。偷用我的护肤品，翻动我的东西，我假装不知道。多次不知情的情况下发现宿舍有男性，在我换衣服的时候和男性视频对准我，我只能忍气吞声。损坏我的物品还装的一脸无辜，我笑着说没关系。利用职权篡改我的成绩，说我坏话，孤立我，我也假装没听到，没看到。最后，到处传我恶毒，是小偷，贱人，Sao huo 。真该感谢她们啊，让我意识到这个世界，真的有人就是充满恶意的。从抢救室出来以后，花了大概一年的时间，程度减轻了，我才发现，刚开始的时候，我还有正确的判断能力，正常作息不是我的错，被偷拍不是我的错，贼喊捉贼不是我的错，别人思想下流与我无关，是在那一句句“你怎么那么早睡啊”“你怎么在这换衣服啊”“有男的你就当没看到”“东西不见了，只有你在宿舍”“弄坏你东西我道歉了，你就要接受，原谅我”“我和男朋友视频对准你没关系的”中，一切都变质了。后来抑郁症开始有了热度，某舍友就卖起了抑郁症的人设，还宣扬，她知道抑郁症有多痛苦，她对抑郁症的人可好了，她还挽救过多少个抑郁症的人，还真是搞笑呢。后来有人知道我抑郁症的事，她的说辞就变成了，她哪里像，她什么都正常啊。我还真不知道，原来暴饮暴食，厌食，嗜睡，失眠，浑身无力，无法动弹，无法控制的流泪，全身疼痛算是正常啊，,1,4
匿名用户,题主这种人真的让我对人类感到悲哀,1,0
匿名用户,我也一样，我看起来一切正常，我在去检查的前一天还陪我朋友逛街，买了一支喜欢的口红，检查当天的结果，重度抑郁，我自己都觉得不可思议但是就是这样子啊。心里早就千疮百孔只是你们都看不到罢了。,1,0
匿名用户,假装抑郁去知乎查，不但会被诊断为重度抑郁症，还能骗大量赞。,1,0
云心无一,小明有没有抑郁症我不知道，你的恶意倒是大到溢出屏幕了。原来在普通人眼里只有每天悲伤到泪流满面想死，身上布满自杀未遂的伤痕才叫抑郁症吗。。。其实也没关系，连自己的家人都不一定会理解，何必期望外人能明白。,1,0
coin,我怀疑题主的心不是肉长的,1,0
匿名用户,你是着什么样的心态打出来这些字的我不知道。我只知道我现在很想骂粗口。真正的病人每天没日煎熬着努力的控制情绪让自己正常点，活的快乐点是很幸福的。能不能不要拿病当时尚当哗众取宠的借口，这是病要吃药的有副作用的。不是好玩的东西，你真幼稚做秀恶心，,1,2
小仙女,你真的好恶心好恶心 令我胆寒,1,0
匿名用户,题主太恶意了吧,1,0
Rayones1,哈哈哈哈你们终于不仅限于口嗨了，想要去开一张真正的诊断书了嘛……没问题的，可以装出来的，遇到医生问的拿不准的问题，就沉默就行，一切都往消极方向回答，再在手腕上割几个疤痕，妥妥的就确诊了，就可以拿正式的诊断书去装逼了。虽然我也不知道这有什么意义……但你们开心就好。,1,0
匿名用户,其实..我也蛮好奇的。经常在网上本着客观的态度做题做出来是中度以上，不太相信，又有点怀疑会不会自己抑郁但是不自知。如果我真诊断出来我身边的人肯定不相信吧，毕竟我平时很开朗很阳光em…我自己都不太信但实际上我的情况要是诊断成抑郁症也很在情理之中。很小的时候遭受了家庭变故，寄养在别的家庭里，一直没有归属感，甚至从小学就会觉得自己活着很多余，初中以前基本不笑，亲戚朋友问我为什么不爱笑我觉得也没什么好笑的事。初中就想过自杀却没有决心，想自己出去流浪，觉得自己拖累旁人。这些都是我的朋友们不知道的，偶尔有人知道我的家庭情况也是因为我接受了贫困生资助，甚至小学时被拉到某店铺的开业爱心筹款上做了展示...高中以后爱上打球，有了精神寄托性格上也有了很大转变，大学之后和一个很阳光的人在一起，因为他性格有了很大改观，但也是限于有他陪伴的时候。独处时常常觉得自己有性格缺陷会影响另一半，反思自己为何家庭观念淡薄，基本不主动和亲人朋友联系。外表看起来我很开朗活泼，但失眠从高中时期一直困扰着我，可能我比较能调节情绪吧，去医院是不会去的，我觉得现在的我有能力对抗负面情绪。但是会不会被诊断，有时候看着那些测试结果还真的拿不准了...,1,1
匿名用户,我记得挂号是在脑神经科？然后做了一系列检查，血、心电图、往你脑袋上套个什么东西的、那个平板让你做题。这其中我觉得要是假装，唯一的选项就是做题了吧？就算能，也顶多是轻度。,1,0
下弦之月爱二娃,可以的，初次去看，不会给你查脑诱发，ct那些，应该只会给你做人格测试，抑郁焦虑问卷等等。你只要都选一看就是有病的选项，就会诊断有病。,1,0
匿名用户,抑郁症不完全等于抑郁情绪,1,0
鹿行家,小明在宿舍给你们发巧克力你还在网上bb她吃人的嘴软，我看你倒是挺硬气小明真惨小明装不装我不太清楚你倒是蛮装的,1,0
少年裘马 锦衣风流,题主 你挺恶心的。,1,0
旁观,        不会的，医院诊断某种精神疾病外除了问卷测试还有一些仪器辅助测试的。这个是百度百科抑郁症常见病因，无论是哪一个病因，都是身体出了问题，才导致精神出了问题，医院诊断会有一些仪器可以检测你的这些部位是否出问题的。我虽然没有去医院检测过抑郁症，但我检测过其他精神病。其中仪器测试有抽血检测，还有在脑子带一个网状仪器，之后在头发上滴满盐水和洗发水混合液，让你用电脑做一些小测试。滴盐水估计是为了导电，检测脑电波之类的，滴洗发水。。。。性感医生在线洗头。。。这是其中一项仪器的测试结果，问卷测试可以骗人，这种仪器测试是骗不了人的。抑郁症患者或者说精神病患者，本来就是靠着残缺的灵魂活着的，或者他们的生活压力可能并不大，但精神上的煎熬是你无法理解的。你可以不给他鼓励，但一定不要再踩他两脚了。当然，如果你给他鼓励的话，或许真的会收获一段长久的友情，毕竟你这时候的温暖叫雪中送炭嘛,1,0
别抢我的猫,我不知道国内精神科是怎么诊断抑郁症的，如果仅仅是心理测试和从行为上观察。那确实可以伪造。如果用脑电图，那伪造是可能性就比较低了。,1,2
匿名用户,被确诊抑郁焦虑状态不久没觉得自己有抑郁，只是学习注意力不集中想去寻求专业的帮助看看能怎么缓解，没想到直接确诊了。平时觉得自己除了想的多点也没什么不一样的，直到最近心里突然空落落的，好像行尸走肉，还有两个多月考研，大家都卯足了劲的复习，在这种氛围里我竟然一点感觉都没有，不想紧迫的复习，题目错很多也不想仔细订正，每天感觉都很疲惫，明明白天没有多辛苦多学习，晚上闭眼之前还是害怕第二天起床面对那些还没有复习的东西，然后再循环。我也很开朗啊，觉得只是自己容易共情，从没想过自己会有一天被确诊为抑郁状态，直到医生建议我还是吃点药比较好，我才突然觉得自己状态确实不对，哪个正常人会突然大哭到抽搐。我妈看了药物说明书以后忧心忡忡小心翼翼的问这个药能不能不吃，她是不相信我抑郁。我想了想，最后还是吃药了。不管是考验还是工作，我都不想再暮气沉沉的生活。希望药物能发挥奇效，让我最后俩月一目十行过目不忘，把英一数二还有超厚专业课都啃完，一举走向家庭学历的最高位。想了想还是匿名吧，不想不怎么亲密的同学在背后讨论：哎你们说她是不是装的。,1,3
匿名用户,我就是你口中所说的那些人 平常开开心心 但确实确诊为抑郁症 痛苦时也是真的很痛苦 但不代表抑郁症患者不能开心不能交朋友吧  就是因为有你的这种的想法 所以患病的人连开心都是不轻松的 害怕别人说自己装的都是假的 抑郁症也不是给医生问几个问题就诊断出来的 不要用你的无知去伤害别人 你所说的话 打心底里让人瞧不起。,1,0
匿名用户,题主，我说一句实话，你这样的想法往往会成为压垮抑郁症患者的最后一根稻草，最后你是不是还觉得他们因为一句话就受不了真矫情。你自觉自己阳光无比，却不知双手已沾满鲜血。不想再说什么了，题主自重吧,1,0
匿名用户,看到了吧？别随便让人知道自己有这个病，他们觉得你过得超好还矫情。,1,0
星星下的守望,我觉得会，因为医生也只是通过你的外在表现去看你的行为是否符合抑郁症的表现，医生也是人，不是你身体的蛔虫或者是神，她们也是根据她们学到的书籍里的理论来判断的，所以你如果假装表现一些抑郁症的表现，是很有可能让医生误诊你有抑郁的，那时你家人自己就要花大量的钱治疗吃药，没病由于吃药也会由于副作用吃出病，所以不要假装做些抑郁症的表现，装疯卖傻真吃出病来，不要学电视那些情节，如果你不是假装，而是不由自主做出那些抑郁的表现，就得去医院真治疗，早治早好了,1,0
我真叫李易峰,这个世界有天生善于伪装的人而且抑郁症量化的那个标准真的是可以自己搞出来的,1,1
匿名用户,虽然我不知道假装抑郁去医院会不会被确诊，但是我觉得我有必要去一下，我在想去了以后如果只是抑郁情绪不算病症我是该开心还是尴尬。本来家人就不太能理解我的心情，总是说，你就是抗压能力太差，你就是想太多，你就是平时不努力现在才不开心的。……怎么说呢，很纠结就对了。,1,0
匿名用户,别搞这种事装着装着你最后就真的是了还有要是查出来你就是 那你就懵逼了 然后要经过长久的痛苦抑郁躁狂后 突然想开了 就能克制住大部分 你才能恢复到你装之前的状态别问我是怎么清楚的:),1,0
小卫,我被诊断为抑郁的时候，也问过大夫是如何判定得病的。大夫说，我们不光从测试表来看，还有你整个人的气色，眼神，说话方式，都可以。而且我去的那天，刚开始挂错了诊，去了心内科，见了大夫就开始嗷嗷哭。大夫委婉的安慰了我并表示你挂错号了后来见了心理医生，我意为我不会再哭了，才说道“大夫我觉得压力好大啊” 整个人就开始崩溃大哭。你要能这样，兄弟 不用装，你真的得抑郁症了,1,2
匿名用户,我不太清楚，我只知道我去医院这么说医生说确诊了的，当然哈哈哈哈哈哈哈哈我说的时候表情比较浮夸吧，你可以试试。如果，你真的有这些年头想去咨询一下却怕是自己多想的情况下。别怕去医院感觉自己是抑郁症但最后又出现不是这种情况，可以不用去问别人怎么怎么样。嗯别怕，想去咨询就去吧,1,0
心理咨询师徐光宗,自己的感觉才是最准确的，表格仅作为参考,1,3
Travis L,“我现在不想知道她到底是真抑郁假抑郁（虽然我认为她十有八九是演戏）”所以你就是想说医生啥也不懂乱诊断？抑郁症是有病理指标的，要化验的，咋作假？你是崔永元么越是抑郁症的人，越会演戏，不演不强迫自己以社会守则生活就活不下去了，至于原因，就是因为有你这种人明明不懂却敢给人家下结论“装的”,1,0
匿名用户,感觉好像应该有的人都会有抑郁的时刻吧吧，情绪低落，我觉得我也有，如果去医院查的话，不知道能不能查出来抑郁症。但是我不想去，也我不认为自己有病。我辞职了，有从3月份失业到现在，每天都躺在床上，和男朋友关系也不好，被冷暴力，天天都胡思乱想动不动就哭，饭也不怎么吃，一天只吃一顿，掉头发失眠，昨天男朋友在睡觉，我夜里四点多才睡着，失眠已经持续了一年多了。去年的时候和他吵架分过一次手，整个人暴瘦，反正躺着什么都不想动，可以一整天都不吃饭，电视剧也看不进去，书也看不进去，自残过两次，他骂我有病像疯子，那个时候就开始失眠……,1,2
小苏同学,感冒就感冒，你吃什么药！别人感冒都能捱过去，你为什么捱不过去！你吃药也不知道偷偷吃！大家都知道你感冒了！快看，这就是那个感冒都要吃药的人，真弱。,1,0
匿名用户,医生有她的标准。以前流行过做多少到题，来测是否有抑郁症。有个朋友是做精神类医药的，她让我做了从医院拿的题。立马帶我去她熟的心理医生那。实际那时候我除了觉得我的状态不好没啥别的感觉。莫名其妙流泪。人生没有意义。学习玩乐都是浪费时间，时间也是浪费时间。情绪管理差。。。。。,0,0
匿名用户,我就是比较理解抑郁症的，主要是最开始接触这个词就是那个故事，一个人去找医生说自己得了抑郁症，医生说没事，我们这有最好的小丑，一定能让你快乐起来，然后他说我就是那个小丑，这个故事给我带来了非常大的震撼，个人觉得抑郁症真的非常不容易了，如果你不能理解她们，就请摆出一种事不关己高高挂起的态度吧，别管人家的事，本来就是与你无关，大多数时候能少得罪一个人就少得罪一个人吧，人家也没侵犯到你的利益,0,0
nyloncreep,你需要忍受在医院的等待、环境的嘈杂、时间以及金钱上的浪费，做这么一件无意义的事情？排除你是个行为艺术家或者单纯为了调查研究，你可能心理有其他问题，不一定是抑郁。,0,0
匿名用户,世界上就是因为有你这种人存在，才会让抑郁症患者难以表达自己的内心，明明足够痛苦却还要咬着牙承受你们这帮人的讽刺挖苦。知道么她要是没得抑郁症现在应该在比你环境好的地方学着比你更专业的知识成为比你优秀不知多少倍的人。你根本没资格怀疑她。抑郁症的世界你这种人是体会不到的，估计要是你得抑郁症，会哭天喊地找父母，会以“我有病”欺负同学吃独食，会不学无术还甘于堕落，会埋怨周围所有人。不是吗？如果你不是这样的话，那我要说了，你有事不求父母自己扛，和同学和睦共处一起分享，努力学习不甘堕落，和所有人用尽全身力气处好关系，这么优秀的你得哪门子的抑郁症！你就是看不惯人家带着病还比你优秀。愿这个世界少一些有你这种想法的人，没错我就是诅咒这些不会善待抑郁症患者的人下地狱。如果你不想被诅咒，很简单，改变这种想法。最后，想对抑郁症患者说一句：辛苦了。抱抱你，我爱你。加油！,0,0
杄枫,          诚实的说，量表方面也许可以作假，但是各项生理指标的检查很难做假(虽然我那会也很怀疑那机器有用没），而且医生在你打开门的一刻起就开始对你进行检查了，所以除了那无良的私人医院外，大多是不会让你作假成功的。        但不论对方真假，希望你们能对她多一份理解和包容，难道你喜欢没事给自己贴个在世人开来很耻辱的标签吗？就算她是想要这个标签，那也必然是有想通过这个解决一部分心理上的压力及情绪的。         祝天下所有人辛福!,0,0
匿名用户,不好意思，做出想要自杀表态也算抑郁的一种症状，无论打心底是不是真的想。,0,0
龙崎,不好意思...我比较直白。题主你是沙哔，谢邀。,0,0
匿名用户,题主这个问题真的很招人恨，抑郁症是一种病，就跟你得了感冒心脏病癌症一样是一种病变，抑郁症不是简单的说装就能装的，你装得再像，能蒙住一些医生一个轻度抑郁就是最大可能了，中度抑郁已经是她自己承受不住开始向外界寻求帮助了，却还要被你这样所谓的表面同学暗地里恶意猜想，那个女生真的很可怜。,0,0
香煎菌子撒点盐w,过两天复查了来补充我妈硬要跟我一起去所以我准备装一个抑郁症快康复的病人就算我每天想尽办法让自己不去寻死，假装很快乐，也不能让她那么担心，我希望她开心并不在乎我自己看看做检查的时候能不能有意识地动些手脚显得我好多了然后你可以逆向判断,0,0
匿名用户,会某市七院，只要你去做个心理测试就出结果。心理测试就是很多选择，而且是那种你一看就知道选什么能让别人判断出你是抑郁症的题。,0,2
lD4789,你怕是个傻子吧，竟然想抑郁，活着不好吗,0,0
mstippy,我只能说能提问出这种问题的人就足以证明人性本恶，不要说自己是单纯的好奇心，你好奇心可能会害了一些尽管对自身现况无助但仍对生活抱有渴望的人。,0,0
匿名用户,说到抑郁 我也忍不住说几句。之前我经历了什么糟心的事情就不提了，为什么？每个人得承受能力不一样，有的人别折磨了很久好几年才会抑郁，有的人一件事跨不过去也会抑郁。这从中的复杂医学理论和关系别说学医的专业人士都说不明白更何况我们这些普通人。但总的来说我一开始是个没心没肺很容易满足，也没有生活困难的那种性格和环境。后来转学，和家里发生的事情让我开始有变化，但是当时我只是归于自己不够努力没有天分之类原因，但是现在回想起来，如果那时我就开始轻度抑郁 ，那么现在我也算是抑郁很久的病患了。后来上大学开始慢慢爆发，快毕业的时候更是频频割腕。但是总也下不去狠手 ，所以常常是上一次伤口刚好，下一次我就又开始复发接着割，那时手腕是我最隐秘的地方，不敢给别人看。（当时还关注了割腕自杀的一个组织，那些人认为割腕自杀是一种解脱，还互相鼓励。但每次我发做的时候情绪都很激动，下手的力度也不够，最狠的一次伤口也没见到血管 ，可见割腕自杀是需要很大力气的）但是还不想让别人知道我的痛苦，那段时间我一直带着护腕假装运动风，也很怕别人看到我的伤口。对，这个现象应验了一句话，真正的抑郁不会每天挂在嘴边，反倒想掩盖。装?那种痛苦的表情后留着脸上的印记只有自己才能看到。而如今我不想再掩盖了，虽然这期间（大概六七年）我减肥成功变成别人嘴里的美女，有着别人羡慕的工作，也谈恋爱，但是我的痛苦没有消失，他就像一块臭味膏药一样紧紧伴随着我，就像恶魔一样一直想搅乱我的生活，而我却不得不每天和它作斗争。很累，这样的我只能应付它一个，如果再有怀有恶意的人与我相对，那我是承受不了的。而如今，情绪失控已经成了我性格的一部分，这样纵容它我真怕哪天回忍不住从楼上跳下去。明天去医院，这也是一种勇气吧。敢于面对它，然后战胜它。,0,0
胡田彧,你就当我是装的吧，我真的很想每天都高高兴兴的，我真的很想像以前一样对有趣的事物感兴趣，爱吃爱玩爱阅读，我真的很想在没有药物的状态下睡个懒觉，不要一两点才睡着五点半六点就惊醒而再也睡不着，我也想每天都精力充沛，不是简单的不高兴，而是沉溺于其中的不可自拔的黑暗和绝望。莫名其妙的哭成傻逼，不愿说话，也不愿听人说话，不高兴可以调节，而现在，我真的不知道怎么去救自己，每天看着手里的安眠药我就想我把它们全部吃下去是不是就不用经历这些了。我不算是个太坚强开朗的人，但是难受到下定决心去看医生真的是因为太难受了，我分得清楚不开心和这种抑郁，希望自己能好起来，毕竟我还是想活着的。,0,0
Tea Blood,我遇到过很多题主这样的人。……很努力忍住没有笑场。,0,0
金吧啦,知乎怎么什么人都有那些以为别人抑郁是在装逼甚至博取同情的人那些学校有人跳楼 自己也天天嚷嚷着跳楼算了的人都应该去死,0,0
仔锅里的饭,哈哈哈哈哈哈哈哈哈哈，我是抑郁和焦虑，现在在吃药，自己疏导了自己差不多大半年的时间，有多绝望当然只有自己知道，当然，同学都说我看起来挺正常，挺阳光的一个人啊。,0,0
