匿名用户,两年后的更新:题主修改描述了。这是原版问题2017.4.24————纵然题主这样的恶意充满生活中每个角落，我仍然要为所有抑郁症患者站出来说句公道话，不要以为把矫情懦弱装逼这些词往我们身上贴，就能证明你活得比我们坚强伟大，抑郁不等于低人一等，抑郁不等于尊严能让你随便踩。————————————————都散了吧，看了下题主的回复，她不是来问抑郁症去检查能不能假装的，单纯看不惯人家而已，就别贴上抑郁症的标签招黑了。————————————题主把抑郁症想的太简单了。我在去医院确诊并且告诉室友之前没人看得出来我抑郁，该吃吃该喝喝说说笑笑，毕竟谁也不可能满世界嚷嚷我心里难受。还有理智的时候就能维持正常社交活动，没有人喜欢别人把自己当异类的。尽管心里那种痛苦和绝望是真的随时快把我推下深渊。脸上挂着笑，心里把自己诅咒了一万遍，活着的每一天都在自我攻击。医生确诊抑郁症也不是根据患者说几句我失眠我想自杀来定的，有很多专业的检测，包括心理的和生理的，这些都是几十年来医疗技术研究的成果，不要把医学想的那么肤浅。心理检测题之所以专业和准确，就在于它是从最细微平常的地方挖掘出你的问题。没有那么容易伪造抑郁的答案。如果你不相信可以去查查资料，哪怕随便百度一下，总比主观臆断好。看到这个问题真的特别难过，可想而知多少患抑郁的人身处的是什么样的环境，周围的人是如何看待，多么无助。当一个个身边人说出“你就是脆弱”“你就是不够坚强“抑郁症吃药是为了寻求心里安慰吗？”这种话。心如刀割。我们不求外界给予多少理解温暖和关注，只求不被排挤指责嘲讽取笑，只求被当做一个正常人，感冒了发烧了的正常人。想了很多却无法写出来。我仍然希望所有抑郁症患者都能被世界温柔对待，没有人不想好好活下去，在鼓起勇气去医院之前他们一定一个人做了很多努力，自己已经无能为力，才会去寻求医生的帮助。真的不希望这种为了活下去而做出的努力被看做什么装逼矫情事多。无论她是不是装的，就当她是真的抑郁，希望题主，以及看到这个答案的每个人，在得知别人患了抑郁症的时候不要再去恶意的揣测什么。你一时兴起的一句嘲讽流传到抑郁的她的耳朵里，真的可能成为压倒她的最后一根稻草。你可以不相信，可以视而不见，但是请不要做将别人推下深渊的帮凶。————————如果不是真的痛苦万分，谁愿意把自己套上这种病，答主吃药一年半，抑郁已经基本痊愈，但代价是药物副作用带来的肥胖四十斤，记忆力减退。我才二十四岁，却成了个一百四十斤的胖子。可是如果回到当初再让我选择一次，我还是愿意吃药，我想活下去，好好活下去。______再更新一波，很多小伙伴私信评论问自己到底是不是有抑郁症，答主觉得第一去医院看，第二自己判断。如果你长时间的，持续的，觉得内心及其痛苦，无法面对生活，觉得维持不了一个正常的心态生活下去，而且不是因为某个因素一段时间的影响(比如失恋、亲人离世等)，这些事情会让你消沉一段时间，但不可能很久。那多半就是抑郁了。其实自己心理到底有没有出问题，自己最清楚，因为大家都正常过，都知道健康的人日常生活是什么感受呀！还有，回答这个问题是出于不爽题主这种没品的人恶意揣测别人，针对问题本身，究竟能不能诱导医生做出诊断，我认为其实是有可能的，就像你没病但是去医院跟医生说我心脏疼我喘不上气，医生还是会以你有心脏病为前提去给你检查，因为医生要尽量做到不漏诊不耽误病人可能的治疗时机，毕竟去医院看的人多数是真正的病人。而心理疾病又不像是生理性的病有很明确的病变能观察到，有时候你各项指标正常，但你跟医生说你确实感到及其痛苦，那医生还是可能会诊断抑郁的，不是每个人都符合所有判断标准，医学上对于抑郁症的研究也没有到很确切的地步，没病吃药治疗顶多有些副作用，真的有病医生没诊断出来，到时候自杀了算谁的锅呢是不。当然医生多半不会这么草率就是了，至少答主遇到的医生都很有耐心的跟我聊了很久，之后去复查有了好转，医生也为我开心。虽然不排除那种想获得别人关注而假装抑郁的个例，但是以我们国家的情况来说应该大多数人都会想着坚持一下自己熬过去了，实在撑不住了才会想到去看病吃药，去看精神科可是要被人有色眼镜看待的呢。,2431,291
我闪闪惹人爱,dior这种牌子，我感觉不管真假几乎女生人手一支吧？还用跟风你们那是多落后的地方吧我们这该是二三线城市首先，我是一个中重度抑郁症患者但是我也天天买化妆品啊天天买衣服啊也超级爱自拍，卡西欧美图我还都有我下楼买个水都要化妆，也天天玩啊，甚至在宿舍我还总是气氛制造者！总之大概我就是学校里一小波热点人物中一员，就是拉帮结派那种，而且圈子很大那种但是我依然是一个抑郁症患者但我没睡过一天好觉我没有开心一天每天都在自我折磨等等等等等太可怕所以不懂不要乱说,0,0
匿名用户,然而其实医生见到我的第一眼，就知道我不对劲…（后来告诉我的）BUT当时我还一句话没对他讲，甚至冲着他笑了笑。,0,0
靳轻,为什么要问这个问题 看到这个问题我一下笑出来了,0,2
无名,心理测试中有交叉校验的题目，并且以诚实度指标显示在结果上。想伪装会有难度，需要了解交叉校验原理。,0,1
苏凡,会的。通常来说司法鉴定是无病推定，医院是有病推定。骗过医院很容易，但是没有卵用，但是要骗过司法鉴定中心的难度很大。患者交钱医院治病，通常来说医院不会认为患者具有虚构病情的主观动机，因此实际上很容易蒙过去。转载实验结果：Rosenhan experiment以前看见过有拿绿茶送去做尿检检验出淋病的，异曲同工。机器是按照送检物是人尿设计的，人员也是为了检验人尿培训的，检验人尿也一切正常。但是送进去绿茶，天知道会怎么样。,0,0
匿名用户,楼上一些专业人士都表示抑郁症的判断不是靠伪装肚子痛就可以蒙混过去的。在我看来，医院的正规程度是很大的影响因素，辅导员特地陪着的，伪造的可能性不大。另外，如果是刻意想要伪造一份假的病例，不是不可行的。——————————这个问题下的部分恶意回答让我大开眼界，大概病人在谈及质疑病情时格外敏感愤怒，不过嘛，该举报的还是举报了比较好，么么哒~————————————仿佛看了一场贴吧撕逼大戏，说好的高贵冷艳呢：D,0,6
匿名用户,题主可以自己去试试，比在这儿问更实际些。,0,0
匿名用户,匿名骂一个题主虽说无知者无畏但还是别在这秀自己的无知了好吗还一副自以为是的样子人家怎么样关你屁事？你怎么事那么多呢？还有抑郁症没法装。,0,0
城沦,首先，我认为，抑郁症是假装不出的。在医院检查抑郁症，我想不仅会询问病症，通过交谈了解你的内心，还会有生理上的检查。抑郁症的直接表达不是一个人不擅长社交不会笑不讲话。我有很亲近的家人患有严重的抑郁症。看过你就知道，那种感觉是没有办法假装的。而事实上我建议题主，不管你的同学她真相如何，请普通地、平常地和她来往。,0,0
nokiakia,hehe题主你真逗,0,0
匿名用户,真的希望你问得问题是真的。。这样我也可以理解为我骗过了医生我才不‘抑郁’我很正常……最后题主 你如果相信也请千万不要这么做 因为吃药什么的不算什么了 如果你真的演技好的让医生相信你要轻生那么有可能你会被‘关心’你的家人送进医院 还有就是电击治疗不仅仅只是杨永信——,0,0
秋阴,我姑且认为你是真的无知，才会问出这样的问题。但实在想不通如今信息这么发达，还是有这么多人对于“抑郁症”的了解如此匮乏。我在高中的时候被确诊“抑郁症”，但那并不是医生宣布的一刹那，你整个人的状态就立马180度改变。确诊前后，我的生活并没有任何变化。该笑还是笑，该闹还是闹，该失眠还是失眠，该脑子乱还是脑子乱。那时候内心还很脆弱，不敢太过声张自己得了“抑郁症”，生怕别人用异样的眼光看我。到底什么时候，人们才能了解“抑郁症”不是什么特么的“心情低落”、“闷闷不乐”，也不是动不动就闹脾气不说话，假装冷酷。特么的就是一种病，就像“感冒”一样，病了要吃药。而且是一种很严重的病好吗！！！我得病了，你还要求我每时每刻都哭丧着脸，一副可怜的样子？我：……%&amp;（）……！￥,0,0
滴水,不知道楼主是不是认为装抑郁症病人可以获得利益呢？如果是为了利益的话，可以去装抑郁症病人、可以去卖身、可以去偷去抢吗？当然不能，人还有尊严和底线。抑郁症病人有什么好处，有必要装吗？我知道害处，周围的人会因为害怕和不了解，把你当成精神病人，不愿意和你交往。抑郁症病人所使用的精神类药物，它的副作用是非常大的，可不是像什么感冒药没事儿也可以吃两片儿预防预防。所以说楼主是不是你小人之心了呢。,0,0
匿名用户,抑郁症是心理+生理疾病。医院在检查抑郁症时，除了心理测评之外，还要检查脑电波，抽血化验各种指标等等。后两项是糊弄不了人的。,0,0
逗逼请闭眼,有人装疯我信，但是抑郁症临床是有诊断标准的，而且有程度之分，不是心情不好就是抑郁的诊断标准，有些抑郁症患者平时不发作的时候和常人没什么区别，或者有些你还觉得她挺活泼开朗的，但是发作的时候就要依靠药物了，说不一定就突然间自杀了你还会诧异说她平时都挺开心挺正常的嘛。,0,0
Cindylibra,如果医生让你做了明苏达尼测试的话，500多道题之后绝对自动暴露，然后……呵呵。。。。有这个时间yy不如买一本精神病学一个一个字看一遍,0,1
匿名用户,腦袋有洞，你。,0,0
匿名用户,你自己去试一试啊～你自己去找医生说自己吃不下饭睡不着觉看看医生会不会说你是抑郁症啊～,0,0
匿名用户,装不装不知道，只知道自己无法工作半年后，努力装正常人，现在新认识的人都看不出我有病(￣∇￣),0,0
匿名用户,我反而觉得抑郁症这种病是可以跟一般人伪装，但如果是天天生活在一起的同学，舍友伪装起来还是并不容易。两个角度思考，要么你的同学真的是诈病，要么是你没有仔细注意到而已。其实中度抑郁如果是量表的结果，是近期的一个状态，其实并不能完全确诊，仅仅是个倾向。但是，如果是医生的诊断是抑郁症，还是有一定的价值。现在确实有一些人“思绪万千”当作抑郁症，博得同情。但是，抑郁症病人本身的痛苦还是很难理解的。我仅仅是一个失眠症病人，失眠了一年多。还是有些人的反应要么是失眠很正常，要么就是别吃药，要么。。。但是这么长时间的失眠显然并不是我所希望的，也不是事情少。我虽然懒但我也在准备考研，除了睡眠不足的疲惫，因为焦虑过度的神经症症状也让我很难集中精力复习。所以，你觉得我会去医院开一个证明我失眠症，到处宣传，学校会录取我？？？抑郁症的痛苦远远超过失眠症和焦虑的，只有得过的人才能明白。每个人其实都很难完全得理解他人的感受，但是尽量不必说用自己的价值判断强加到他人的身上。不过题主仔细分析一下，你的同学被诊断以后，除了发巧克力这个事情，对你们有没有什么过分的要求呢？换个角度理解，发巧克力是为了让你们快乐，这样她也能好受一些，这也不是不符合逻辑的。其实，真的不必先入为主，认为对方十有八九是装的。更重要的就是待之如常，也没必要一定为她做什么，像个普通人一样对待就可以了。如果她是诈病，她获得不了好处，也就不会再装了。如果她不是诈病，你们能待之如常，对她其实是个好事。当然必要的时候尽可能给一点帮助，再不济联系老师和她的家长，这都不难。,0,0
啦啦啦,呵呵。举报后不想说任何话。,0,0
匿名用户,嘛~测题的话可以，有些测试不在自己能控制的范围内哒。超恶意的揣测啊，有的人会找人办精神病的证明来骗低保= 不过觉得花季少女不会这么做啦，没什么理由呀，带着这个病例也蛮麻烦的。男朋友也会没有的 不过不想让别人知道自己抑郁症是真的，我都这么糟糕了还是不要麻烦别人啦，装作开开心心的样子跟人相处的，有的时候会控制不了，就找个没人的地方呆着=缓过来又是一条好汉的。难过=,0,0
SallyKetchup,首先医生诊断是否抑郁不是听患者的一面之词，不然也太不专业了吧……抑郁也不纯粹是心理疾病，而是多巴胺分泌不足而导致的。我去医院的时候做了很多项检查，最后才是做题以及和医生交流。所以骗得过医生也骗不过那一堆仪器吧。楼主对抑郁症症状的了解也不足。她在朋友圈在网上活跃与否与她现实的状态根本无关。甚至可能在虚拟世界中越活越越是在逃避现实，所以根据这个完全无法判断。我们是抑郁症，我们也是和你一样的人。也要过正常生活。抑郁症不代表就整天伤春悲秋的不行了，不社交没目标了。不知道题主是否知乎看多将抑郁症妖魔化了。以及我觉得我觉得题主会挑她抑郁症这个刺只有一个原因，题主看她不爽。所以这个锅抑郁症不背。希望大家都不要带着恶意去揣测别人，尽量往好的方面想吧。,0,0
匿名用户,真的太醜陋了希望世界上少一些妳這種人真的噁心看得反胃,0,0
老六,抛开其他的不说，从理性的角度，我也想知道题主的问题答案。,0,0
陆今兮,你真恶心。跟我身边那些亲戚朋友一样恶心，你们就是觉得我们没自杀就是装病，你们就是觉得我们不开心是假的，你们就是觉得我们和你们不一样就是该死。杀人诛心，你真恶毒。,0,0
赵曌兆,朋友你知道双向障碍吗,0,0
匿名用户, 要不你也试试，你怎么。没被骂死。呵你装啊，别吃饭，别睡。你试试呗，自残？跳楼！,0,0
Janice17,题主你就是到知乎来为自己狭隘阴暗且愚蠢无知的心理寻找理论依据和自我安慰，进而让那种心理更加轻松猖狂的泛滥。,0,0
wangju1997,推己及人，不说安慰，最起码的不伤害可以吧！我想你也不希望在自己无助的时候被人这么重伤。,0,0
紫優,题主你想揭穿人家还是怎么样。说实话，这样的你挺丑的,0,0
匿名用户,不会。我去看病的时候。不会让你直接挂抑郁症门诊。而是早期干预门诊。        医生除了心理测试和询问外，会用很专业的手法引导你聊天。突然被他点中了，我泪流满面。他时而又会谈趣风声，测试你的反应。抑郁症患者是不会发自内心感到愉悦的，会很麻木。健康的人装不出来。而且我姑说我那段时间的眼神完全没有光，很暗淡。        我测出来也是中度抑郁。然而医生经过谈话，凭借自身的医学素养，也只是给我确诊抑郁障碍(具有抑郁症一部分症状，严重程度弱一些)        医生叮嘱我回去找学校的心理老师聊一聊，没有开药。两个月后我还是没有恢复，更加严重。去了医院才给我开了比较初级的抗抑郁药物。可见医生很谨慎。        那段时间我在学校熬过了三个月，没有一个人发现我的异样。只有我自己知道每晚每晚睡不着，两点就开始睁着眼睛等待天亮的滋味。连手机都不碰，一切都不感兴趣。吃饭吃着吃着就呕吐，视力模糊，走在路上突然就蹲下大哭。一个星期瘦下八斤，血压下压剩下60。每天想着从楼上跳下去，然后再最冲动的那个夜晚，颤抖着穿上裤子，翻出寝室的墙，在外面蹲到天明，告诉自己只要不在高的地方就能活下去，因为我还没有那么严重。会有生的欲望，但是又会克制不住的，一遍一遍幻想自己从楼上跳下去。后来更加严重，我回家了两个月。家人一直陪伴我。同学也只知道我生病了，却不知道抑郁。我没有告诉过任何人。就是害怕别人对我的偏见。况且没有几个人会相信。明明你看起来那么好。就是因为会有人有偏见。才要用尽最后的精力装作我很好呀。只有自己知道自己的痛苦，以及差点就死掉了。,0,0
xiaomin不开心,我也装的很好啊，我跟我朋友说的时候他们都不太相信，觉得每次见面都聊的挺开心的，其实我心里是低落的，只是不想说。为什么抑郁的人一定要把心里的负面情绪翻给别人看，扫兴不说，说不定还会落一句“你弱爆了”。我只是在努力尝试着让自己变得更好，变得和正常人一样，可是当我发现心里还是那样时，心情是绝望的。我现在也可以装作很开心，各种社交也可以参与，只要不去想太多。但是我累了，我不想装了，这完全不是我，我在浪费时间，在欺骗自己。所以我把自己的情况告诉了家人朋友。上周去医院做了检查，中度抑郁，轻度焦虑。愚蠢的人类，你根本不知道什么是真正的痛苦。,0,0
匿名用户,恐怕困难，你可以作为一个正常人，去当地医院相关科室做心理测试，坐那儿做题没半小时出不来，其间你可以观察来诊疗的其他患者基本上就是萎靡不振眼神黯淡，各个儿跟棵枯草似的你通过做题和言语上的伪装可以开出抑郁症证明，诊断但是医生，就算是蒙古大夫也能看出你没啥毛病，但凡有点儿经验的都知道眼睛是心灵的窗户，骗不了人的啊,0,0
匿名用户,你挺恶心的，真的。,0,0
我有一个梦想,可怜的是，很多读书人，他们读的书不仅没有让他们更加文明，反而让他们歧视得更加心安理得。,0,1
LTN麦昆,怎么会有这种，拿别人的不幸冷嘲热讽的人,0,0
宁愿,照我这种老人家的思想，绝对不能假装生病去得到好处，因为绝对会真的生病。更不能胡说八道利用亲人，简直就是诅咒。人在做天在看。,0,0
YU淇,其实不会。诊断抑郁有很多指标，是一个比较麻烦的过程。其中有很多辨别测试是否真实的指标，如果不合格，可能就是装的。,0,0
wongbaeee,别的不说 有抑郁症真的很可怜 拿别人抑郁症去攻击别人 真的是个垃圾了,0,0
匿名用户,时间线上出现这个问题好几回了。之前没仔细看。仔细看了之后。我决定来骂题主了!!!MDZZ建议题主你也去做做量表。另外得病的人（特别是双相）有时候脾气不好，提醒下您，下次不要挑事了，因为肯定还会被骂的!!活该。,0,4
匿名用户,。,0,0
没有公主有病,不知道真的假的，不过有个事实就是，有的人得了抑郁症自己却并不知道，我朋友是因为每天睡不着，去医院查出抑郁症的。,0,0
匿名用户,一是动机：因为看不惯另一个人，于是想证明她矫情做作以证明自己的高明。这很无聊。你既然问得出来，这事做出来了就不要怕别人评判你心胸狭窄。二是问得宽泛：医院原则上是按病理给人诊断，但目前心理病这个东西根本没有研究透，况且医院那么多家有好有坏，心理科的医疗水平与医德都参差不齐，误诊或是故意确诊赚药钱的情况难免存在。三是对抑郁症刻板印象：为什么抑郁症就要一副对着全世界表现出我就是抑郁症的样子，又不是在拍电视剧。这样看事情太肤浅与主观武断。,0,0
匿名用户,题主，你真的无知肤浅至极了。不懂去问去查，别臆想。,0,0
匿名用户,这种人生活中处处可见，外表上看着正正常常的，里面却装了一肚子坏水。别笑了，说的就是你，题主。,0,0
Ryan Gao,你们都TM是装的 只有我一个人是真抑郁,0,0
匿名用户,同学把抑郁症的标签下了吧，别给大家添堵了。,0,0
pipistrel,看过火影忍者的表示抑郁就像月读，中了月读你还能站起来就很不错了,0,0
朝南阳台,不建议,0,1
匿名用户,狂躁症集中营,0,0
无病呻吟的人,医生是傻子？就为了卖药？那么多年心理白学了？为什么要假装抑郁去检查？如果真的是假装抑郁，还去检查，并且一直以抑郁症的状态活着，那也是心理出现了问题。,0,0
匿名用户,不知道抑郁症就别在这里瞎bb 不要把你傻逼的一面摆到明面上好吗 自己有抑郁症难道要让全世界都知道？有抑郁症为什么不能社交 有抑郁症就一定要每天苦着脸面对所有人吗 你以为有抑郁症很酷吗 哪个正常人会想要自己有精神疾病 没有经历过就体会不到那种痛苦还有 正是因为有你这样的人 很多抑郁症患者才不会主动寻求帮助 请你远离你的朋友 不要用你恶心的语言去刺激她,0,0
匿名用户,恕我直言，我们抑郁症患者最恶心的就是你这种人。,0,0
Cocoon, 题主，你的同学正努力地表现得像一个正常乐观，阳光积极的人以避免你们对她的偏见，也避免给周围的人惹麻烦，甚至试着在内心煎熬的情况下依旧给周围的人带来一些快乐（发巧克力什么的）…结果这些超级辛苦的举动恰好招来偏见（这些行为真的对她来说异常辛苦，虽然在正常的生活里只是轻而易举的小事）。。。题主，这种努力伪装真的很吃力。当然，你没理由因为她很吃力地伪装了就去关心她，这当然是绝对合理的，这一点我坚决支持你，毕竟谁也不欠抑郁症患者什么，人情上的关怀只是基于关系亲疏上的个人选择。但是题主，你这种并非出于关心的议论——一个词总结就是“八卦”——用在这里太不合适了。第一，她的吃力伪装也没给你带来坏处不是？第二，她的吃力伪装很大成分是为了不给周围人带来困扰，看你的反应可以判断她真是做得太成功了。。。所以，你也没有理由去对她怀有恶意揣测，对吗？。。。你看，她只是求导员帮忙，没有给你带来麻烦。所以答主，既然不关心，就把不关心做到底吧，你就把她视为空气，好吗？认真的，这种事情上八卦之魂还是收一收吧。 ,0,0
注孤生,应该装不出来吧，我连压力大焦虑都装不出开心的样子，一句话都不想说只想一个人呆着。,0,0
匿名用户,还好我的女性朋友没有题主这样的。恶意揣度别人，这个人内心本就是恶，出来混的迟早要还的。,0,0
keke,你所能了解的永远只是别人愿意展示给你的那一面题主你也是真逗，我爸妈包括我周围的同学也一点不觉得我抑郁啊，我也一样做了好吃的拿去给别人分享啊看到好看的口红也买啊社交没毛病啊可是只有我自己知道我内心深处是怎样的，每当夜深人静自己一个人的时候是怎样的,0,0
匿名用户,这位题主根本就是对那个女生有偏见。人本来就是不相通的，不要求多深的共情能力，可有些人就连简单的包容也做不到。也对，题主说的那个女生也不是傻子，怎么会把自己的伤口平白无故扒开给题主这样只想用恶意去揣测一个抑郁症患者的人看呢？,0,0
匿名用户,我有抑郁症，学校除了老师其他人都不知道，偶尔情绪低落，知道为什么不说吗？因为怕像题主你这样的人恶意揣测，我只想被像平常人一样对待，虽然有时候会相处困难，但是我的舍友都很好，有幸没有遇到题主这样的人,0,2
匿名用户,抑郁症（任何精神疾病）的眼神谈吐都会和正常人不一样的，你看不出来不代表医生看不出来，顺便那个小姐姐得罪你了？她装不装关你什么事？就算你最终证明她是装病有什么意义？,0,0
无量塔 緋月丶,我也觉得你有病。,0,0
Daniel Liu,假装抑郁和真的抑郁症的表现是不一样的，不排除有人演技高超，但是抑郁症患者的表现还是很明显的,0,1
匿名用户,我也是平时看挺正常一个人，社交没问题，心情不好的时候就憋着不社交，如果不是实在状态影响到工作了，我也不会去看心理医生。心理医生或者专家们又不是彭萦那种考个证、背些知识点就能出来开张坐诊的，没那么好骗吧。问诊也不是一个两个问题，问半天，可能问题之间都有相关，没临床经验的一般人哪儿那么好编。再说了，我躁郁的时候也不太愿意表现出来，谁活该看你的丧脸呢？要是再有个有心机的女的，比如lz这样的，跑出去造谣、借机说我坏话被误解、被孤立，怎么办？,0,0
匿名用户,"我(女)看起来一切正常，这几天还在打各种游戏，唱各种歌，不同风格的.还去主动见了一个小妹妹，就是之前无聊时聊的挺欢脱的那个，无话不说.看到舍友吃水饺自己也跟风去买了一碗吃，平常经常发朋友圈啥的,而且很爱自拍，有时都快刷屏.然后今天中午突然打电话让妈妈带我去看心理医生。—————————————————————————就在刚刚我还笑嘻嘻的 看似平常的 和舍友讨论节奏大师游戏金币问题，情绪方面看上去没毛病，是不？⊙_⊙ 可我同舍友聊天的前一秒 挂掉和妈妈电话的前一秒 还哭得不成样子—————————————————————————再详细解释说明一下所回答的哈~我现在不知道我到底算不算精神方面有问题（虽然我认为我十有八九是ok的），我只知道我最近的确吃不下饭，对什么也没兴趣，也的确曾稍稍有点轻生的念头等等等等  …………………………………………………另外，告诉提问的你，你根本不懂什么是抑郁症，别把抑郁症想的那么简单！虽然我没抑郁症，但是我不会像你这么肤浅！所以   ",0,0
夏某某,可以，但并不是人人都可以。医生不是单一的和患者谈话就作出诊断的。====自己的结果好几项检查结果都显示我是DEP。因为我的躯体基础确实比较符合抑郁症状的。（没有精神上的指征）我了解本专业知识，在这种情况下如果量表和谈话上面再作抑郁回答就可以了。====关于楼主真实想问的问题，抑郁症患者你并不一定能看出来，尤其是还具有有一定行动力的。,0,0
匿名用户,不是所有痛苦都要被摆上台面的。题主对抑郁症可能有一些误解，每个患者抑郁程度不同，应对的状态不同，个人性格不同，所以不是每个人都表现得分分钟要离世。为了让家人和朋友少一点担心，有的患者在尽力让自己像健康的人一样去生活，去找回自己的兴趣和对生的希望。,0,0
周面包,外地不知道，上海这边初诊就是给你做个表格测试，然后医生和你聊聊诊断，我觉得还挺容易装的。,0,0
冷雪,你开心就好,0,0
白云苍狗,医生有一张问题表格，会一边提问，一边看你的反应，给你打分,0,1
匿名用户,班上也有一位女同学，家境优越成绩优秀性格开朗人缘很好，但是脾气比较坏很容易发大火骂脏话，除此之外一切都好。突然有一天听说她得了抑郁症。真的感到不可思议。还经常见到她在和朋友们说说笑笑。她笑起来真的挺漂亮的。抑郁症这种东西，真的说不准。你同学都检测出中度抑郁了，这是能装的？题主不要这么mean地去恶意揣测别人。抑郁症一点儿也不酷。,0,6
苏子墨客,不是被展现出来的痛苦才配被称之为痛苦,0,0
鲍迪,我觉得不会，因为我的抑郁症就是去医院检查后确诊的。如果你们以为去医院检查只是做几套心理测试题，那这种判定的方法也太主观而且小儿科了吧。当时，除了给我填几套问卷题，还用专门的仪器测了我的瞳孔，脑电波，心电图等值数，均显示与正常时的数值存在较大差异。综合起来，才确诊的。如果测试有一定的主观性，那仪器检查出得身体各项数值，你自己是非常难以同时造假的。我就医的地方是北京安定医院，不是什么小诊所，所以这个结果绝对具有依据的。抑郁症是一个非常痛苦的病症，就我个人而言，外在表现的非常温和友善开朗，只是不希望周围的朋友家人他们担心我，谁能知道我私下里好几年失眠，睁着眼睛到天亮。又有谁能明白半夜缩在被子里，绝望无助的哭的难以平复。药物的作用更像是镇静剂，它让你能短暂的平复心情，副作用却是恶心，暴食，手脚抽搐，嗜睡和心脏无力。希望大众能对我们，不求保持一份善意，只是别来恶意揣测就好。,0,0
灰巧,作为一个有抑郁倾向，但是很多人都不相信我有的人，我想说   你真恶心你就是看不惯人家，非要人家自杀了，你再说  哦，原来她真的有抑郁症 我真想抽你,0,0
那就叫小崔叭,抑郁症不会向全世界大喊我是抑郁症你们快来同情我，他们表面比正常人很正常,0,0
匿名用户,假装抑郁症我没试过，不知道会不会成功。我拼命假装自己是正常人，结果每次都失败了。,0,0
匿名用户,我觉得有可能的。我当时去某省会的三甲医院心身医学科确诊的抑郁症，但我不是刻意假装而是真的怀疑自己可能是抑郁症。我记得先是和医生聊了一些自身的状况，并且回答了几个问题，然后去做了两个量表，一个是艾森克个性测验，具体情况是这样的：然后测了一个90项：然后回去再聊了一些补充病历的部分就确诊了。但是，我内心的困惑还是没有消除。量表的很多题目我认为都是很主观的，而我又一向很擅长撒谎，也对心理学有过一些粗浅的了解，结果就是我十分怀疑自己的抑郁症是不是自己编造出来的。另外一个加深我困惑的是后续的治疗过程，因为结束诊断之后我参加了一个集体培训没办法偷偷服药，而培训期间我也发现自己之前的向医生描述的症状基本消失了，于是我便擅自断了药也没再去复诊。这已经是半年前的事了，现在我基本也没有再出现抑郁症的症状，虽然当时痛苦的心情是真实的，但可能真的不是抑郁症。不知道咨询专业的各位怎么看？,0,0
匿名用户,我不知道题主以什么样的想法去揣测别人，我也是一个重度抑郁症患者，自己一个人的时候会悲观厌世，会萎靡不振，最严重的一段时间就是大早上去学校，老师第一眼看见我就跑过来问，我怎么了是不是身体不舒服没有休息好之类的，我也蛮震惊的，我觉得自己已经伪装的很好了却还是看起来不对劲。但是和别的朋友在一起的时候还是和你认知里所谓的“正常人”是一个样子的。抑郁症是抑郁症没错，但是抑郁症不代表我就是个疯子看起来就不像个正常人，所以题主的意思是说，你如果患有抑郁症就一定要表现得像一个疯子一样吗，那就不是抑郁症了，那就应该可以断定为精神病，况且自己的身体自己最了解，还需要你来判断谁有病谁没病吗，真是搞不明白现在的人都是怎么了，非要恶语相向把别人逼死才罢休吗。难道你们这类人口中的我们这类人就不配拥有自己喜欢的，自己想要的了吗?,0,0
祈福,明什么苏达什么什么表（没错我忘记名字了）四百道题（其实一般就做二百道，当时医生没注意我我就傻不楞的做了四百道）问的是你喜欢爸爸还是喜欢妈妈之类的日常生活问题，做完之后会显示“回答较为客观属实”之类的装的你怎么选？？？万一做完显示了个回答撒谎呢而且这个表好像检查的时候都要做,0,0
匿名用户,你想知道的不是假装能不能查出来而是想听我们说这跟女孩子的不是,0,0
清九家的小笼包,不会的。不单单是你跟大夫说说你吃不香睡不着还想死就行了的，需要进行血检，脑电波和心电图检测等一系列检查，有没有抑郁一目了然,0,0
生活被暂停了吧,你不用假装抑郁，只要你接受完义务教育，朝着你理解中的最差的结果去填写，你就可以得到一个中度或重度的结果。但我想，心理特别健康的人不会去查，而真正能鼓起勇气去查的人真的很少很少敢去查，要顾及的人和事太多了。知道我当时为什么要去查吗？我想等我最后最后也撑不住的时候，当我走了之后他们会说“原来她有病啊”（哪怕他们到时候现查百度）我想我是能够得到原谅的，而不是“王八蛋，白眼狼。现在的孩子真矫情”我不想被骂成千古罪人，我猜题主不懂，虽然我也希望题主不会懂，但我还是希望题主不要去随意揣测别人的痛苦，你不懂的痛苦，不代表别人也不懂。,0,0
青鸟,拉倒吧。抑郁症确诊有严谨的标准的，抽血化验、眼动测试、脑电波检测、自评量表一大堆......若干检查。您觉得血液成分、脑电波、眼动这样的生理反应能假装么？,0,0
一只肉虾,会。但是我也能说，如果我不坦白，身边的人没人可以看得出我抑郁。,0,0
沐南,  装什么不好装抑郁症？就是为了被你这样的人恶意揣测吗？就是为了听别人说我，没事找事，矫情做作吗？这个世界对抑郁症之类的疾病患者苛刻的很，说的好像抑郁症能够给患者带来什么好处一样。天天吃着药，忍受着恶心，嗜睡，手抖，头疼头晕，心悸胸闷。就是为了装病？这是得有多想不开，才能这么自虐,0,0
Linxi,不会，有专业量表，会被发现诈病。还有就是，度君子之腹不可取,0,0
突突突,现在好了，题主要抑郁了,0,0
