匿名用户,两年后的更新:题主修改描述了。这是原版问题2017.4.24————纵然题主这样的恶意充满生活中每个角落，我仍然要为所有抑郁症患者站出来说句公道话，不要以为把矫情懦弱装逼这些词往我们身上贴，就能证明你活得比我们坚强伟大，抑郁不等于低人一等，抑郁不等于尊严能让你随便踩。————————————————都散了吧，看了下题主的回复，她不是来问抑郁症去检查能不能假装的，单纯看不惯人家而已，就别贴上抑郁症的标签招黑了。————————————题主把抑郁症想的太简单了。我在去医院确诊并且告诉室友之前没人看得出来我抑郁，该吃吃该喝喝说说笑笑，毕竟谁也不可能满世界嚷嚷我心里难受。还有理智的时候就能维持正常社交活动，没有人喜欢别人把自己当异类的。尽管心里那种痛苦和绝望是真的随时快把我推下深渊。脸上挂着笑，心里把自己诅咒了一万遍，活着的每一天都在自我攻击。医生确诊抑郁症也不是根据患者说几句我失眠我想自杀来定的，有很多专业的检测，包括心理的和生理的，这些都是几十年来医疗技术研究的成果，不要把医学想的那么肤浅。心理检测题之所以专业和准确，就在于它是从最细微平常的地方挖掘出你的问题。没有那么容易伪造抑郁的答案。如果你不相信可以去查查资料，哪怕随便百度一下，总比主观臆断好。看到这个问题真的特别难过，可想而知多少患抑郁的人身处的是什么样的环境，周围的人是如何看待，多么无助。当一个个身边人说出“你就是脆弱”“你就是不够坚强“抑郁症吃药是为了寻求心里安慰吗？”这种话。心如刀割。我们不求外界给予多少理解温暖和关注，只求不被排挤指责嘲讽取笑，只求被当做一个正常人，感冒了发烧了的正常人。想了很多却无法写出来。我仍然希望所有抑郁症患者都能被世界温柔对待，没有人不想好好活下去，在鼓起勇气去医院之前他们一定一个人做了很多努力，自己已经无能为力，才会去寻求医生的帮助。真的不希望这种为了活下去而做出的努力被看做什么装逼矫情事多。无论她是不是装的，就当她是真的抑郁，希望题主，以及看到这个答案的每个人，在得知别人患了抑郁症的时候不要再去恶意的揣测什么。你一时兴起的一句嘲讽流传到抑郁的她的耳朵里，真的可能成为压倒她的最后一根稻草。你可以不相信，可以视而不见，但是请不要做将别人推下深渊的帮凶。————————如果不是真的痛苦万分，谁愿意把自己套上这种病，答主吃药一年半，抑郁已经基本痊愈，但代价是药物副作用带来的肥胖四十斤，记忆力减退。我才二十四岁，却成了个一百四十斤的胖子。可是如果回到当初再让我选择一次，我还是愿意吃药，我想活下去，好好活下去。______再更新一波，很多小伙伴私信评论问自己到底是不是有抑郁症，答主觉得第一去医院看，第二自己判断。如果你长时间的，持续的，觉得内心及其痛苦，无法面对生活，觉得维持不了一个正常的心态生活下去，而且不是因为某个因素一段时间的影响(比如失恋、亲人离世等)，这些事情会让你消沉一段时间，但不可能很久。那多半就是抑郁了。其实自己心理到底有没有出问题，自己最清楚，因为大家都正常过，都知道健康的人日常生活是什么感受呀！还有，回答这个问题是出于不爽题主这种没品的人恶意揣测别人，针对问题本身，究竟能不能诱导医生做出诊断，我认为其实是有可能的，就像你没病但是去医院跟医生说我心脏疼我喘不上气，医生还是会以你有心脏病为前提去给你检查，因为医生要尽量做到不漏诊不耽误病人可能的治疗时机，毕竟去医院看的人多数是真正的病人。而心理疾病又不像是生理性的病有很明确的病变能观察到，有时候你各项指标正常，但你跟医生说你确实感到及其痛苦，那医生还是可能会诊断抑郁的，不是每个人都符合所有判断标准，医学上对于抑郁症的研究也没有到很确切的地步，没病吃药治疗顶多有些副作用，真的有病医生没诊断出来，到时候自杀了算谁的锅呢是不。当然医生多半不会这么草率就是了，至少答主遇到的医生都很有耐心的跟我聊了很久，之后去复查有了好转，医生也为我开心。虽然不排除那种想获得别人关注而假装抑郁的个例，但是以我们国家的情况来说应该大多数人都会想着坚持一下自己熬过去了，实在撑不住了才会想到去看病吃药，去看精神科可是要被人有色眼镜看待的呢。,2431,291
秋乏术,思维迟缓、情绪低落、运动抑制。这三种病症是“抑郁症”的特征。她发自拍、学街舞、给你们分巧克力并不代表她情绪高涨、运动能力强。相反，她很有可能是努力克服自己情绪的低潮才会表现的很积极向上。你不觉得可怕吗？一个人给你吃巧克力只是为了想让自己觉得自己很积极向上、很乐观开朗……,0,0
铃铛小姐姐,没有人会无缘无故去精神病医院检查，作为一名差点被关进医院的双向情感障碍患者，我就这么告诉你，我从不和同事说我是一名正在吃药控制病情的精神障碍患者，平时看起来很正常很阳光，但是发病的时候根本没办法控制自己，甚至会有自杀行为，题主的想法真的非常过分，感受到了深深地恶意。。。,0,0
逃避现实爱好者,会，貌似大多数医院就让你做测试题，只要暗示自己就就会被诊断为抑郁,0,0
未央生,是不是装抑郁不知道 你是混蛋这点肯定不用装 ,0,0
迪玛希的女人,不请自来！诊断这个还要对大脑进行检查。你就演技再好，你大脑内的神经物质总没办法假装吧。,0,0
武藤陽介,抑郁症就要每天发疯哭来哭去给你看？你知不知道抑郁症的人每天都尝试融入生活？别人不和你说隐情你就觉得是骗人？,0,0
刘风,在卓别林患了抑郁症后，他去找医生：“医生，你能不能治好我的抑郁症呢？我很不高兴。”医生说：“为什么不去看小丑的演出呢，我保证你看完之后会开心的大笑。”“但是医生，我就是那个小丑。题主你也挺像小丑的。抑郁症的表现不仅仅是悲伤难过，社交障碍什么的。无知者无畏。,0,0
Tzdr,        我就不从专业的角度说，退一万步来讲，就算她是装的，那她为什么要装呢？背后有什么原因呢？难道要等到她患上你所谓的真正的抑郁症之后，你才说她不是装的吗？人家向外界求助就已经需要无比巨大的勇气了，还要被没有办法正确地认识抑郁症的人评头论足，真的太可怜了。         抑郁症就是一种像感冒一样的病状，任何人都有可能会患上，这无关他优秀与否，人品如何。多一些包容，多一些理解吧！,0,0
灯红酒绿,我真的感觉问出这个问题很恶心。有的人明明已经难道过不行，却被说是装的。我小学开始就有自杀的念头，并在这过去十几年中实践过数次，怕疼，被拦下，没死成。我是这几年才知道自己真正出了问题，我没感觉我和别人有什么不一样，我甚至更爱笑，更出色更优秀，更有爱心及同理心，更得到老师和朋友的信赖，至少没有人认为过我有抑郁。是什么时候发现自己不对，是严重失眠却极度嗜睡，是我半夜两三天会突然惊醒，是我辗转反侧熬到两三点才睡得过去。是我做的一个比一个诡异的梦。是我白天极度嗜睡，就算前一天晚上很早入睡，第二天还是好困好困，我会一整天昏昏沉沉的不停的睡过去醒过来，期间会做各种奇怪的梦。我有天和朋友连麦睡得觉，朋友第二天告诉我我半夜突然开始哭，我对此完全没印象，然后我问了我几个高中室友，她们告诉我我高中就开始半夜突然开始哭。我分析过我自己为什么会抑郁，因为原生家庭家暴父母要求过分严厉，父母之间的争吵及高中经历过校园暴力。很多很多原因。我感受得到父母朋友对我的爱，我也会去回馈更多的爱去给他们。但是这并不影响我难受。我之前在一个崔雪莉的帖子中回复到关于抑郁“上一秒我还爱着所有人下一秒我就想杀了我自己”一个网友回复我到我帖子戾气太重这叫爱着所有人。怎么讲，这种话着实恶心。郁抑症他不代表他随时都要开心或者随时都要不开心，他就像“金絮其外败絮其中”，就像我表面开朗阳光但是内心已经有种坏掉的感觉。我上一秒真的爱着所有人，我跟室友说说笑笑，闹完了就去阳台洗衣服了，然后我突然想起一件小事，然后情绪开始崩溃，我看着楼底就想往下跳，完全控制不住自己。以下是我当天晚上半夜写完的。我死去后的第十年的节选。这是我死去的第十年。我十九岁，十年前也是。妹妹在房间里跑来跑去，妈妈在沙发上​坐着看电视，爸爸还没有下班。​房间里所有有关我的东西都被换掉了，桌子上的全家福早就变成了爸爸妈妈和妹妹的，我的房间全都被换成了粉红色的东西，墙上贴满了我没有得到过得奖状。这是我​离开的第十年，妹妹八岁了。我看着她一点点长大，她长得像妈妈，我长得像爸爸，她没有我好看，但我不得不承认爸爸妈妈更喜欢她。爸妈不会当着她的面吵架，爸爸不会揪着她的头发摁在床上打，妈妈不会骂她迟早会跟野男人跑了，她没有因为常年被打神经不好一发烧生病就神经痛，她没有遭受过校园暴力不会压抑到无法呼吸，她还没有遇到喜欢的男孩子不会因为喜欢而难受。‌可很抱歉，这些我都经历了，为什么她什么都没有经历而我却在十年前乃至我活着的那十九年那么痛苦。‌我死在十年前的一个晚上，那天我室友在房间里玩着手机，我在阳台上。‌我给朋友发说我好压抑，没人理我，于是我撤回了消息。我喜欢的男孩子跟我闹了一后没有理我的情绪失控，我看到他王者开了一局又一局。过了半个小时我朋友说她看到了只是再打游戏，她说有病得治。‌我开始想，想我被爸爸摁在床上打的日子，后来我一看到别人抬手我就害怕，后来我脸上还留着疤。我想起高中被校园暴力的日子，我想起朋友帮施暴者做的伪证。‌我羡慕她年少无知羡慕她不知人间不值‌我死在那天夜里，死在无人知晓的深夜，死时面朝星空。最后一秒，我想我应该化个妆，或者穿的漂亮一点，也不枉人间走一趟。‌我以为死后的人可以相见，可是我只是一个人。我的朋友死于十七岁，那时我十五岁 后来我一直十九岁，他一直十七岁，后来我对y先生最后的印象就留在那个梦里了。‌我死后的第十年，我还没有原谅这个世界，我还是难受，我还是疼，看到她备受疼爱我还是会嫉妒，为什么当初不对我好一点。‌可哪有那么多为什么。‌其实很多的时候我觉得人间值得 只不过离开的那天我控制不了自己的情绪，我完全控制不住自己 。这是我那天晚上睡不着起来码的字，世界上没有感同身受，所以别人抑郁的时候也不会让你全都看见。我朋友说我像个小太阳一样，我欣然接受。但是并不是这样的。我想让别人救我，我也向别人求救过，但是我知道没用 除了我自己谁都帮不了我。我跟心理医生谈话的时都会有所保留有所隐瞒。我也不想再给她揭一遍我的伤口。因为我不懂事的时候以为很多人都是朋友，我有给他们说过我的痛苦，我经历的那些伤口，后来被别人说过太装了，整天就会哭。我不需要你感同身受我的难过，但我希望你具有同理心。有的人活着就已经用光了所有勇气，我旅居人间十九载，快乐过也不快乐过，我感受过温暖所以想回馈社会，我也感受过绝望所以不希望其他抑郁的人再感受到歧视及排挤。抑郁症患者真的不是脆弱，我明明是一个很坚强的人，坚强的活着。我可以笑的阳光，我可以把自己整理的干净整洁，我可以和其他女孩子讨论化妆品讨论喜欢的男孩子，我也可以画很棒的作品，写不错的文章，我可以打球运动，我好像什么都不差，但我未必快乐。不是无病呻吟不是故作抑郁，而是我真的难过。虽然我不信任心理医生，但毕竟是医生，抑郁症不仅仅是你说你想死你说你难受，而是你心理真的痛苦，自杀只是一种，他还会影响到你的正常生活，影响你身体一部分机能。尽我最大的力量，别的就管他niang。有权高糊，有权无意、偶然、仓促、迷茫、匆匆而过、不驻扎、不停留，不被世上一切的不自由捕获。,0,1
四周,我觉得可以，光做题的话完全ok，脑电波啥的我没做过这个估计骗不过去…但做题的话抑郁的什么有没有自残倾向啊，有没有躯体化症状全往小了填我估计做出来绝对积极乐观向上，同理正常人反向答应该也ok,0,0
匿名用户,你真的别这么说了！举个例子吧，比如我工作的时候其实真的真的非常痛苦，就是那种真的崩溃，无助的感觉。但是在其他人面前，在朋友圈都会发正能量的话。比如发朋友圈“和同事的出差很高兴，能和贵公司合作非常愉快”并配上我们开心的照片。我真的无法做到在外人面前表现出来，太难太难了。我从来都不和朋友抱怨，都是和朋友面前都是伪装的非常正能量女神的感觉。我不知道是为什么。但是我觉得这样不会让别人感觉到自己的情绪，别人不会厌烦我。但是我真的不开玩笑，即使是我在朋友面前笑，但其实内心都在怨恨，都在想“为什么他要这么说话，我以后再也不要见到他了”，但表面上还是很想和他聊天的样子。讲真的，如果不是我自己正在经历，我真的也不会想象到一个表面这么正能量的人，内心却这么阴暗负面。人太过于复杂了，如果是只是单凭她这些表面的事情而定夺，非常的肤浅。谁会被愿意贴上精神类疾病的标签啊！那些不愿意把内心的负面暴露一丝出来的人，真的已经非常累了，然后还要被大家质疑。真的非常非常难过。望理解。,0,0
王乐乐,能啊，为什么不能。这是不是你想要的答案？,0,0
匿名用户,可以，我做到了，拿了药回家。但我曾经是个抑郁症，那时候我14岁。家里说我只是叛逆，我的莫名难过的情绪几乎让我度秒如年，每一天都像心脏踩着刀尖一样过的。那种感觉很奇怪，哭都哭不出，但是真的很难受。但时不时也会情绪突然亢奋一会。这种折磨我拖了整整六年。二十岁我自愈了。这六年让我整个人成了废人。曾经考上重点高中踌躇满志的我上了个普通211兜底，并且混得也没那么好。后来上班也混得一般。靠家里才能有车有房。我向母亲坦白自己以前的病情。她突然明白什么似的，拉着我就去了医院，我只是对医生叙述以前的感受。他就直接确诊了似的给我开药。我看着这些药，就哭了。它们如果能出现在我14岁的时候，我的人生会不会不一样。,0,0
匿名用户,恶意吗？在食不果腹，压力山大的二十世纪在压力多如海的皇帝身上怎么没有抑郁症或相关资料与记载我相信抑郁症这个病有，可为什么抖音的氟西丁一火，世界有一半人都是抑郁症患者呢，医院做个表，医生看一下就成了抑郁症患者呢,0,1
匿名用户,如果医生让你做一个500题的测试，很大几率会露出马脚被评测为“诈病”或者“疑病”,0,0
匿名用户,抑郁症每天就得像要死一样表现给你看？？不然就是演戏？就是装？？？？？艹不他妈说了，来气,0,0
病态233,如果她死了，你就是凶手，穷凶极恶，该下地狱的。,0,0
匿名用户,我认为有可能，因为我在诊断过程中，大部分是医生问，还有一套题，外加做了个心电图，我心电图好着呢，所以我想没准你学点抑郁症状去医院一说，医生大概率会给你个诊断。不过我认为你不应该这么揣测你的同学，作为一个抑郁症患者，我强迫和焦虑值也同样非常高，我已经连续一周没有在晚上入睡过了，每天都是一副要死的状态，但是我跟我的心理治疗医生谈话时还是笑嘻嘻的，我和室友聊天还是又骚又扯皮。,0,0
匿名用户,题主女穆斯林,0,0
匿名用户,胸口闷闷的，说不清楚是什么感觉。又像小时候一样…觉得被抛弃了，就躲起来，缩在一个小角落里，不想被人发现，又期待着，期待被人发现，证明还有人在乎…在乎…也许会着急，代表还在乎吧。心口好像有什么东西被吊着，一点，一点地往下坠。房间里，那张雪白的床上，他的呼吸声浮浮沉沉，翻身摩擦被子的声音窸窸窣窣，我的手心，随着他的动作一次次握紧，我以为，他会起身，焦急地找不到我！直到…他长叹一口气，起身走进了卫生间，便再也没走出来。窗外还是灯火通明的样子，那灯光，是暖橘色的，我有散光，看起来便一簇一簇的，光影里，多像他抱着我站在窗前的模样。风一点点灌进来，我是感觉不到刺骨，但膝盖开始隐隐作痛，我想许是窗户的缘故，我干脆把自己脱的赤裸，贴在窗户上，我不知道我还能感受到身体是温暖的，还有多久，也许玻璃的冷，会一点点渗透进我的生命，让我的躯体，变得冰凉。听说跳楼会因为肾上腺素的上升而感觉不到疼痛，想到这又忍不住想笑，我多少次想死去，却又一次次没有去死的勇气。你问我何以见得？因为跳楼机都足以让我捏紧了把杆。等下次，我再去玩跳楼机的时候，我要试试，等什么时候我敢撒手了，我想，我离心中那个勇气又进了一步…楼下的路口，红绿灯还在不停变换，我从缩在这的时候便想着，数着，从一数到了4…4…肚子还是不舒服，腿已经开始麻木，躯体总是这样无用，精神疼痛的同时也要告诉我，它也不舒服。嗨，有什么意义呢，草莓味，你告诉我总有出路的不是吗？我怎么就看不见他在哪了呢？lfy.记录下这些，我只想告诉你，我也是你的一部分，我不想出现，出现在你的生活里，但当你想退缩的时候，就找这么一个角落吧，至少，你还是在乎你自己的。,0,0
MyDarkSide,我就是抑郁症患者，单从表面是看不出来是否抑郁的。因为我是四家公司的老板，所以只要有人在的地方，我是绝对理智绝对正能量。但是没有人的时候我会撞墙，跪在门前磕头，有时候会等凌晨路上没有人去十字路口下跪磕头。因为我认为十字路口聚集鬼神，我希望他们能帮帮我，能救救我。因为我真的很无助。关于诊断方面。如果不用仪器测试的话，很有可能出现医生被骗……因为光是一问一答完全可以做到的……不过一般去医院医生会让患者做一些机器的检查，这个就逃不了了。基本不会出现误诊的情况。比如下图这个脑涨落是我的，很明显，我没有一项数据是正常范围。每一个递质都决定你的情绪之类的。这个是需要带一个网状的东西上面有很多电线的设备去测量。如果各项指标正常，那基本就没毛病了  ‍♀️人以上纯属个人经历和了解，如果有不对的。别喷。我承受不住哈哈哈哈哈哈,0,0
匿名用户,假装抑郁并不容易被诊断为抑郁另外，如果只是装病寻求关爱，也没必要平时仿佛热情洋溢突然去医院做检查。,0,0
Tienne,胆小慎入！首先给你听一下抑郁症患者的梦话，你觉得能不能装出来。前天的吧https://www.zhihu.com/video/1174531233425412096随手不知道哪天晚上的https://www.zhihu.com/video/1174531477533929472应该不会的像你说的那样骗过医生的，除非没有去正规医院，小诊所之类的有这种可能吧。其实我也不太记得我的诊断过程了，因为做了一个星期的MECT，丧失了很多记忆，很多东西我要看以前的日志和病历、检查单等，加上最近和医生的接触，综合来说是这样：首先我挂的都是特需或者专家门诊，都比较权威的医生，那么他们肯定是有自己的判断标准的（在没有检查的情况下，通过交流和状态观察，应该已经有初步判断了，并且，状态并不一定是低落情绪，我的病历上写的是：可以正常交流，思维逻辑清晰，主动表述想要自救），然后就是测试，我做了焦虑，抑郁，睡眠，三项测试，据说有部分题目是干扰的，不会因为你故意想填的不好，就误导结果，另外还有心电图，脑电波之类的，最终才会诊断是否患病的。而且抑郁症是一种病，不是一种情绪，对抑郁症患者来说，最大的恶意评价就是那句话：闲的，矫情。或者是：你这么幸福还不知足。人们常常把病看成情绪，因为这两者很容易混淆。我又看了我的日志，我之前的正常体重是108斤到114斤，今年的某几个月突然暴瘦，半个月瘦10斤，那时候是100斤了，现在我再秤，89.5斤，我好像从来没有这么瘦过。我大概三天吃一顿饭，两个大馍，偶尔吃点水果，几个月都是这样，最近做电疗有几天更不能吃，所以可能就瘦的有点厉害吧，皮包骨，有点吓人，以前照片身材还挺好的呢。我前两天做梦，完整的梦话都是在聊工作，虽然我也听不懂自己说的什么意思哈哈，可能我还是需要一份工作吧，毕竟失去工作对我的打击也挺大的，我看朋友圈，我以前工作还挺有能力的，我现在一个人在很远很远的城市住院，别人都是家属送，我签字都是自己哈哈，而且这里还不能用医保，我看自己和前夫的聊天记录，就像看别人的事情，失去记忆的同时也失去情感，感觉很陌生，不是人与人之间的陌生，是感觉自己的灵魂和肉体分开了那种陌生，我总觉得让我‘应激性创伤造成抑郁复发”，原因一定不是失去工作那么简单，但是我做mect之前写了一句话：亲爱的你因为失去工作所以生病了，你在努力自救，因为还有更好的工作在等你。额，我现在这个反应能力，恐怕暂时很难了哈哈。但是没有情感的感觉也挺好的，而且因为药物的作用吧，时常感到莫名的愉悦，就像大脑自动分泌粉红泡泡，就很开心的那种感觉,0,2
听见声音,我自己花钱测过，中度抑郁，我也知道我有什么问题，本命年事事不顺心。每次上微博上刷到意外去世的人，就觉得我能替代他们死掉就好了。不想活了，一直在我脑海里转悠。这感觉太痛苦,0,0
王小西牌宇宙飞船,别人我不知道，反正我只要没钱花的时候就是重度抑郁。 ,0,0
林子语,也许。,0,0
小半,我觉得还是不要问这个问题了，题主你自己心里已经有了自己的想法，这个问题无非就是想要别人肯定你，但是抱歉，我觉得不会有人会给你你想要的答案。我只能说你完全不了解抑郁症，把抑郁症想的太简单了。,0,0
艾美卡与伊莉莎,不知道，我估计没人那么无聊。因为要装是装不下去的，有些症状严重的要吃药，没病也会吃出毛病，所以应该没人冒那个风险去用抑郁症装逼。而且这个判断标准是很妙的，妙不可言，反正我真的不懂。医生才懂。比方说我的状况和抑郁症很像，但我不是。另外建议别靠表象判断，有些人应激出了问题，碰到了什么让Ta难过的事，再难过也是笑嘻嘻。就是“一不小心笑出了声.gif”这样。,0,0
阿歪歪,去正规的医院检查不只是做做心理测试的还有很多别的测试，装病分分钟就被发现了,0,0
野原广志,当你去医院查抑郁的时候 医生基本已经认定你最低也有个轻微抑郁了,0,0
魏先生,我是从事医药行业的职业属性，经常会接到电话咨询用药。那些咨询抑郁用药的，声音晴朗，语气阳光积极。听着很心疼。抑郁是装不出来的。,0,0
匿名用户,我不知道，不知道从什么时候开始的，可能是从童年就因为家庭、学校，渐渐变得敏感，高中的时候好朋友曾说我太敏感了。我真的不愿意想那么多，但是我控制不住，我很怕自己被讨厌，很怕自己像初中那样被孤立，我宁愿自己是个透明的，也不愿意他们像对待病毒一样对待我。我曾觉得没人会喜欢我的，我肯定是很讨人厌，我很想社交，可我不善社交，我也很怕别人跟我接触久了会讨厌我。大学逐渐好了很多，我以为我变了，不那么敏感了，可是最近又开始了，这一个月以来，我莫名其妙地就掉眼泪，我真的想了很多，控制不住地想，想为什么多年的朋友一点一点散了，即使那是我自己选择慢慢淡了的，想着我就这么垃圾吗？这么点事都做不好，我想做好，可我好像找不到要领。我又开始和以前一样，想着，死了是不是就一了百了了，可我还有好多事没做，可我活着真的好垃圾啊，什么事也做不好，即使没有人批评我，可我忍不住怀疑，他们是不是在会讨论我，我这样是不是像被害妄想症一样？敏感多疑。我这段时间的状态大概也影响到了别人，于是我试着变快乐，没用，坚持半天，就又来了，我偶尔蹲在厕所哭，想着自己怎么这么没用，太垃圾了，我认为最好的朋友都不肯定我，那我肯定很垃圾。我擦完眼泪，回到办公室，又是笑嘻嘻的，挺累的，真的很累。而这些，我闺蜜称之为矫情……我也觉得，我大概就是矫情，我有想过，我是不是抑郁，可是我不敢测，我猜想自己抑郁，一旦确诊了呢？怎么办？我的家庭负担不起我的诊费的。真的挺累的。看到确诊的症状，是否体重明显下降，或者增加，还好，我没有，只是偶尔嗜睡，偶尔失眠而已。,0,0
李谢之,抑郁，不是过度悲伤， 而是拒绝悲伤 - 李谢之的文章 - 知乎 https://zhuanlan.zhihu.com/p/69959382如果你身边有抑郁倾向的人，图解告诉你该怎么做 - 李谢之的文章 - 知乎 https://zhuanlan.zhihu.com/p/67526772,0,0
秋山雪奈,在？为什么要给抑郁群体招黑？,0,0
黑风岭的猎户,你可以去试一下啊，反正我是不相信那种整天到处说自己抑郁症的,0,0
整就完事,抑郁症是可以做生理检查的，脑et一查，基本上能看出来。,0,0
匿名用户,我觉得我的朋友圈就特别好，我还让周围的人特别开心，他们也不觉得我有抑郁症，事实证明我就是双向，真的不想回这种问题的，但是提问的这个真的？？？是想让大家认同你她就是装的还是咋的？那行，她就是装的，人不好看没钱买不起迪奥，所有人都讨厌她这个回答是你要的吗？大家都是第一次做人，看你描述觉得你真的年龄小才会这么？？吃多了没事干，好好读书别在意别人那么多。换句话说，只要人家没损害你的利益，你管人家得没得病？得没得关你事？What is wrong with  you  ??,0,1
匿名用户,答案:会抑郁症的诊断真的挺主观的。。毕竟医生大多是观察患者的行为举止和自我陈述，没有太可靠的可以量化的标准去评判。我有过亲身经历，虽然不是假装但是明显被过度诊断了，因为当时真的行为举止什么的都很不正常，不过后来想想也不过是自己的性格问题，当时诊断的所谓抑郁，精神分裂，双相障碍都是无稽之谈。另:应该也和医生水平有关。,0,0
大雨欲来,看你演戏水平了，逻辑自恰，表情到位，相关知识提前了解，最好低量摄入饮食少睡眠一段时间，编造好有抑郁证的虚拟人格，每天代入自身对着镜子练表情语言神态动作，保证你骗过医生。    精神类疾病，测谎机这一类都可以用此法骗过。,0,0
白家小卒哈马,抑郁症装不装的出来我已经没有机会验证了，但我知道傻逼装得出来,0,0
VocaK,心理疾病是很主观的，你觉得有就有，没有就没有治疗抑郁的药物很难吃、复查很难受、接受路人异样的眼光抑郁不是酷，不是标签，不是个性，是一种疾病，会导致人死亡的疾病请好好的活着，善待自己，不要做这些事,0,0
匿名用户,我记得第一次去医院去我是一个人去的医生初步判断是中度抑郁，没做测试，因为钱没带够第二次还是我自己去的，带够了钱，做了测试，重度抑郁第三次我妈陪我去的，换了个医生给我看，她给我开了药。走的时候，我清楚的听到她跟我妈说了一句话：“抑郁症是可以装出来的”,0,3
晨乌,打死你都不信 那就打死你吧信不信的还整这些花里胡哨人家都确诊了。懂了？再不信也没用了。,0,0
陈秋平,现在好了吗？,0,0
Z火Y火L火,有多少抑郁症患者是被你这样心态的人的质疑被逼走上自杀的路,0,0
匿名用户,抑郁的前提是什么，家里得有点钱的。不满足这一条都装不出来。,0,4
艾氓chuan,不知道自己是不是真的抑郁，想去医院，不想跟父母说，也不想见医生，我应该……就是单纯心情不好吧……,0,0
匿名用户,无语。题主真是白痴地令人难以想象。直说，如果去专业医院，比如华西，假装抑郁被诊断出抑郁的可能性为零。各方面生理指标都不会不对劲，不是你想象的做几个答案明显的测试题就OK了最后，傻逼。,0,0
cici,如果你假装的话医生是很可能给判定为抑郁的，不过不会轻易下结论为抑郁症，而可能是抑郁状态。他们都是有判断标准的，而这些基本靠自述，所以只要知道标准就很容易。,0,0
人间河童,看情况，有可能我去了医院精神科就给我做了两套测试一个是抑郁情绪的，一个是长期抑郁症状的两套数值都偏高就直接给我开中重度抑郁了,0,0
有追求的宅男,你以为抑郁症确诊是给你几个调查问卷，看你选什么，然后根据这个来打分吗？要化验身体激素水平的。有抑郁症的人身体激素是不正常的。,0,0
低吟轻唱,而正是因为题主和大众对于心理疾病戴着有色眼镜的人，导致更多人不敢承认自己是患者，默默忍受煎熬，直到无法挽回。,0,0
沉没海底,重度抑郁的自己一直外热内冷的与这个世界交汇 很多人会说我你看着挺好的啊怎么是抑郁症。我只是不想影响别人罢了外人不知道自己在无数个深夜点烟与自己释怀这只是我和自己的一场战争为了爱我的人努力活下去. 如果有一天我可以为自己活的话第一件事就是要自杀。嘿嘿 ,0,0
匿名用户,完全可以我去三甲医院坐下来 说了一句：我其实也没啥就是最近觉得有时候感受不到这个世界了然后 直接开药医生说： 你就吃吧 吃了就好多了药物副作用一大堆当然 抑郁症药物逃不过自杀概率增加变肥回美国找医生找therapy约谈了 很久 很久 很多次建议先持续therapy 先不吃药然后签合同 紧急情况联系人现在 基本 没啥事儿了总觉得 我如果开始吃那个药了怕是一条 不会完全好的路了,0,0
leo和呱呱,我觉得是很难装的 我之前轻度抑郁➕焦虑 瘦了十斤 吃不下饭 睡不好觉 晚上老是哭什么的 整个精神状态都很压抑颓废 现在吃药调整过来了 体重也长了点回来 脸色也好了 能吃能睡 也许情绪可以装一下 但是那种暴瘦吃不下饭面色苍白眼神空洞黑眼圈虚浮整个人看起来要枯萎了的感觉是很难装出来的....而我这还只是轻度而已....,0,0
匿名用户,其实我更好奇有没有可能抑郁但是查不出来偶然认识一个女生说她有抑郁症，校医务室说她没有，她对着人家破口大骂，然后导员和她妈妈带她去医院，医生还是说她没有，她和我说她要搞死那个医生，时间太久了我忘了她原话，大概意思是她的病是她自己演的 想象出来的，她经常发一些很凶的话，我很怕她，一开始有和她聊天想帮帮她，后来她退学了，发的那些东西我也不想看了，我太容易被别人情绪影响就把她删了其实我也有几个抑郁症朋友，有个很内向，因为是我朋友班上转来的，她以前喜欢对我朋友说很多话，后来来我们班我也很关照她，但是玩不到一起，我和她能聊的只有我朋友还有个抑郁症朋友，活得很潇洒，她和我说了我才知道，也不知道能帮她什么，就让她需要我的时候和我聊聊天，她一直在感谢我，其实我觉得她给了我很多温暖我却不知道怎么帮她,0,0
白钒,当然可以，很简单1.问题有答案在做网上的那些抑郁症测试时，我们明显就可以看出来一些问题的指向性，比如说“你是否有时无缘无故的难受”，我们在想要装抑郁症时就会直接选是，那其实谁也不知道实际是啥样，想一想心情不好时是啥样就朝哪个方向答，谁都有过抑郁情绪但不是谁都抑郁2医生不专业或不负责任我之前和家人去医院医生就问睡眠状况怎么样，我就说要两个小时才能睡着（其实我当时根本不知道两个小时是什么概念）结果出来直接就是中度抑郁，焦虑。我家人质疑，医生直接说“他都要两个小时才能睡着哎”（当然不能直接就说不是抑郁，但是这里医生主要就是没有多问而感觉不负责任）以上是针对标题的回答 但是我感觉题主目的不纯当然有那个同学是装的可能性但万一人家是真的呢，是有那种表面很开朗内心却很痛苦的人的，他开朗的一面能被题主看到，说明他是一个十分善良的人啊（不希望自己的坏情绪影响他人）就算这样的人真的没有抑郁症 ，也是值得交的朋友吧可能题主一直和他交往知道一些我们不知道的事吧那我就不多嘴了但是那，对别人怀有恶意是一件很痛苦的事希望看到这个答案的小可爱们都天天开心（∩▽∩）,0,0
匿名用户,就题主这智商情商还能上的了大学？WTF？打死我也不信,0,0
璟之,只是因为头痛，去医院就诊，当时无业，因为头痛的脸色很差，医生啥都没检测直接给我开了一瓶抗抑郁症的药。。。,0,0
匿名用户,亲身体验过一晚不要睡觉，第二天去医院查，脑电波心电图全都指示我抑郁了。当然也不排除我真的抑郁了，正常人为什么一晚上不睡觉 ,0,0
