匿名用户,两年后的更新:题主修改描述了。这是原版问题2017.4.24————纵然题主这样的恶意充满生活中每个角落，我仍然要为所有抑郁症患者站出来说句公道话，不要以为把矫情懦弱装逼这些词往我们身上贴，就能证明你活得比我们坚强伟大，抑郁不等于低人一等，抑郁不等于尊严能让你随便踩。————————————————都散了吧，看了下题主的回复，她不是来问抑郁症去检查能不能假装的，单纯看不惯人家而已，就别贴上抑郁症的标签招黑了。————————————题主把抑郁症想的太简单了。我在去医院确诊并且告诉室友之前没人看得出来我抑郁，该吃吃该喝喝说说笑笑，毕竟谁也不可能满世界嚷嚷我心里难受。还有理智的时候就能维持正常社交活动，没有人喜欢别人把自己当异类的。尽管心里那种痛苦和绝望是真的随时快把我推下深渊。脸上挂着笑，心里把自己诅咒了一万遍，活着的每一天都在自我攻击。医生确诊抑郁症也不是根据患者说几句我失眠我想自杀来定的，有很多专业的检测，包括心理的和生理的，这些都是几十年来医疗技术研究的成果，不要把医学想的那么肤浅。心理检测题之所以专业和准确，就在于它是从最细微平常的地方挖掘出你的问题。没有那么容易伪造抑郁的答案。如果你不相信可以去查查资料，哪怕随便百度一下，总比主观臆断好。看到这个问题真的特别难过，可想而知多少患抑郁的人身处的是什么样的环境，周围的人是如何看待，多么无助。当一个个身边人说出“你就是脆弱”“你就是不够坚强“抑郁症吃药是为了寻求心里安慰吗？”这种话。心如刀割。我们不求外界给予多少理解温暖和关注，只求不被排挤指责嘲讽取笑，只求被当做一个正常人，感冒了发烧了的正常人。想了很多却无法写出来。我仍然希望所有抑郁症患者都能被世界温柔对待，没有人不想好好活下去，在鼓起勇气去医院之前他们一定一个人做了很多努力，自己已经无能为力，才会去寻求医生的帮助。真的不希望这种为了活下去而做出的努力被看做什么装逼矫情事多。无论她是不是装的，就当她是真的抑郁，希望题主，以及看到这个答案的每个人，在得知别人患了抑郁症的时候不要再去恶意的揣测什么。你一时兴起的一句嘲讽流传到抑郁的她的耳朵里，真的可能成为压倒她的最后一根稻草。你可以不相信，可以视而不见，但是请不要做将别人推下深渊的帮凶。————————如果不是真的痛苦万分，谁愿意把自己套上这种病，答主吃药一年半，抑郁已经基本痊愈，但代价是药物副作用带来的肥胖四十斤，记忆力减退。我才二十四岁，却成了个一百四十斤的胖子。可是如果回到当初再让我选择一次，我还是愿意吃药，我想活下去，好好活下去。______再更新一波，很多小伙伴私信评论问自己到底是不是有抑郁症，答主觉得第一去医院看，第二自己判断。如果你长时间的，持续的，觉得内心及其痛苦，无法面对生活，觉得维持不了一个正常的心态生活下去，而且不是因为某个因素一段时间的影响(比如失恋、亲人离世等)，这些事情会让你消沉一段时间，但不可能很久。那多半就是抑郁了。其实自己心理到底有没有出问题，自己最清楚，因为大家都正常过，都知道健康的人日常生活是什么感受呀！还有，回答这个问题是出于不爽题主这种没品的人恶意揣测别人，针对问题本身，究竟能不能诱导医生做出诊断，我认为其实是有可能的，就像你没病但是去医院跟医生说我心脏疼我喘不上气，医生还是会以你有心脏病为前提去给你检查，因为医生要尽量做到不漏诊不耽误病人可能的治疗时机，毕竟去医院看的人多数是真正的病人。而心理疾病又不像是生理性的病有很明确的病变能观察到，有时候你各项指标正常，但你跟医生说你确实感到及其痛苦，那医生还是可能会诊断抑郁的，不是每个人都符合所有判断标准，医学上对于抑郁症的研究也没有到很确切的地步，没病吃药治疗顶多有些副作用，真的有病医生没诊断出来，到时候自杀了算谁的锅呢是不。当然医生多半不会这么草率就是了，至少答主遇到的医生都很有耐心的跟我聊了很久，之后去复查有了好转，医生也为我开心。虽然不排除那种想获得别人关注而假装抑郁的个例，但是以我们国家的情况来说应该大多数人都会想着坚持一下自己熬过去了，实在撑不住了才会想到去看病吃药，去看精神科可是要被人有色眼镜看待的呢。,2431,291
长安城里一书生,首先关于抑郁症会有一个测量表来判断。然后这个测量表中有一些问题就是用来测试可信度的。如果这些问题的分数没有达到相关的标准，本次测量无效。,0,0
花涧尘,说出来你肯定不信 我抑郁最严重的时候120斤 去医院经过治疗后80斤。好了么？不好意思还没有。但我最难过的时候看起来笑的依然很开心。,0,0
大小姐,zz……,0,0
匿名用户,看到这个提问，我突然想到不知道在哪里看到的一个抑郁症患者的一段话我最想死的瞬间，是参加熟人的聚会，一个笑嘻嘻的人凑过来说“我最近有点不开心，你把你那个药给我一片吃吃”,0,1
莫长安,看到这个问题的时候我也很好奇，但看到描述我很无语也很气愤。抑郁症患者也是人，能生活的人，是非常渴望被温柔对待的。好话高赞都说了那我就说说难听的吧。题主的描述处处透露着恶意的猜疑和无知的揣测。这么发出来是想让大家一起和你抨击你主观认为在假装患病的同学吗？在网络上装病不谈，现实中装病有什么好处？何况导员还会一起跟着演戏？题主还是多了解一下这个疾病会带来什么样的痛苦吧，抑郁症是没法感同身受的有时候加重一个抑郁症患者病情的就是一句无心的话或者一个小小的动作,0,0
匿名用户,抑郁症假装正常人，去医院检查，心理测试很多条反着选，被诊断为非抑郁症。以上为真人真事,0,0
FranXx,我觉得我就是没有病，被误诊的，应该很简单就可以被诊断的,0,0
匿名用户,题主真的有点阴暗了，或许正好可以去医院查查心理问题，一箭双雕,0,0
画扇,我他妈想告诉你，抑郁症检查不只是医生问答和做题，还需要一系列的医学检测。您心理得多阴暗这样揣测别人？况且，人是不是抑郁都与你无关，做好你自己不恶意揣测屁事没有。,0,0
输入用户名,可能会，但是抑郁很难装出来，但是想要领一张病例，能领出来。同时抑郁症完全装作正常人，装作正常人对他们来说是特别累的。我还是希望你不要带着眼镜去看他，因为你不知道你觉得无所谓的一句话对他的伤害有多大。就像雪崩，没有一片雪花觉得自己有错。,0,0
超喜欢红富士,额，这个不会的。医院有检测的一系列操作。如果假装抑郁去测就能被诊断成抑郁症，那不是乱套了。你要吃药，药有副作用。最好的事，就是没有。,0,0
匿名用户,真的抑郁症也可以装作是正常的啊,0,0
匿名用户,会自评,0,0
momo是话痨,？？？？一开始我以为是认真地想要求科普的，一看你问题下面的详细内容我都觉得懵逼，都啥玩意儿啊？一套正常检查下来起码要一千左右，抑郁不是假装就能假装得出来的，正规医院里医生是不会给你开玩笑的，如果她真的假装抑郁了，服药的副作用足够教会她做人。看着别人开开心心的就觉得别人是假装抑郁了吗？我本人，双向障碍➕重度焦虑➕强迫症➕其他各种乱七八糟的病，在服药后没有完全康复，但依然能够正常生活上班，在公司也能跟老板同事正常打趣儿。不要把自己的主观情绪强加在别人身上，讨厌她跟她生病是两码事，这么追根问底地想知道别人是不是假装抑郁，是为了什么？我来阴暗地猜测一下：如果对方是假装抑郁，心底就暗暗想“果然这个人就是这么坏这么虚伪居然假装抑郁呢”，然后很开心，又有谈资跟小姐妹吐槽了，甚至各方求证做好准备随时戳穿别人，以表正义；如果别人得抑郁了，是不是还要在心底里暗暗再骂她一句“”活该她抑郁，做了让我不舒服的事”？她做了什么让你这么讨厌她？她使你利益受损了？她压榨你了吗？她伤害你了？她让你残疾了吗？她会让你一辈子都产生阴影吗？她也会让你得抑郁吗？如果是这样的话，你想要报复，我觉得能理解的，“以眼还眼”嘛（当然我个人不喜欢报复，比较佛系，懒得实施计划）。“”讨厌她”与“”她生病”，完全是两码子事情。别再刨根问底了，讨厌归讨厌。这样仔细想想你真的会开心麽，居然因为讨厌一个人而去质疑别人的病情，远离不就好了吗，非要自己暗戳戳地去证明别人真的像你想象般的那样坏，这又有什么意思，就为了证明自己对她的判断是正确的吗？未免有点幼稚。,0,3
匿名用户,我九月份检查出中度抑郁和轻度焦虑，我跟两个要好的朋友说了，但是她们不信。“你说你焦虑我信的，你不可能抑郁的”“你这些症状不是抑郁症吧”你看这个病不会被理解的。,0,0
江舟渔火, 其实抑郁症并不可怕，可怕的是你不敢接受这个现实，建议你不要把你的重点都放在你自己身上，你需要去看一看外面的世界，多关注一下其他人，也就是说忘掉自我啊！如果到了自己不堪其扰，不能承受负面情绪的时候，你可以适当的借助一下药物治疗，减轻恶劣情绪对自己的折磨，然后培养正确的生活习惯，加强体育锻炼，经常和朋友聚一聚，把自己心里的话大胆说出来，哪怕朋友的安慰，仅仅是敷衍，慢慢你会好起来的，因为我也曾经到达过抑郁症的边缘，如果你不能强迫自己改变，一旦走向抑郁症的漩涡，后果可能很会严重，届时积重难返，就很恐怖了！放松自我，把自己交给自己的家人或者知己，相信你一定会好起来的！,0,0
匿名用户,我假装抑郁症去了但是医院不只是看精神状态还有身体指标我觉得要被识破了但是确诊了,0,1
张半仙,你假装精神分裂去精神病院他们有可能会把你关起来的,0,0
selene,无知，你以为抑郁症是什么？,0,0
可乐软糖和薯片,抑郁症啊，不是说你做几个心里测试题你就抑郁了抑郁症等心里疾病是有专业仪器检验、测量的，是有指标你的心理上的问题只是起到辅助，焦虑人人都有，但是抑郁症、躁郁症等心理上疾病，是能够通过影像和实验室的分析得出较为贴近的结论的所以啊，你装的肯定不行，顶多说你焦虑,0,0
林小月,为什么他们是医生呢，因为他们在这个领域是擅长的，你可以装作自己有抑郁症，可他们有他们自己的一套方法哦。多巴胺测试，是否分泌正常，等等，表情你可以装出来，但是生理上的你是控制不了的，所以装病就想骗过医生，这么容易骗，他们医生是干嘛的。想法太幼稚了，虽然不知道你发生了什么，但是世界依然美好，吃药很是痛苦。,0,0
匿名用户,你知道吗，医院是可以检查出神经递质不平衡的。,0,0
Gogo Xu,不会的，看了高票答案看到了题主原来的问题真是心里一凉。想来还是有很多人对于这个病症，有着很深的误解。我前段时间去医院被确诊为中度的焦虑症与抑郁，我平时其实是一个非常正常的人，起码说是看起来非常正常；甚至有第一次跟我见面的人对我的评价都是，乐观，开朗，跟我聊天能够觉得我是一个有趣和沙雕的人。我的朋友圈里，几乎找不到，有关于我关于抑郁情绪的明显痕迹，朋友圈里较多自拍，旅游照片，沙雕文字记录；但是我确实是每天都在饱受情绪的折磨，严重的时候会在上班时间无法继续进行手头上的工作，但我现在依旧在所有人眼里活的很正常；大概现在最大的感受是不想给其他人带来负担，难受的时候也不想把这些负面的情绪传达给其他人，整个人的情绪好想在平行的两个路线上，为了维护正常生活的大脑有的时候觉得有点辛苦。希望大家能对这个群体，多点理解与包容很少有人会愿意拿这个去医院开玩笑的,0,0
高阶领主阿拉纳克,这个周末我就要去医院假装抑郁症了，看我会不会成功吧hhhh,0,0
D兜兜兜 love,我去检验抑郁症的时候，做了几个调查问卷，然后那个调查问卷是会有一栏是掩盖性，就是说如果你想装的话，它是有一定数据可以就是显示出来你是不是真是认真在答题，我觉得他可能会有些问题的答案会有统一性，会冲突就看你回答的一不一样看看你是不是在装，所以这个一般是掩饰不了。。,0,0
白衣渡川,您真的以为抑郁症是可以装出来的吗,0,0
ceciliame,如果不是主动说出来，感觉自己生病了，要去医院检查，谁也不知道我得了抑郁症。,0,0
梁燕,抑郁症不是说单纯地情绪低落。你分手了很伤心，闺蜜给你介绍了个高富帅，你立马就好了，这叫难过，不叫抑郁症。抑郁症的伴生症状是情绪的低落（注意区别）和感情的麻木。分手了感觉不到伤心，银行卡到账二十万而感觉不到高兴，这才有可能是抑郁症。,0,0
匿名用户,我就是你口中描述的那种人，有爱好，能说能笑，胃口还不错。看着比其他人还开心。就是传说中的谁有抑郁症都不可能是我的人。然而呢？然而我去了医院经过一系列的诊断后，确诊重度抑郁。我已经一个多月都三点多钟才能睡着了。实施了自杀行为。崩溃的时候就不像个人。我今天觉得挺好的，我还挺开心的买了一盒老婆饼，还吃了一串烤年糕。然后我想着，趁我情绪还好的时候再了解一下这个病。就看到了你的问题。我在想，要是有一天我也被知道了。是不是也会被这么说。说我是装的？？我感觉我难得的好情绪被你破坏了。,0,1
小小,哥哥（张国荣）了解下,0,0
轻述,请你善良,0,0
就想要个女朋友,你真的恶心。你既然不信，别人说多少都没用。你不知道她的过去不知道她在你们看不见的地方崩溃成什么样，你就没资格说话，就必须把你的嘴给我闭好了，别把你那种愚蠢的想法散播出去。什么都不了解还偏偏要假装自己很懂。我是抑郁症患者，但是我的社交是绝对没问题的，我平时看着开朗，笑的非常OK。但天知道我有多想永远消失。人本来应该最爱最爱自己的，但你知道那种自己好像分裂成了两个，互相痛恨互相殴打指着对方的鼻子大吼“你去死啊！快点去死啊废物！”自己仇恨自己的感觉你真的体会不到我盯着手臂上的疤的时候，感觉它们又撕裂了，流着血，蠕动着一遍一遍说“去死去死去死去死去死去死去死去死去死去死去死去死去死去死去死去死”你是不是嫉妒或者讨厌那个得了抑郁症的女孩。我劝你做个人,0,0
静心,我亲眼看到杀生的果报1 我年轻的时候无知，喜欢打猎，所以造的杀业很重。抗战期间，跟日本人打仗，我父亲是个军官，而且他是个军械官，他所管的就是这些武器弹药，所以枪枝使用就非常方便。2 我记得在那个时候，我们家里头长枪、短枪总共好像有八支，子弹很多，所以我父亲天天出去打猎。他起得很早，天还没亮就起来了，把我们也叫起来，跟他一起去打猎，每一天都有猎物带回来。3 那一段日子生活很辛苦，但我们家里天天有肉吃。我们打鸟、射杀野兽，我们也用黄色炸药去炸鱼。我那个时候跟父亲打了三年猎，不出去打猎也练射击，所以我年轻的时候枪法非常好。这个三年，我杀害的众生很多！4 打猎，结的冤仇就多了，所以这一生，生活非常之苦！我跟家人不能团聚，我相信是业报——我杀生，叫鸟兽一家不能团圆，我应当受这个果报。学佛之后，才真正知道忏悔。所以我一接触佛法，了解这个事实真相，我就吃素食、放生、布施医药，赎我过去的罪过。5 我父亲四十五岁过世，过世那个样子，那种杀业的果报，跟《地藏经》上讲的完全相同！他为人很善良，待人很好，但是杀生，待动物就不好。我亲眼看到杀生的果报，那个非常痛苦！6 他生病，那个病就是我们中国人讲“发疯”，外国人叫“神经病”。他疯狂，看到水，就往水里面跳——杀鱼杀得多；看到山，就往山上跑——杀野兽杀得多。受了将近半年的折磨，他走了，这给我很深很深的印象！7 从此之后，我再不去碰枪枝，我明白了：因果报应，丝毫不爽！我父亲给我示现的，是杀生的果报，叫现世报，果报在三途！8 非常可惜！我们接触佛法的时间太晚，我是二十六岁才接触，如果能够提前十年，这些罪业就不会造了。http://weixin.qq.com/r/PC5fR7nEq_TUrf0k93su (二维码自动识别),0,0
匿名用户,要看检查的具体项目包不包含一些客观的生理检查我去检查的时候测过红外 给头上戴一个仪器 然后让我重复12345 说水果  会测大脑里的血流还有什么峰值的东西 结果是焦虑可能性较大还有一个是测心脏什么变化频率的 手指上带一个夹子三分钟 测出来我心理应激和心理压力两个数值大于正常值 除此之外的两个自测表 虽然题目很多很多很多 一个566 一个90 但是由于我做的太快 加上心绪不宁 结果是中度和重度抑郁 但是最下面写着 答题时间快 夸大现象存在 要结合临床 说实话 由于我约的这个号时间比较晚 导致我最难受的那段时间已经过去了 这一周基本上还是心情不错的 我还想估计不抑郁了 结果大夫一看我 特别友善温柔的问我具体情况 我一和他对视一下哭出来了...我都不知道为什么 估计是压抑太久了 所以你可能觉得自己没问题 但是实际上真不好说,0,0
匿名用户,完全可以，测试量表怎么消极怎么填，医生描述怎么消极怎么答。还有这个验血和脑ct是验不出来的，做这两个是为了排除你是否有躯体病症和开药的时候可以做参考。脑电波可以检查焦虑情况，但是不能做完全依据，因为抑郁是像波伏线一样时高时低的来。,0,0
匿名用户,不会。你以为心理测量表和脑电图是摆设吗朋友？,0,0
李绿甜,会。抑郁自测表是可以用逆向思维填写的。但是血检做不了假～ps.本人最恨装抑郁的人 请各位善良,0,0
栗子,不喷啦，我就是想说，小心假戏真做，别装出真的来了，真的抑郁不太好,0,0
匿名用户,看问题日志原题主真的是欠锤。只要你认真查资料，提前编好一套比较完整的说辞，基本能骗过，如果只去一次的话。脑电波什么的，听说大部分是坑钱的玩意儿，而且报告结果你压根看不懂。反正我去看的时候根本没有人说过这个，直接面诊了，医生也没提，正规三甲医院。第二三次通过吃药反馈医生绝对能看出来。我小学的时候就查过抑郁症的词条，第一次看，当时是非常非常害怕自己得病，因为家有儿女里刘梅说了一句：“抑郁症可是精神分裂的前兆啊。”现在看来不怎么严谨。但如果你想想，如果抑郁症是精分的前兆，你觉得骗这病还有意思吗？,0,0
風中之嘯,除非妳的腦電波配合妳，不然應該不可能，,0,0
哈哈哈,只做表格还可以伪装，我是测了心电图和脑电图都有抑郁诊断,0,0
匿名用户,实话实说我觉得可以，因为我自己去医院诊断的时候，补充一句我去的是上海精神卫生中心。一进门医生啥也没说，问我之前做过测试吗？我说没有呀，她就刷刷刷给我开单子去电脑做测试，测试就是类似网上那种在线测试题，测了三四个吧焦虑症抑郁症性格之类的。测完报告写的抑郁症焦虑症xx程度，拿给医生看报告，医生就给我开药了。这种测试题，如果要假装不就往程度高的选么？有什么难的？要装也太简单了…我看的还是特需什么副主任级别的，反正也是靠电脑测试题啰～太好装了。,0,2
辰风,到底要死多少人你们才会正视抑郁症。,0,1
匿名用户,题主的原描述，真的很恶心。但若只回答问题，那么答案是可以，非常简单，有心的话诊断书能轻易弄到，即便是在正规三甲医院。,0,0
匿名用户,你可以做调查表的时候把所有都填最严重的但是会有一个机器测大脑，应该作不了弊,0,3
匿名用户,抑郁症严重是事实，但是我们不是医生，无法确认身边的人是不是得抑郁症，问这个问题很奇怪么？如果我去医院什么不想说话，表现的很情绪低落，跟医生说我想自杀的念头，其实在家只想打游戏耍，不想出门，这种让旁人产生怀疑提这种问题有什么好奇怪的,0,0
匿名用户,去医院会怎么诊断我不清楚，我只能说，原本就戾气重的人，得了抑郁症后也不会变得小心翼翼，戾气还是一样重，而且在此基础上再加一层敏感。患者要求他人理解，要求他人包容，也不是不可以，可我们自始至终都是常人，从生理和心理来讲都不可能感同身受，难免会产生疑问啊？怎么就得被骂甚至被诅咒了。借病耍流氓么？题主唯一不该做的，就是把一系列小心思晒给众人看。谁也不是360度阳光大使，但谁最先暴露自己黑暗面，谁就难免要占舆论下风了。,0,0
木瑶,题主的话让我想到我的一个“朋友”。她凭借装抑郁症跳过了无数次考试，然后拿到答案以后补考。方式跟你说的一样。你这样去跟医生说的话，无论如何医生都不敢说你什么问题都没有，因为就算你是装的，也有万一的可能性你真的会自杀。而医生可能因此承担责任...所以如果你想用这种方式做些什么投机取巧的事情，可以。不过真的要想清楚，凭借装柔弱获得的同情到底有什么意义...骗人...真的有那么有趣吗？我没得过抑郁症，不懂身患抑郁症的人有多痛苦无助，但就是因为有你们这样的人...抑郁症的人才更加不被别人理解...,0,0
匿名用户,想什么呢，除了量表测评外还要测试脑内神经递质分泌情况的。这是有多大的误解才会这么想的啊orz,0,0
行脚僧,觉得不可能，我是去看失眠的，然后才知道失眠和心理卫生是一个医生，然后就被诊断为抑郁症，外表上根本看不出我与其他人有什么区别，该吃吃该说说该笑笑，但是我长期早醒失眠，情绪低落，提不起兴趣，然后医生说我抑郁症，根本不用测，当时看我的状态就知道了，我当时的状态很差，是没法假装的，你要是那种状态都能假装那你就是奥斯卡影帝了,0,0
匿名用户,我不想说恶意的话，但是真想拍死你。无论你有何恶意目的，也不要以别人取乐。去医院这么做极可能会被判定抑郁症，花钱给自己安病，你也是醉了。NND,0,0
呼呼,我焦虑伴抑郁已经躯体化，看临床心理以前医生会给你开一堆单子去检查，排除不舒服的部位是否有器官病变，如果没有就建议看心理门诊。看心理门诊的时候医生会先跟你聊个把小时，之后做一堆测量，结果出来后又跟你聊很久，之后确诊，吃药，每周复诊，复诊又要跟你聊很久。聊到你觉再聊下去有可能发病。,0,4
Bloom,我，三甲医院确诊快一周了。但我还是希望是误诊。或许是其实什么让我不断失眠早醒没食欲，恐慌发抖麻木，不想起床不想走出房间不想打理自己，甚至很长很长时间，不敢照镜子。所以，现在在知乎上查，抑郁症是否可能误诊。,0,0
匿名用户,说实话，我觉得题主只是想通过装病躲过一些事罢了，没什么别的意思，一群人慷慨激昂地扯到哪里了,0,0
匿名用户,会啊，但是你得装的像才行。而且这个医院不是专攻心理。剩下的三甲医院的心理医生也能骗过。我去年十一月份试了一下。当时我看了两本关于抑郁症的书，然后背了mmpi的500多道题，又在知乎看了一些抑郁症患者的自述。然后找了一家三甲医院，和心理医生谈了一小时、答题。最后医生诊断我有重度抑郁症和轻度焦虑。我听说有的医院是要做脑ct和验血的，我估计那样的应该骗不过吧。,0,0
匿名用户,装不出来的去查查抑郁症患者的图片你会发现他们的眼睛都是死的——————且 抑郁症患者容易自我怀疑你问他是不是有抑郁症 他自己可能都会否认觉得自己是在作 在装——————生理反应中度之后会出现生理症状或失眠或厌食或暴饮暴食等这些会投射到身体状态上不是撒谎就可以做到的——————社会关系抑郁症患者有时会因为病情做出一些不理智的事情这些事情有时会阻碍自身发展没病的人是不会做这些蠢事的——————抑郁症患者根据病情会有不同的状态 且因人而异相信医学 及时就诊——————请善良地对待身边的人,0,0
匿名用户,好医院好医生预约或者加号都很难，你不信也请不要碍着我们变正常的路好吗... ...珍惜你现在的幸福和快乐吧，抑郁难受的时候，死是比较简单的选项。,0,0
匿名用户,演技不好可能量表测试都骗不过哦~,0,0
孙江海,做一堆测评卷子；验血（五天才拿报告的那种）；脑电波测试两种；医生的问答。卷子可以胡乱填，验血和脑电波不知道怎么造假，至于医生问答，我觉得真想欺骗的话还是可以骗一部分的。,0,4
小台风香港站,医学界有一个和法律界相同的原则：疑病从无。只要没有临床检测和实验数据的支持，一切症状都无法证明罹患任何疾病，正规的医院亦不会提供任何处方、药物和治疗。即使是暴毙而亡，只要法医无法检验出生前患有任何疾病，都不能当做病故。没有经过专业仪器的检测，只听求医者一面之辞就开药的，是恶医和庸医所为。,0,8
匿名用户,话说有些人怎么觉得做个测量表就确诊抑郁症啦？确定医生写的不是抑郁情绪吗？一般不行吧……我是在精神科医院确诊的抑郁症，过程挺严谨的，要多次复诊，然后两位专家同时诊断才能开出证明来着。然后我还被验了血，和脑电波来着好像？？然后留了我的档案。,0,0
去年今日,很难，专业演员都演不了那么逼真。非抑郁症的人假装抑郁症患者，在专业医生眼中特别好辨认，就像电影《不见不散》中葛优装盲人约会徐帆，徐帆突然一句“谁钱包掉了”，葛优马上原形毕露。临床上大多数病都不能假装，但是脑震荡可以，所以医生开具诊断都不写脑震荡，规劝一句有在必要情况下装脑震荡的想法的朋友，这套过时了，断了念头吧。假装抑郁症的后果很严重，正常人服用抗抑郁药物对人体损伤特别大，收起不切实际的想法吧:-D,0,0
Young Hitz,已经服用欣百达+喹硫平片+劳拉西泮将近三个月，医院会有完整的一套测试检测流程在，正规医院医生也是大部分有经验的医师，因为得抑郁症的真的不在少数，所以你的假装骗不了他们。病人的眼神（PS:别问我怎么知道，进去就医就会发现周围抑郁症患者和正常人，明显的气场，眼神不一样），病人的交流，病人的反应，病人的历史，体检，抽血，心脑电波仪器等等都会辅助医生判断。真的得抑郁症了，你是不会来知乎问这个问题了，人不了解自己也许比不了解这个世界，更可怕。网上的测试你也肯定会去做，会去套用，但是真的没有心理情感障碍的人，你真的可以问心无愧的表现出那副以为抑郁症的样子吗？,0,9
匿名用户,我觉得可能会吧，我是去了医院检查的，做的测试表都不太好，然后医生还会让做脑电波什么之类的，但是这些检测我都蛮正常的。但是医生还是给我开了药。我觉得我没有什么特别的生理上的症状。我觉得我算是因为认知的原因导致的持续的自我贬低，大部分都是心理原因。心理辅导也做了一年做了，相比吃药的感觉，我还是觉得心理辅导给我的感觉更好。,0,0
二营长di意大利炮,。。。。。。。。。。小土名豪   腰拴佛串 腿帮金链 油头粉面  阿玛尼穷耐克  去躺医院1500  能吃能睡医生整个抑郁心理治疗贼便宜 一次耐克一波走  能跳能嗨就没事 别以为自己是Lesliechuang,1,0
匿名用户,谢邀。我们把抑郁症妖魔化了。百科定义是持续两周以上的心境低落。但是你心中的抑郁症是什么？有多可怕？好多人去查都会有不同程度的抑郁的。换句话说，谁没点不开心或者压力大啊？我想每个人都或多或少经历过升学压力，失恋伤心，离家思乡，各种原因自卑（长相、肥胖、贫穷，学习成绩等），对未来的迷茫，工作压力和人际，结婚后和双方家长的关系，女性产后抑郁等等。这些因素都会持续两周以上，所以这些时期实际上我们都会有抑郁的，只是程度不同而已。平时报道的抑郁症大多是严重的，或者是本来很小的事，没有及时疏解，钻了牛角尖。记得我高二高三时，学校最流行的口头禅就是“郁闷啊”，想必那是在极大的升学压力下，我们经历的一次大规模抑郁。你这个同学应该没什么大问题，可能有什么事情没有及时得到疏解吧。想家啊，失恋啊，自卑啊，单恋啊等。如果她能找到信任理解她的人多聊聊会好些。想想你自己，有没有一些心结或是压力？譬如长辈对其它人的偏爱，对身边漂亮女生的羡慕，喜欢的人喜欢别人，毕业时与好前程同学对比的自卑等。这些想不开都会造成短时期的抑郁，再加上其它因素，很可能造成更长时间的抑郁。我本科毕业出国留学，那一年就有些抑郁。一是组里压力很大，没有朋友和自己的生活，二是异地恋分分合合，前男友无预兆的结婚，三是有家不能回想家，四是经济压力。后来意识到这些原因，各个击破，也就好了。其实生活没有过不去的坎，即使再多坎一起来，调整好心态也能迎刃而解。总之，实事求是的回答的话，很多人都能测出抑郁，或者是都曾经有过抑郁阶段。抑郁症就是生活中有些事让你不开心，而且持续一段时间。当你不想这件事的时候也能开心玩乐。也就是你同学去学街舞，交新朋友等。说到抑郁症测试，并不需要有自杀倾向啊，不想吃饭啊才是。那些估计是非常严重的抑郁症吧。如果经常想到一些事不开心，食欲不振或者暴饮暴食，羡慕别人，自卑或者觉得自己不够好（相貌，学习，性格，家境等）等等，都可能测出是的。,5,0
匿名用户,先别急着回复，正因为我不了解抑郁症所以我也基本没有把这个事说出来过。首先我觉得抑郁症是一件非常非常不幸的事情，希望你们都能好起来。我有个同学，初二的时候因为抑郁症休学了。她和我说只要做测试的时候往消极了答人人都是抑郁症，她只是不想上学而已。我不知道她是怕我把她当另类才这么说的还是……关于抑郁症我的理解是，每个人都会抑郁，所以基本上每个人都想过自杀。而抑郁症患者的抑郁，持续时间长，更频繁，甚至一直处于抑郁状态。不知道对不对……,0,0
匿名用户,题主根本不懂得什么是在夜里翻来覆去甚至难受到想要自杀的感觉，根本不懂得我们被亲人误解时那绝望的心情，题主现在居然还在这里拿抑郁症来开玩笑？这是你一个丝毫没有同情心的人所能涉足的地方？拿我们抑郁者们当绵羊？想踩就踩？想捏就捏？我今天不在这里为抑郁者们讨一个公道，真的不知道今后还有多少人会被你这样的人所伤害！题主你哪儿凉快哪儿呆着去，我们不需要你这样的人在这里得瑟！,0,0
匿名用户,你知道微笑抑郁吗？,0,0
匿名用户,会。坐标上海。上海市精神卫生中心，三甲医院。看过两个副主任医师，特需，第一个医生甚至连量表都没有让做，就诊断了，第二个医生让做了SDS。去过市级精卫，也去过区级精卫，医生诊断的依据是你的陈述，和量表。量表用的都是SDS，SDS题量很少，你想填重就能重，想填轻就能轻。如果真的假装抑郁，是能被诊断为抑郁症的；同理，如果抑郁症假装自己正常，也是能做到的。ps：我也是导员带我去的,0,0
匿名用户,我想你肯定没有体会过表面笑呵呵，活泼开朗，可衣服下的胳膊上满是疤痕，长好的没长好的，流血的结痂的。一定没体会过突然眼泪下来只能假装揉眼睛怕别人看出什么来，一定没体会过睡觉睡了十五个小时的感觉，一定没体会过明明不饿却知道自己必须吃饭然后强迫自己吃饭的感觉，一定没体会过对什么事情都提不起兴趣，哪怕是自己曾经最喜欢的事情，一定没体会过想好好上课考试好好考，可没办法集中精神的感觉，一定没体会过记忆力下降，忘记事情的感觉，一定没体会过心跳经常加快的感觉，一定没体会过时不时的头晕耳鸣的感觉。一定没体会过假装自己像个正常人一样社交时心里的忐忑吧。一定没体会过那种一件小事，一句无意的话，在心里引起的地震海啸。这些你可能没感受过，也希望你不要感受到。你周围的人，有的看上去搞笑，有的看上去冷漠，有的看上去神经，有的看上去内向，有的看上去活泼，可每个人心里都自己的苦难折磨，你不是人家也不了解人家，就不要妄加揣测，给自己带来郁闷纠结，会给别人带来什么就不一定了，甚至有可能是压垮他的最后一根稻草。,0,0
霖以震,不会的，抑郁症和其他疾病没有太大差别。首先，医生是专精于疾病的职业，题主对抑郁症和医生有什么误解吗？说出这种问题，还不知廉耻的假借「询问」的方式再次肯定自己坐井观天的想法，你很可笑你看到别人开朗 自信 活泼，就是没有抑郁症吗？嗤，可笑至极。小刚头疼，去医院查出脑瘤，向朋友哭诉对疾病的恐慌和内心的无助；他的朋友笑了笑“你小子昨天还不跟风买了新游戏，上周还和我们去唱歌。现在来卖可怜骗医疗救助？WTF？打死我我都不信”可笑吗？很可笑完全不了解这件事，也不了解当事人。就抱着莫名的优越感到网上找认同感真正可怜的家伙是你啊,0,0
匿名用户,感受到题主满满的恶意。这么阴暗的心理是不正常的。建议题主及时治疗。,0,0
