心境,nsym
内心,nsym
心情,nsym
感受,nsym
心态,nsym
自觉,nsym
精神状态,nsym
低落,vdescription 
低下,vdescription 
不济,vdescription 
欠佳,vdescription 
高昂,vdescription 
每况愈下,vdescription 
不振,vdescription 
极差,vdescription 
很差,vdescription 
堪忧,vdescription 
情感,nsym
感情,nsym
感性,nsym
人性,nsym
心灵,nsym
内心深处,nsym
特质,nsym
理智,nsym
情绪,nsym
焦虑,nsym
心理,nsym
意识,nsym
冲动,nsym
恐惧,nsym
歇斯底里,nsym
抑郁,asym
抑郁症,asym
焦虑,asym
忧郁症,asym
忧郁,asym
精神分裂症,asym
精神病,asym
癫痫,asym
焦虑症,asym
躁郁症,asym
悲观,asym
乐观,asym
沮丧,asym
苦闷,asym
平淡,asym
软弱,asym
冷漠,asym
闷闷不乐,isym
伤心,isym
郁郁寡欢,isym
愉快感,nsym 
兴趣,nsym
浓厚兴趣,nsym
有兴趣,nsym
天份,nsym
爱好,nsym
热爱,nsym
天分,nsym
热情,nsym
好奇心,nsym
感兴趣,nsym
减退,vdescription 
消退,vdescription 
大不如前,vdescription 
变差,vdescription 
急剧下降,vdescription 
痛不欲生,isym
弥留之际,isym
愧疚,isym
悲痛欲绝,isym
绝望,vsym
恐惧,vsym
悲伤,vsym
悲惨,vsym
无助,vsym
迷茫,vsym
苦闷,vsym
孤独,vsym
悲哀,vsym
悔恨,vsym
度日如年,isym 
生不如死, isym 
自我评价,nsym
降低,vdescription  
减少,vdescription  
提高,vdescription  
减低,vdescription  
增加,vdescription  
减小,vdescription  
下降,vdescription  
增高,vdescription  
增大,vdescription  
减缓,vdescription  
无用感,nsym
无望感,nsym 
无助感,nsym
无价值感,nsym
自责,vsym
愧疚,vsym
内疚,vsym
难过,vsym
沮丧,vsym
后悔,vsym
苦恼,vsym
懊悔,vsym
难堪,vsym
自虐,vsym
死去,vsym
病死,vsym
死,vsym
离世,vsym
死于,vsym
过世,vsym
病倒,vsym
亡故,vsym
身故,vsym
死掉,vsym
自罪,vsym
罪恶,sym
堕落,sym
邪恶,sym
丑恶,sym
撒旦,sym
恶行,sym
恶人,sym
妄想,vsym
病态,vsym
自恋,vsym
无知,vsym
冲动,vsym
偏执,vsym
疑病,vsym
幻觉,nsym
梦境,nsym
错觉,nsym
潜意识,nsym
无意识,nsym
噩梦,nsym
恍惚,nsym
希望,nsym  
期望,nsym  
想,nsym  
愿意,nsym  
想要,nsym  
期盼,nsym  
渴望,nsym  
思维,nsym
思考,nsym
理性,nsym
认知,nsym
观念,nsym
本质,nsym
有意识,nsym
直觉,nsym
思路,nsym
思维纷乱,isym
迟缓,vdescription 
功能障碍,vdescription 
联想速度,nsym
缓慢,vdescription 
较慢,vdescription 
很慢,vdescription 
较快,vdescription 
减慢,vdescription 
加速,vdescription 
平稳,vdescription 
快速,vdescription 
极快,vdescription 
比较慢,vdescription 
反应,nsym
化学反应,nsym
质子化,nsym
自由基,nsym
加成,nsym
反应会,nsym
催化,nsym
中间体,nsym
底物,nsym
重排,nsym
唉声叹气,isym
迟钝,vdescription
幼稚,vdescription
笨拙,vdescription
懒散,vdescription
胆怯,vdescription
想法,nsym
设想,nsym
初衷,nsym
闭塞,vdescription
道岔,vdescription
脑子,nsym
生锈,vsym  
腐蚀,vsym  
锈蚀,vsym  
破损,vsym  
言语,nsym
肢体,nsym
言词,nsym
说话,nsym
话语,nsym
言谈,nsym
减少,vdescription
降低,vdescription
减低,vdescription
下降,vdescription
减小,vdescription
缩减,vdescription
减缓,vdescription
语速,nsym
音调,nsym
减慢,vdescription
加速,vdescription
变慢,vdescription
放缓,vdescription
加快,vdescription
放慢,vdescription
延缓,vdescription
较慢,vdescription
很慢,vdescription
声音,nsym
声响,nsym
歌声,nsym
笑声,nsym
人声,nsym
感觉,nsym
刺耳,nsym
沙哑,nsym
低沉,adescription
沙哑,adescription
高亢,adescription
柔和,adescription
慵懒,adescription
刺耳,adescription
急促,adescription
对答,vsym 
困难,adescription
艰难,adescription
麻烦,adescription
不便,adescription
吃力,adescription
十分困难,adescription
瓶颈,adescription
难于,adescription
紧迫,adescription
不方便,adescription
交流,vsym
文化交流,vsym
沟通,vsym
学术交流,vsym
交流活动,vsym
国际交流,vsym
互动,vsym
顺利,adescription
成功,adescription
顺利完成,adescription
意志,nsym
信念,nsym
本性,nsym
人格,nsym
精神,nsym
与生俱来,nsym
自由,nsym
活动,nsym
娱乐活动,nsym
社会活动,nsym
大型活动,nsym
社交活动,nsym
减退,vdescription
消退,vdescription
大不如前,vdescription
变差,vdescription
急剧下降,vdescription
行为,nsym 
不道德,nsym 
犯罪行为,nsym 
暴力行为,nsym 
举动,nsym 
道德上,nsym 
使用暴力,nsym 
蓄意,nsym 
行径,nsym 
不当,nsym 
生活,nsym
被动,vdescription
疏懒,vsym
做事,vsym
行事,vsym
凡事,vsym
处事,vsym
待人,vsym
接触,vsym
认识,vsym
交往,vsym
恋情,vsym
相识,vsym
相恋,vsym
人的关系,vsym
见面,vsym
亲密关系,vsym
人关系,vsym
暧昧关系,vsym
独坐,vsym
卧床,vsym
患病,vsym
病重,vsym
病情恶化,vsym
体弱多病,vsym
生病,vsym
卧病在床,vsym
身体虚弱,vsym
闭门,vsym
称疾,vsym
独居,vsym
群居,vsym
疏远,vsym
亲近,vsym
疏离,vsym
敌视,vsym
猜忌,vsym
冷落,vsym
不和,vsym
猜疑,vsym
靠拢,vsym
亲友,nsym
家人,nsym
亲人,nsym
亲朋好友,nsym
友人,nsym
亲戚,nsym
乡亲,nsym
亲朋,nsym
熟人,nsym
全家人,nsym
回避,vsym
规避,vsym
忽视,vsym
无视,vsym
避开,vsym
忽略,vsym
社交,nsym
交友,nsym
互动,nsym
聊天,nsym
人际,nsym
社群,nsym
即时通讯,nsym
蓬头垢面,isym
不修边幅,isym
心情不好,isym
语,vsym
动,vsym
食,vsym
取食,vsym
饱,vsym
生食,vsym
进食,vsym
肉,vsym
煮,vsym
不被理解,isym
坐立不安,isym
搓手顿足,isym
踱来,vsym
踱去,vsym
价值观,nsym
思想,nsym
道德观,nsym
概念,nsym
社会制度,nsym
价值观念,nsym
缺乏,vsym
缺少,vsym
欠缺,vsym
不足,vsym
不够,vsym
依赖,vsym
依赖于,vsym
缺失,vsym
自信心,nsym
自信,nsym
凝聚力,nsym
创造力,nsym
归属感,nsym
自尊,nsym
自豪感,nsym
自信,nsym 
热情,nsym 
勇气,nsym 
自信心,nsym 
坚强,nsym 
真诚,nsym 
毅力,nsym 
自觉,nsym 
热忱,nsym 
固执,nsym 
认知,vsym
理解,vsym
思维,vsym
心理,vsym
感知,vsym
知觉,vsym
观念,vsym
层面,vsym
本质,vsym
概念化,vsym
功能,nsym 
基本功能,nsym 
机能,nsym 
功用,nsym 
特性,nsym 
功能性,nsym 
机制,nsym 
系统,nsym 
新功能,nsym 
损害,vdescription
伤害,vdescription
危害,vdescription
破坏,vdescription
损伤,vdescription
侵害,vdescription
负面影响,vdescription
妨碍,vdescription
危及,vdescription
受到影响,vdescription
记忆力,nsym
专注力,nsym
智力,nsym
口才,nsym
悟性,nsym
判断力,nsym
上升,vdescription
升高,vdescription
下滑,vdescription
增高,vdescription
注意力,nsym
目光,nsym
精力,nsym
障碍,adescription
阻碍,adescription
身心,adescription
反应时间,nsym
反应速度,nsym
延时,nsym
等待时间,nsym
延长,vdescription
缩短,vdescription
加长,vdescription
延至,vdescription
警觉性,nsym
威胁性,nsym
危险性,nsym
警觉,nsym
工作效率,nsym
增大,vdescription
增加,vdescription
抬高,vdescription
下降时,vdescription
大幅提高,vdescription
抽象思维,nsym
差,vdescription
劣,vdescription
学习,vsym
自学,vsym
进修,vsym
求学,vsym
研读,vsym
研习,vsym
深造,vsym
修习,vsym
研修,vsym
努力学习,vsym
语言,nsym
语法,nsym
词汇,nsym
自然语言,nsym
母语,nsym
第二语言,nsym
语种,nsym
语言学,nsym
口语,nsym
句法,nsym
流畅性,nsym
知觉,nsym
感官,nsym
心智,nsym
感知,nsym
大脑,nsym
听觉,nsym
人脑,nsym
眼,nsym
双眼,nsym
斑,nsym
眼睛,nsym
红斑,nsym
眼眶,nsym
手,nsym
左手,nsym
右手,nsym
双手,nsym
协调,vdescription
灵活性,nsym 
机动性,nsym 
优点,nsym 
灵活,nsym 
实用性,nsym 
弹性,nsym 
适应性,nsym 
可用性,nsym 
控制能力,nsym 
睡眠,nsym 
睡眠中,nsym 
呼吸,nsym 
清醒,nsym 
REM,nsym 
生理,nsym 
知觉,nsym 
排便,nsym 
失眠,nsym 
睡眠障碍,isym
过多,adescription
太多,adescription
不必要,adescription
太少,adescription
乏力,vsym
力弱,vsym
食欲,nsym
血糖,nsym
皮质醇,nsym
荷尔蒙,nsym
血清素,nsym
激素,nsym
新陈代谢,nsym
味觉,nsym
节食,vdescription
减肥,vdescription
减重,vdescription
肥胖,vdescription
体重,nsym
身高,nsym
体型,nsym
肥胖,nsym
BMI,nsym
运动量,nsym
体形,nsym
身型,nsym
腰围,nsym
便秘,vsym
咳嗽,vsym
腹痛,vsym
痰,vsym
腹泻,vsym
消化不良,vsym
水肿,vsym
嗜睡,vsym
肠胃,vsym
身体,nsym
躯体,nsym
全身,nsym
肌肉,nsym
四肢,nsym
身躯,nsym
双腿,nsym
双脚,nsym
胸部,nsym
部位,nsym
躯干,nsym
口腔,nsym
指甲,nsym
臀部,nsym
口部,nsym
手部,nsym
各部位,nsym
肺脏,nsym
疼痛,vdescription
痉挛,vdescription
肿胀,vdescription
头痛,vdescription
痛楚,vdescription
呕吐,vdescription
呼吸困难,vdescription
咳嗽,vdescription
瘙痒,vdescription
眼部,vdescription
性欲,nsym
欲望,nsym
性高潮,nsym
病态,nsym
性冲动,nsym
情欲,nsym
自慰,nsym
性生活,nsym
妄想,nsym
阳痿,vsym
闭经,vsym
恶心,nsym
呕吐,nsym
头痛,nsym
舒服,nsym
羞耻,nsym
呕吐,vsym
呼吸困难,vsym
头痛,vsym
恶心,vsym
痉挛,vsym
抽搐,vsym
发烧,vsym
心慌,vsym
胸闷,vsym
出汗,vsym
心悸,vsym
排便,vsym
醒,vsym
睡,vsym
眠,vsym
入睡,vsym
入眠,vsym
睡觉,vsym
熟睡,vsym
清醒,vsym
做爱,vsym
惊醒,vsym
睡觉时,vsym
睡着,vsym
睡眠,nsym
睡眠中,nsym
呼吸,nsym
清醒,nsym
REM,nsym
生理,nsym
排便,nsym
失眠,nsym
深,adescription
浅,adescription
深达,adescription
多,adescription
减轻,vdescription 
减低,vdescription 
降低,vdescription 
加重,vdescription 
缓解,vdescription 
减缓,vdescription 
消除,vdescription 
过重,vdescription 
加大,vdescription 
大大降低,vdescription 
增强,vdescription 
强化,vdescription 
减弱,vdescription 
提升,vdescription 
提高,vdescription 
加强,vdescription 
弱化,vdescription 
增加,vdescription 
减少,vdescription 
增大,vdescription 
上升,vdescription 
缩减,vdescription 
减小,vdescription 
增高,vdescription 
缺乏,vdescription 
缺少,vdescription 
欠缺,vdescription 
不足,vdescription 
不够,vdescription 
忽视,vdescription 
依赖,vdescription 
依赖于,vdescription 
缺失,vdescription 
乐趣,nsym
体验,nsym
趣味,nsym
满足感,nsym
想像力,nsym
尽情,nsym
趣味性,nsym
愉悦,nsym
丧失,vdescription 
失去,vdescription 
剥夺,vdescription 
夺去,vdescription 
心力,nsym
心思,nsym
心血,nsym
严重不足,vdescription 
太少,vdescription 
偏低,vdescription 
不足以,vdescription 
太低,vdescription 
过剩,vdescription 
极低,vdescription 
疲劳,nsym
疲惫,nsym
疲累,nsym
疲乏,nsym
劳累,nsym
疲倦,nsym
呼吸困难,nsym
虚弱,nsym
自卑,vsym
自卑感,vsym
冷漠,vsym
自觉,vsym
自大,vsym
嫌弃,vsym
妒忌,vsym
执著,vsym
迟缓,adescription
功能障碍,adescription
集中,vdescription 
集中于,vdescription 
分散,vdescription 
密集,vdescription 
大部分,vdescription 
下降,vdescription 
升高,vdescription 
下滑,vdescription 
迟钝,adescription  
幼稚,adescription  
笨拙,adescription  
懒散,adescription  
胆怯,adescription  
效率,nsym
效能,nsym
成本,nsym
稳定性,nsym
可靠性,nsym
生产成本,nsym
灵活性,nsym
经济性,nsym
高效率,nsym
低下,adescription 
低落,adescription 
较差,adescription 
极差,adescription 
很低,adescription 
很差,adescription 
不足,adescription 
极低,adescription 
工作,vsym
管理工作,vsym
性功能,nsym 
自闭症,nsym 
改变,vdescription
转变,vdescription
发生变化,vdescription
变动,vdescription
扭转,vdescription
偏离,vdescription
相反,vdescription
彻底改变,vdescription
心烦意乱,isym
哭泣,vsym
流泪,vsym
哭,vsym
看着,vsym
想起,vsym
大笑,vsym
要死,vsym
忍不住,vsym
不禁,vsym
可怜,vsym
发脾气,vsym
不耐烦,vsym
愉快感,nsym
丧失,vdescription
失去,vdescription
剥夺,vdescription
夺去,vdescription
好,adescription  
浑身,nsym
脸上,nsym
满身,nsym
发抖,nsym
身子,nsym
额头,nsym
睡觉时,nsym
没劲,vdescription
抑郁,nsym
焦躁,nsym
精神上,nsym
忧郁,nsym
紊乱,adescription
失调,adescription
失常,adescription
缺失,adescription
食欲,nsym 
血糖,nsym 
皮质醇,nsym 
荷尔蒙,nsym 
血清素,nsym 
激素,nsym 
新陈代谢,nsym 
味觉,nsym 
精力,nsym 
心力,nsym 
心思,nsym 
注意力,nsym 
心血,nsym 
不适,adescription
呼吸困难,adescription
自主神经,nsym
胃口,nsym
麻木,nsym
饥渴,nsym
困乏,nsym
疲惫不堪,nsym
憔悴,nsym
神情恍惚,isym
无力,adescription
不得不,adescription
不了,adescription
不得已,adescription
急于,adescription
无暇,adescription
勉强,adescription
舒服,adescription
动力,nsym
动力系统,nsym
动力装置,nsym
涡轮,nsym
内燃机,nsym
驱动,nsym
涡轮引擎,nsym
推进力,nsym
的动力,nsym
驱动力,nsym
较浅,adescription
较深,adescription
梦,nsym
醒来,vsym
醒来时,vsym
醒过来,vsym
苏醒,vsym
发现自己,vsym
奄奄一息,vsym
昏倒,vsym
躺在,vsym
焦躁,asym
烦躁,asym
迷茫,asym
耐烦,asym
愤怒,asym
气愤,asym
愤慨,asym
恼怒,asym
生气,asym
恐惧,asym
不安,asym
惊恐,asym
痛恨,asym
不快,asym
内疚,nsym
愧疚,nsym
难过,nsym
沮丧,nsym
伤心,nsym
羞愧,nsym
后悔,nsym
自责,nsym
懊悔,nsym
痛心,nsym
无用,nsym
安全感,nsym
同情心,nsym
渴望,nsym
消极,nsym
软弱,nsym
过激,nsym
姑息,nsym
过分,nsym
不安全感,nsym
邋遢,adescription
古怪,adescription
个人卫生,nsym
做决定,vsym
挫折感,nsym
厌恶,nsym
反感,nsym
憎恨,nsym
鄙视,nsym
痛恨,nsym
嫉妒,nsym
轻视,nsym
憎恶,nsym
蔑视,nsym
惧怕,nsym
自杀,vsym
自杀身亡,vsym
自尽,vsym
上吊自杀,vsym
服毒,vsym
被害,vsym
轻生,vsym
上吊,vsym
自杀未遂,vsym
行凶,vsym
精神失常,vsym
自杀未遂,nsym
自杀身亡,nsym
自杀,nsym
精神失常,nsym
念头,nsym
决心,nsym
想,nsym
决意,nsym
下定决心,nsym
心灰意冷,nsym
情绪高涨,isym
情绪低落,isym
沮丧,isym
奔逸,vdescription
高,adescription
较高,adescription
极高,adescription
很高,adescription
更高,adescription
颇高,adescription
兴奋,adescription
激动,adescription
惊讶,adescription
不快,adescription
沮丧,adescription
愉悦,adescription
吃惊,adescription
高兴,adescription
好奇,adescription
理智,vsym
本能,vsym
焦虑,vsym
神经质,vsym
盲目,vsym
精神状态,vsym
滔滔不绝,isym
高谈阔论,isym
夸大,vsym
高估,vsym
低估,vsym
歪曲,vsym
贬低,vsym
夸张,vsym
自相矛盾,vsym
编造,vsym
妖魔化,vsym
低,adescription
较低,adescription
极低,adescription
很低,adescription
较差,adescription
快乐,adescription
幸福,adescription
美好,adescription
欢乐,adescription
开心,adescription
无忧无虑,adescription
愉快,adescription
孤独,adescription
甜蜜,adescription
寂寞,adescription
意念,nsym
隐喻,nsym
运动,vsym
文学运动,vsym
青年运动,vsym
抑制,adescription
诱导,adescription
抑制作用,adescription
消除,adescription
减缓,adescription
抑止,adescription
可抑制,adescription
忧愁,asym
忧伤,asym
悲伤,asym
哀伤,asym
伤感,asym
心里,asym
悲哀,asym
感伤,asym
心碎,asym
悲凉,asym
孤寂,asym
多愁善感,asym
皱眉,vsym
叹气,vsym
伤害自己,vsym
流眼泪,vsym
记不住事,nsym
思考问题,nsym
空空的,adescription
笨,adescription
发懒,vdescription
少,adescription
较少,adescription
不及,adescription
多于,adescription
寡,adescription
更少,adescription
自理,vdescription
心境,nsym
心里,nsym
感伤,nsym
当下,nsym
压抑,adescription
压迫,adescription
排斥,adescription
冷漠,adescription
抗拒,adescription
精神上,adescription
偏执,adescription
冲动,adescription
忽视,adescription
自觉,adescription
悲观失望,isym
伤心欲绝,isym
哀伤,isym
离去,isym
苦恼,asym
困惑,asym
愧疚,asym
内疚,asym
烦恼,asym
疑惑,asym
为难,asym
哀愁,asym
索然,adescription
痛苦,asym
伤痛,asym
苦难,asym
折磨,asym
苦痛,asym
病痛,asym
绝望,asym
难熬,asym
意思,nsym
意即,nsym
意为,nsym
意指,nsym
解作,nsym
之意,nsym
含意,nsym
字面,nsym
原意,nsym
语意,nsym
联想,vsym
误解,vsym
联想起,vsym
过程,nsym
步骤,nsym
流程,nsym
处理过程,nsym
反应迟钝,isym
主动性,nsym
费力,adescription
慢,adescription
较慢,adescription
比较慢,adescription
更慢,adescription
慢速,adescription
很慢,adescription
活着,vsym
说道,vsym
活下去,vsym
活,vsym
就让,vsym
一句话,vsym
悲观厌世,isym
打算,nsym
有意,nsym
只好,nsym
执意,nsym
想要,nsym
急于,nsym
当初,nsym
正要,nsym
参加,vsym
参与,vsym
出席,vsym
参予,vsym
举行,vsym
举办,vsym
加入,vsym
外界,adescription
不少人,adescription
独处,vsym
住在一起,vsym
懒散,adescription
讨厌,adescription
暴躁,adescription
胆小,adescription
懒惰,adescription
固执,adescription
懦弱,adescription
无聊,adescription
散漫,adescription
无所事事,adescription
木僵,nsym
企图,nsym
意图,nsym
试图,nsym
妄图,nsym
借机,nsym
趁机,nsym
乘机,nsym
图谋,nsym
设法,nsym
以图,nsym
气喘,vsym
胸痛,vsym
胃肠,nsym
肠胃,nsym
消化道,nsym
呼吸道,nsym
减轻,vdescription
加重,vdescription
缓解,vdescription
消除,vdescription
过重,vdescription
