nsym,心境,内心,心情,感受,心态,自觉,精神状态,,,,,,,,,,,
vdescription ,低落,低下,不济,欠佳,,每况愈下,不振,极差,很差,堪忧,,,,,,,,
nsym,情感,感情,内心,感性,人性,心灵,感受,内心深处,特质,理智,,,,,,,,
nsym,情绪,焦虑,情感,心理,意识,冲动,心态,恐惧,歇斯底里,精神状态,,,,,,,,
asym,抑郁,抑郁症,焦虑,忧郁症,忧郁,精神分裂症,精神病,癫痫,焦虑症,躁郁症,,,,,,,,
asym,悲观,乐观,沮丧,苦闷,平淡,软弱,冷漠,,,,,,,,,,,
isym,闷闷不乐,伤心,郁郁寡欢,,,,,,,,,,,,,,,
nsym,兴趣,浓厚兴趣,有兴趣,天份,爱好,热爱,天分,热情,好奇心,感兴趣,,,,,,,,
vdescription ,减退,消退,大不如前,,变差,急剧下降,,,,,,,,,,,,
isym,痛不欲生,弥留之际,愧疚,悲痛欲绝,,,,,,,,,,,,,,
asym,悲观,,沮丧,苦闷,平淡,软弱,冷漠,,,,,,,,,,,
vsym,绝望,恐惧,悲伤,悲惨,无助,迷茫,苦闷,孤独,悲哀,悔恨,,,,,,,,
vdescription  ,降低,减少,,减低,,减小,下降,,,减缓,,,,,,,,
vsym,自责,愧疚,内疚,难过,沮丧,后悔,悔恨,苦恼,懊悔,难堪,,,,,,,,
vsym,死去,病死,死,离世,死于,过世,病倒,亡故,身故,死掉,,,,,,,,
sym,罪恶,堕落,邪恶,丑恶,撒旦,恶行,恶人,,,,,,,,,,,
vsym,妄想,病态,自恋,无知,冲动,偏执,,,,,,,,,,,,
nsym,幻觉,梦境,错觉,潜意识,恐惧,无意识,噩梦,恍惚,,,,,,,,,,
nsym  ,希望,期望,想,愿意,想要,,,,期盼,渴望,,,,,,,,
nsym,思维,思考,理性,认知,观念,意识,本质,有意识,直觉,思路,,,,,,,,
vdescription ,迟缓,功能障碍,,,,,,,,,,,,,,,,
vdescription ,缓慢,较慢,很慢,,减慢,,平稳,,,比较慢,,,,,,,,
nsym,反应,化学反应,质子化,自由基,加成,反应会,催化,中间体,底物,重排,,,,,,,,
vdescription,迟钝,幼稚,笨拙,懒散,胆怯,,,,,,,,,,,,,
nsym,思路,想法,思维,设想,初衷,,,,,,,,,,,,,
vdescription,闭塞,道岔,,,,,,,,,,,,,,,,
nsym,脑子,,,,,,,,,,,,,,,,,
vsym  ,生锈,腐蚀,锈蚀,破损,,,,,,,,,,,,,,
nsym,言语,肢体,言词,说话,话语,冲动,自觉,言谈,,,,,,,,,,
vdescription,减少,,降低,减低,下降,减小,,,缩减,减缓,,,,,,,,
nsym,语速,音调,,,,,,,,,,,,,,,,
vdescription,减慢,减缓,加速,变慢,放缓,加快,放慢,延缓,较慢,很慢,,,,,,,,
nsym,声音,声响,歌声,笑声,人声,感觉,音调,刺耳,沙哑,,,,,,,,,
adescription,低沉,沙哑,高亢,柔和,慵懒,刺耳,急促,,,,,,,,,,,
vsym ,对答,,,,,,,,,,,,,,,,,
adescription,困难,艰难,麻烦,不便,吃力,十分困难,瓶颈,难于,紧迫,不方便,,,,,,,,
vsym,交流,文化交流,沟通,学术交流,交流活动,国际交流,互动,,,,,,,,,,,
adescription,顺利,成功,顺利完成,,,,,,,,,,,,,,,
nsym,意志,信念,理性,理智,本性,人格,精神,与生俱来,本质,自由,,,,,,,,
nsym,活动,娱乐活动,社会活动,大型活动,社交活动,,,,,,,,,,,,,
vdescription,减退,消退,大不如前,,变差,急剧下降,,,,,,,,,,,,
nsym ,行为,不道德,犯罪行为,暴力行为,举动,道德上,使用暴力,蓄意,行径,不当,,,,,,,,
nsym,生活,,,,,,,,,,,,,,,,,
vdescription,被动,,,,,,,,,,,,,,,,,
vsym,做事,行事,凡事,处事,待人,,,,,,,,,,,,,
vsym,接触,认识,,,,,,,,,,,,,,,,
vsym,交往,恋情,相识,相恋,认识,人的关系,见面,亲密关系,人关系,暧昧关系,,,,,,,,
vsym,独坐,,,,,,,,,,,,,,,,,
vsym,卧床,患病,病重,病情恶化,体弱多病,生病,卧病在床,身体虚弱,病倒,,,,,,,,,
vsym,闭门,称疾,,,,,,,,,,,,,,,,
vsym,独居,群居,,,,,,,,,,,,,,,,
vsym,疏远,亲近,疏离,敌视,猜忌,冷落,不和,猜疑,靠拢,,,,,,,,,
nsym,亲友,家人,亲人,亲朋好友,友人,亲戚,乡亲,亲朋,熟人,全家人,,,,,,,,
vsym,回避,规避,忽视,无视,避开,忽略,,,,,,,,,,,,
nsym,社交,交友,互动,聊天,人际,社群,即时通讯,,,,,,,,,,,
isym,不修边幅,,,,,,,,,,,,,,,,,
vsym,语,,,,,,,,,,,,,,,,,
vsym,动,,,,,,,,,,,,,,,,,
vsym,食,取食,饱,生食,进食,肉,煮,,,,,,,,,,,
nsym,观念,价值观,思想,道德观,思维,概念,社会制度,本质,认知,价值观念,,,,,,,,
vsym,缺乏,缺少,欠缺,不足,不够,忽视,依赖,依赖于,缺失,,,,,,,,,
nsym,自信心,自信,凝聚力,创造力,归属感,自尊,自豪感,热情,,,,,,,,,,
nsym ,自信,热情,勇气,自信心,坚强,真诚,毅力,自觉,热忱,固执,,,,,,,,
vsym,认知,理解,思维,心理,感知,知觉,观念,层面,本质,概念化,,,,,,,,
nsym ,功能,基本功能,机能,功用,特性,功能性,机制,系统,新功能,,,,,,,,,
vdescription,损害,伤害,危害,破坏,损伤,侵害,负面影响,妨碍,危及,受到影响,,,,,,,,
nsym,记忆力,专注力,智力,口才,天分,悟性,判断力,,,,,,,,,,,
vdescription,下降,,,下滑,,,减少,降低,急剧下降,,,,,,,,,
nsym,注意力,目光,精力,,,,,,,,,,,,,,,
adescription,障碍,阻碍,身心,,,,,,,,,,,,,,,
nsym,反应时间,反应速度,延时,等待时间,,,,,,,,,,,,,,
vdescription,延长,缩短,加长,缩减,延至,,,,,,,,,,,,,
nsym,警觉性,威胁性,危险性,警觉,工作效率,,,,,,,,,,,,,
vdescription,增高,升高,,上升,增大,增加,,抬高,,大幅提高,,,,,,,,
vdescription,差,劣,,,,,,,,,,,,,,,,
vsym,学习,自学,进修,求学,研读,研习,深造,修习,研修,努力学习,,,,,,,,
nsym,语言,语法,词汇,自然语言,母语,第二语言,语种,语言学,口语,句法,,,,,,,,
nsym,知觉,感官,心智,感知,无意识,认知,大脑,听觉,潜意识,人脑,,,,,,,,
nsym,眼,双眼,斑,眼睛,红斑,眼眶,,,,,,,,,,,,
nsym,手,左手,右手,双手,,,,,,,,,,,,,,
vdescription,协调,,,,,,,,,,,,,,,,,
nsym ,灵活性,机动性,优点,灵活,实用性,弹性,适应性,可用性,控制能力,,,,,,,,,
nsym ,睡眠,睡眠中,呼吸,清醒,REM,生理,知觉,排便,失眠,,,,,,,,,
adescription,过多,太多,不必要,太少,,,,,,,,,,,,,,
vsym,乏力,力弱,,,,,,,,,,,,,,,,
nsym,食欲,血糖,皮质醇,荷尔蒙,血清素,激素,新陈代谢,味觉,,,,,,,,,,
vdescription,节食,减肥,减重,肥胖,,,,,,,,,,,,,,
nsym,体重,身高,体型,肥胖,BMI,运动量,体形,身型,腰围,,,,,,,,,
vdescription,下降,,,下滑,,,减少,降低,急剧下降,,,,,,,,,
vsym,便秘,咳嗽,腹痛,痰,腹泻,消化不良,水肿,嗜睡,肠胃,,,,,,,,,
nsym,身体,躯体,全身,肌肉,四肢,眼睛,身躯,双腿,双脚,胸部,,,,,,,,
nsym,部位,躯干,胸部,口腔,指甲,臀部,口部,手部,各部位,肺脏,,,,,,,,
vdescription,疼痛,痉挛,肿胀,头痛,痛楚,呕吐,呼吸困难,咳嗽,瘙痒,眼部,,,,,,,,
nsym,性欲,欲望,性高潮,病态,性冲动,情欲,自慰,焦虑,性生活,妄想,,,,,,,,
vdescription,减退,消退,大不如前,,变差,急剧下降,,,,,,,,,,,,
vsym,阳痿,,,,,,,,,,,,,,,,,
nsym,恶心,呕吐,头痛,舒服,羞耻,焦虑,,,,,,,,,,,,
vsym,呕吐,腹泻,呼吸困难,腹痛,头痛,咳嗽,恶心,痉挛,抽搐,发烧,,,,,,,,
vsym,出汗,呕吐,心悸,便秘,咳嗽,排便,抽搐,,,,,,,,,,,
vsym,醒,睡,眠,,,,,,,,,,,,,,,
vsym,入睡,入眠,睡觉,熟睡,清醒,做爱,惊醒,睡觉时,睡着,,,,,,,,,
nsym,睡眠,睡眠中,呼吸,清醒,REM,生理,知觉,排便,失眠,,,,,,,,,
adescription,深,,深达,,,,,,,,,,,,,,,
vdescription ,减轻,减低,降低,加重,缓解,减缓,消除,过重,加大,大大降低,弱化,减慢,减弱,,,,,
vdescription ,增强,强化,,提升,提高,加强,,,,,,,,,,,,
vdescription ,增加,,,提高,增大,上升,,,,增高,,,,,,,,
vdescription ,缺乏,缺少,欠缺,不足,不够,忽视,依赖,依赖于,缺失,,,,,,,,,
nsym,乐趣,体验,趣味,满足感,想像力,尽情,趣味性,愉悦,,,,,,,,,,
vdescription ,丧失,失去,剥夺,夺去,,,,,,,,,,,,,,
nsym,精力,心力,心思,注意力,心血,,,,,,,,,,,,,
vdescription ,不足,严重不足,欠缺,缺乏,太少,偏低,不足以,太低,过剩,极低,,,,,,,,
nsym,疲劳,疲惫,疲累,疲乏,劳累,疲倦,呼吸困难,,,,,,,,,,,
nsym,疲倦,疲惫,疲累,疲乏,虚弱,舒服,疲劳,,,,,,,,,,,
vsym,自卑,自卑感,冷漠,自觉,自大,嫌弃,妒忌,执著,自恋,,,,,,,,,
adescription,迟缓,功能障碍,,,,,,,,,,,,,,,,
vdescription ,集中,集中于,分散,密集,大部分,,,,,,,,,,,,,
vdescription ,下降,下降,,下滑,,,减少,降低,急剧下降,,,,,,,,,
adescription  ,迟钝,幼稚,笨拙,懒散,胆怯,,,,,,,,,,,,,
nsym,效率,效能,工作效率,成本,稳定性,可靠性,生产成本,灵活性,经济性,高效率,,,,,,,,
adescription ,低下,低落,较差,极差,很低,很差,不足,极低,,,,,,,,,,
vsym,工作,管理工作,,,,,,,,,,,,,,,,
nsym ,性功能,自闭症,,,,,,,,,,,,,,,,
vdescription,改变,转变,发生变化,变动,扭转,偏离,相反,彻底改变,,,,,,,,,,
vsym,哭泣,流泪,哭,看着,想起,,要死,忍不住,不禁,可怜,大哭,痛哭,,泣,流泪,,,哭诉
vsym,发脾气,不耐烦,,,,,,,,,,,,,,,,
vdescription,丧失,失去,剥夺,夺去,,,,,,,,,,,,,,
nsym,浑身,脸上,满身,全身,发抖,身子,双眼,额头,睡觉时,,,,,,,,,
nsym,焦虑,情绪,恐惧,心理,抑郁,冲动,焦躁,精神上,忧郁,病态,,,,,,,,
adescription,紊乱,失调,功能障碍,失常,缺失,,,,,,,,,,,,,
nsym ,食欲,血糖,皮质醇,荷尔蒙,血清素,激素,新陈代谢,味觉,,,,,,,,,,
nsym ,精力,心力,心思,注意力,心血,,,,,,,,,,,,,
adescription,不适,呼吸困难,,,,,,,,,,,,,,,,
nsym,胃口,,,,,,,,,,,,,,,,,
nsym,麻木,,,,,,,,,,,,,,,,,
nsym,疲乏,疲惫,疲累,虚弱,饥渴,疲倦,困乏,疲劳,疲惫不堪,憔悴,,,,,,,,
adescription,无力,不得不,不了,不得已,急于,无暇,勉强,,,,,,,,,,,
adescription,舒服,,,,,,,,,,,,,,,,,
nsym,动力,动力系统,动力装置,涡轮,内燃机,驱动,涡轮引擎,推进力,的动力,驱动力,,,,,,,,
adescription,浅,深,较浅,较深,,,,,,,,,,,,,,
nsym,梦,,,,,,,,,,,,,,,,,
vsym,醒来,醒来时,醒过来,苏醒,发现自己,奄奄一息,昏倒,惊醒,睡着,躺在,,,,,,,,
asym,愤怒,气愤,愤慨,恼怒,生气,恐惧,不安,惊恐,痛恨,不快,,,,,,,,
nsym,内疚,愧疚,难过,沮丧,伤心,羞愧,后悔,自责,懊悔,痛心,,,,,,,,
nsym,无用,,,,,,,,,,,,,,,,,
nsym,安全感,同情心,渴望,,,,,,,,,,,,,,,
nsym,消极,软弱,过激,姑息,过分,,,,,,,,,,,,,
adescription,邋遢,古怪,,,,,,,,,,,,,,,,
nsym,厌恶,反感,憎恨,鄙视,痛恨,嫉妒,轻视,憎恶,蔑视,惧怕,,,,,,,,
vsym,自杀,自杀身亡,自尽,上吊自杀,服毒,被害,轻生,上吊,自杀未遂,行凶,,,,,,,,
vsym,自杀未遂,自杀身亡,自杀,精神失常,,,,,,,,,,,,,,
nsym,自杀未遂,自杀身亡,自杀,精神失常,,,,,,,,,,,,,,
nsym,念头,决心,想,决意,下定决心,心灰意冷,,,,,,,,,,,,
isym,情绪高涨,,,,,,,,,,,,,,,,,
isym,情绪低落,沮丧,,,,,,,,,,,,,,,,
adescription,高,,较高,,极高,很高,更高,,,颇高,,,,,,,,
adescription,兴奋,激动,惊讶,不快,沮丧,愉悦,吃惊,舒服,高兴,好奇,,,,,,,,
vsym,冲动,理智,本能,焦虑,自觉,冷漠,神经质,盲目,偏执,精神状态,,,,,,,,
vsym,夸大,高估,低估,歪曲,贬低,夸张,自相矛盾,编造,妖魔化,忽视,,,,,,,,
adescription,低,较低,,,,极低,很低,,,较差,,,,,,,,
adescription,快乐,幸福,美好,欢乐,开心,无忧无虑,愉快,孤独,甜蜜,寂寞,,,,,,,,
nsym,意念,想法,隐喻,,,,,,,,,,,,,,,
vsym,运动,文学运动,青年运动,,,,,,,,,,,,,,,
adescription,抑制,诱导,抑制作用,消除,减缓,,,抑止,可抑制,,,,,,,,,
asym,忧愁,忧伤,悲伤,哀伤,伤感,心里,悲哀,,,,,,,,,,,
asym,伤感,忧伤,悲伤,感伤,哀伤,心碎,悲凉,悲哀,孤寂,多愁善感,,,,,,,,
adescription,笨,,,,,,,,,,,,,,,,,
adescription,少,较少,不及,,寡,更少,,,,,,,,,,,,
vdescription,自理,,,,,,,,,,,,,,,,,
nsym,心情,心境,感觉,内心,心里,心态,感受,焦躁,感伤,当下,,,,,,,,
adescription,压抑,压迫,排斥,冷漠,抗拒,精神上,偏执,冲动,忽视,自觉,,,,,,,,
isym,悲痛欲绝,伤心欲绝,伤心,哀伤,离去,痛不欲生,,,,,,,,,,,,
adescription,低,较低,,,,极低,很低,,,较差,,,,,,,,
asym,苦恼,困惑,愧疚,沮丧,内疚,烦恼,苦闷,疑惑,,为难,,,,,,,,
asym,忧伤,悲伤,伤感,哀伤,忧愁,感伤,悲哀,忧郁,哀愁,心碎,,,,,,,,
asym,痛苦,伤痛,悲伤,苦难,折磨,苦痛,恐惧,苦恼,病痛,绝望,,,,,,,,
nsym,意思,意即,意为,意指,解作,之意,含意,字面,原意,语意,,,,,,,,
vsym,联想,误解,联想起,,,,,,,,,,,,,,,
nsym,过程,步骤,流程,处理过程,,,,,,,,,,,,,,
nsym,主动性,,,,,,,,,,,,,,,,,
adescription,费力,,,,,,,,,,,,,,,,,
adescription,慢,,较慢,比较慢,,,更慢,慢速,很慢,,,,,,,,,
vsym,活着,死掉,说道,活下去,活,就让,一句话,,,,,,,,,,,
nsym,打算,想,有意,只好,执意,想要,决意,急于,当初,正要,,,,,,,,
vsym,参加,参与,出席,参予,举行,举办,加入,,,,,,,,,,,
adescription,外界,不少人,,,,,,,,,,,,,,,,
vsym,独处,睡觉,睡,住在一起,,,,,,,,,,,,,,
adescription,懒散,讨厌,暴躁,胆小,懒惰,固执,懦弱,无聊,散漫,无所事事,,,,,,,,
vsym,语,语族,尔语,语里,泰语,口语,通用语,词源,亚语,书面语言,,,,,,,,
nsym,企图,意图,试图,妄图,借机,趁机,乘机,图谋,设法,以图,,,,,,,,
vsym,心悸,气喘,出汗,呕吐,胸痛,咳嗽,腹痛,,,,,,,,,,,
nsym,胃肠,肠胃,消化道,呼吸道,,,,,,,,,,,,,,
vdescription,减轻,减低,降低,加重,缓解,减缓,消除,过重,加大,大大降低,,,,,,,,
nsym,人格解体,,,,,,,,,,,,,,,,,
nsym,强迫症,精神疾病,精神分裂症,,病态,精神病,成瘾,病症,躁郁症,心理疾病,,,,,,,,
adescription,恐怖,可怕,疯狂,惊悚,残酷,骇人听闻,杀戮,噩梦,,,,,,,,,,
nsym,症状,病症,病征,征状,患者,副作用,疼痛,腹泻,呕吐,病因,,,,,,,,
vsym,头晕,晕眩,呼吸困难,头痛,呕吐,痉挛,胸痛,眩晕,食欲不振,黄疸,,,,,,,,
vsym,头痛,呕吐,呼吸困难,痉挛,咳嗽,腹痛,头晕,恶心,头疼,发烧,,,,,,,,
vsym,无力,不得不,不了,不得已,急于,无暇,勉强,,,,,,,,,,,
vsym,失眠,嗜睡,忧郁症,眩晕,呕吐,癫痫,头痛,胃痛,,,,,,,,,,
nsym,心情,心境,感觉,内心,心里,心态,感受,,,,,,,,,,,
adescription,紧张,紧绷,恶化,尴尬,缓和,冷淡,不安,关系紧张,紧迫,不稳,,,,,,,,
adescription,烦恼,苦恼,,,疑惑,无常,,,,,,,,,,,,
nsym,肌肉,四肢,身体,关节,神经,下肢,脊柱,躯干,手部,肌肉组织,,,,,,,,
adescription,痛,疼,心痛,恨,痒,,,,,,,,,,,,,
nsym,生理功能,生理,激素,,,,,,,,,,,,,,,
adescription,主动,,有意,,,,,,,,,,,,,,,
vsym,头疼,困惑,头痛,厌烦,,,,,,,,,,,,,,
nsym,四肢,颈部,躯干,前肢,后肢,尾巴,脚掌,头部,腿部,背部,,,,,,,,
adescription,麻木,,,,,,,,,,,,,,,,,
adescription,高兴,,,,十分高兴,感到高兴,感激,欣慰,欣喜,,,,,,,,,
isym,郁郁寡欢,孤僻,失意,丧母,相依为命,闷闷不乐,,,,,,,,,,,,
nsym,热忱,热诚,热情,使命感,抱负,自信,勇气,真诚,,,,,,,,,,
nsym,爱好,嗜好,热爱,酷爱,喜好,喜欢,热衷,热衷于,爱好者,醉心,,,,,,,,
isym,不屑一顾,,,,,,,,,,,,,,,,,
nsym,感情,情感,内心,友情,情意,爱恋,亲情,情谊,内心深处,亲密关系,,,,,,,,
adescription,高兴,,吃惊,,十分高兴,感到高兴,感激,欣慰,欣喜,,,,,,,,,
